make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-05-28T01:02:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-28T01:02:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-28T01:02:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-28T01:02:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-28T01:02:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0528 01:02:38.918055     7 MoQServer.cpp:105] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0528 01:02:44.537954     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0528 01:02:44.538211     8 MoQSession.cpp:2272] start sess=0x7fa7c0051860
relay-1        | V0528 01:02:44.538413     8 MoQSession.cpp:5467] onNewBidiStream sess=0x7fa7c0051860
relay-1        | V0528 01:02:44.538458     8 MoQSession.cpp:2699] controlReadLoop sess=0x7fa7c0051860
relay-1        | V0528 01:02:44.538472     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7fa7c0051860
relay-1        | V0528 01:02:44.538523     8 MoQSession.cpp:2542] onClientSetup sess=0x7fa7c0051860
relay-1        | V0528 01:02:44.538540     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0528 01:02:44.538544     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0528 01:02:44.538551     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0528 01:02:44.538555     8 MoQSession.cpp:2417] sendSetup sess=0x7fa7c0051860
relay-1        | E0528 01:02:44.538863     8 MoQServer.h:140] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0528 01:02:44.538878     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fa7c0051860
relay-1        | V0528 01:02:44.538882     8 MoQSession.cpp:2350] close sess=0x7fa7c0051860
relay-1        | V0528 01:02:44.538900     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7fa7c0051860
relay-1        | V0528 01:02:44.538910     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7fa7c0051860
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 11
test-client-1  |   connection_id: 14d5ed2754f576cc95d6fc1dfe92fd36
test-client-1  |   ...
relay-1        | V0528 01:02:44.539010     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7fa7c0051860
relay-1        | V0528 01:02:44.539108     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7fa7c0051860
relay-1        | V0528 01:02:44.539120     8 MoQSession.cpp:2194] ~MoQSession sess=0x7fa7c0051860
relay-1        | V0528 01:02:44.545632     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0528 01:02:44.545735     8 MoQSession.cpp:2272] start sess=0x7fa7c0039ca0
relay-1        | V0528 01:02:44.545905     8 MoQSession.cpp:5467] onNewBidiStream sess=0x7fa7c0039ca0
relay-1        | V0528 01:02:44.545923     8 MoQSession.cpp:2699] controlReadLoop sess=0x7fa7c0039ca0
relay-1        | V0528 01:02:44.545929     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7fa7c0039ca0
relay-1        | V0528 01:02:44.545942     8 MoQSession.cpp:2542] onClientSetup sess=0x7fa7c0039ca0
relay-1        | V0528 01:02:44.545944     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0528 01:02:44.545946     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0528 01:02:44.545949     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0528 01:02:44.545953     8 MoQSession.cpp:2417] sendSetup sess=0x7fa7c0039ca0
relay-1        | V0528 01:02:44.546238     8 MoQRelaySession.cpp:731] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fa7c0039ca0
relay-1        | V0528 01:02:44.546269     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0528 01:02:44.546308     8 MoQRelaySession.cpp:816] publishNamespaceOk reqID=0 sess=0x7fa7c0039ca0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2008
test-client-1  |   connection_id: ea07a191802e3df6a64dd5c1b60c658a
test-client-1  |   ...
relay-1        | E0528 01:02:46.547145     8 MoQServer.h:140] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0528 01:02:46.547177     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fa7c0039ca0
relay-1        | V0528 01:02:46.547182     8 MoQSession.cpp:2350] close sess=0x7fa7c0039ca0
relay-1        | V0528 01:02:46.547192     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0528 01:02:46.547200     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0528 01:02:46.547207     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7fa7c0039ca0
relay-1        | V0528 01:02:46.547220     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7fa7c0039ca0
relay-1        | V0528 01:02:46.547342     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7fa7c0039ca0
relay-1        | V0528 01:02:46.547395     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7fa7c0039ca0
relay-1        | V0528 01:02:46.554885     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0528 01:02:46.555021     8 MoQSession.cpp:2272] start sess=0x7fa7c006b320
relay-1        | V0528 01:02:46.555282     8 MoQSession.cpp:5467] onNewBidiStream sess=0x7fa7c006b320
relay-1        | V0528 01:02:46.555307     8 MoQSession.cpp:2699] controlReadLoop sess=0x7fa7c006b320
relay-1        | V0528 01:02:46.555312     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7fa7c006b320
relay-1        | V0528 01:02:46.555333     8 MoQSession.cpp:2542] onClientSetup sess=0x7fa7c006b320
relay-1        | V0528 01:02:46.555360     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0528 01:02:46.555368     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0528 01:02:46.555375     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0528 01:02:46.555379     8 MoQSession.cpp:2417] sendSetup sess=0x7fa7c006b320
relay-1        | V0528 01:02:46.555679     8 MoQSession.cpp:3388] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fa7c006b320
relay-1        | E0528 01:02:46.555701     8 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0528 01:02:46.555711     8 MoQSession.cpp:3525] Application subscribe error err=no such namespace or track
relay-1        | V0528 01:02:46.555715     8 MoQSession.cpp:4993] subscribeError sess=0x7fa7c006b320
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 9
test-client-1  |   connection_id: 5a75463c028a08f92b557f79fca98ef3
relay-1        | E0528 01:02:46.556023     8 MoQServer.h:140] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
test-client-1  |   ...
relay-1        | V0528 01:02:46.556036     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fa7c006b320
relay-1        | V0528 01:02:46.556040     8 MoQSession.cpp:2350] close sess=0x7fa7c006b320
relay-1        | V0528 01:02:46.556046     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7fa7c006b320
relay-1        | V0528 01:02:46.556054     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7fa7c006b320
relay-1        | V0528 01:02:46.556119     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7fa7c006b320
relay-1        | V0528 01:02:46.556145     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7fa7c006b320
relay-1        | V0528 01:02:46.562310     8 MoQSession.cpp:2194] ~MoQSession sess=0x7fa7c0039ca0
relay-1        | V0528 01:02:46.562347     8 MoQSession.cpp:2194] ~MoQSession sess=0x7fa7c006b320
relay-1        | V0528 01:02:46.563180     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0528 01:02:46.563301     8 MoQSession.cpp:2272] start sess=0x7fa7c0047790
relay-1        | V0528 01:02:46.563500     8 MoQSession.cpp:5467] onNewBidiStream sess=0x7fa7c0047790
relay-1        | V0528 01:02:46.563570     8 MoQSession.cpp:2699] controlReadLoop sess=0x7fa7c0047790
relay-1        | V0528 01:02:46.563606     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7fa7c0047790
relay-1        | V0528 01:02:46.563644     8 MoQSession.cpp:2542] onClientSetup sess=0x7fa7c0047790
relay-1        | V0528 01:02:46.563667     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0528 01:02:46.563702     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0528 01:02:46.563725     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0528 01:02:46.563752     8 MoQSession.cpp:2417] sendSetup sess=0x7fa7c0047790
relay-1        | V0528 01:02:46.570731     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0528 01:02:46.570832     8 MoQSession.cpp:2272] start sess=0x7fa7c005ccc0
relay-1        | V0528 01:02:46.571046     8 MoQSession.cpp:5467] onNewBidiStream sess=0x7fa7c005ccc0
relay-1        | V0528 01:02:46.571063     8 MoQSession.cpp:2699] controlReadLoop sess=0x7fa7c005ccc0
relay-1        | V0528 01:02:46.571067     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7fa7c005ccc0
relay-1        | V0528 01:02:46.571076     8 MoQSession.cpp:2542] onClientSetup sess=0x7fa7c005ccc0
relay-1        | V0528 01:02:46.571079     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0528 01:02:46.571081     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0528 01:02:46.571084     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0528 01:02:46.571088     8 MoQSession.cpp:2417] sendSetup sess=0x7fa7c005ccc0
relay-1        | V0528 01:02:46.571361     8 MoQRelaySession.cpp:731] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fa7c0047790
relay-1        | V0528 01:02:46.571379     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0528 01:02:46.571385     8 MoQRelaySession.cpp:816] publishNamespaceOk reqID=0 sess=0x7fa7c0047790
