make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-05-28T00:48:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-28T00:48:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-28T00:48:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-28T00:48:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-28T00:48:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0528 00:48:48.669252     7 MoQServer.cpp:105] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0528 00:48:54.291200     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0528 00:48:54.291224     8 MoQServer.cpp:300] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0528 00:48:54.291455     8 MoQSession.cpp:2272] start sess=0x7f27a4054870
relay-1        | V0528 00:48:54.291759     8 MoQSession.cpp:5467] onNewBidiStream sess=0x7f27a4054870
relay-1        | V0528 00:48:54.291823     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f27a4054870
relay-1        | V0528 00:48:54.291853     8 MoQSession.cpp:2542] onClientSetup sess=0x7f27a4054870
relay-1        | V0528 00:48:54.291862     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0528 00:48:54.291867     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0528 00:48:54.291872     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0528 00:48:54.291876     8 MoQSession.cpp:2417] sendSetup sess=0x7f27a4054870
relay-1        | V0528 00:48:54.291889     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f27a4054870
relay-1        | E0528 00:48:54.292264     8 MoQServer.h:140] proxygen::HTTPException: Got error=268
relay-1        | V0528 00:48:54.292283     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f27a4054870
relay-1        | V0528 00:48:54.292288     8 MoQSession.cpp:2350] close sess=0x7f27a4054870
relay-1        | V0528 00:48:54.292332     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f27a4054870
relay-1        | V0528 00:48:54.292358     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f27a4054870
relay-1        | V0528 00:48:54.292477     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f27a4054870
relay-1        | V0528 00:48:54.292492     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f27a4054870
relay-1        | V0528 00:48:54.292499     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f27a4054870
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 12
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0528 00:48:54.299344     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0528 00:48:54.299370     8 MoQServer.cpp:300] WebTransport: Negotiated protocol: moqt-16
