make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-05-28T00:59:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-28T00:59:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-28T00:59:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-28T00:59:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-28T00:59:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0528 00:59:39.348734     7 MoQServer.cpp:105] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0528 00:59:45.358546     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0528 00:59:45.358746     8 MoQSession.cpp:2272] start sess=0x7fe6d80534c0
relay-1        | V0528 00:59:45.359047     8 MoQSession.cpp:5467] onNewBidiStream sess=0x7fe6d80534c0
relay-1        | V0528 00:59:45.359073     8 MoQSession.cpp:2699] controlReadLoop sess=0x7fe6d80534c0
relay-1        | V0528 00:59:45.359091     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7fe6d80534c0
relay-1        | V0528 00:59:45.359272     8 MoQSession.cpp:2542] onClientSetup sess=0x7fe6d80534c0
relay-1        | V0528 00:59:45.359284     8 MoQSession.cpp:2553] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7fe6d80534c0
relay-1        | V0528 00:59:45.359290     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0528 00:59:45.359319     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0528 00:59:45.359327     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0528 00:59:45.359336     8 MoQSession.cpp:2417] sendSetup sess=0x7fe6d80534c0
relay-1        | E20260528 00:59:45.359577     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7fe6d8048e30
relay-1        | V0528 00:59:45.359853     8 MoQServer.h:132] WebTransport session terminated
relay-1        | V0528 00:59:45.359874     8 MoQSession.h:486] onSessionEnderr=none sess=0x7fe6d80534c0
relay-1        | V0528 00:59:45.359878     8 MoQSession.cpp:2350] close sess=0x7fe6d80534c0
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0528 00:59:45.359909     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7fe6d80534c0
relay-1        | V0528 00:59:45.359945     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7fe6d80534c0
relay-1        | V0528 00:59:45.360111     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7fe6d80534c0
relay-1        | V0528 00:59:45.360188     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7fe6d80534c0
relay-1        | V0528 00:59:45.360200     8 MoQSession.cpp:2194] ~MoQSession sess=0x7fe6d80534c0
relay-1        | V0528 00:59:45.366918     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0528 00:59:45.367032     8 MoQSession.cpp:2272] start sess=0x7fe6d8074570
relay-1        | V0528 00:59:45.367296     8 MoQSession.cpp:5467] onNewBidiStream sess=0x7fe6d8074570
relay-1        | V0528 00:59:45.367322     8 MoQSession.cpp:2699] controlReadLoop sess=0x7fe6d8074570
relay-1        | V0528 00:59:45.367328     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7fe6d8074570
relay-1        | V0528 00:59:45.367485     8 MoQSession.cpp:2542] onClientSetup sess=0x7fe6d8074570
relay-1        | V0528 00:59:45.367500     8 MoQSession.cpp:2553] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7fe6d8074570
relay-1        | V0528 00:59:45.367505     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0528 00:59:45.367509     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0528 00:59:45.367514     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0528 00:59:45.367518     8 MoQSession.cpp:2417] sendSetup sess=0x7fe6d8074570
relay-1        | E20260528 00:59:45.367743     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7fe6d806a010
relay-1        | V0528 00:59:45.368099     8 MoQRelaySession.cpp:731] onPublishNamespaceImpl ns=moq-test/9381/interop/announce-only sess=0x7fe6d8074570
relay-1        | V0528 00:59:45.368122     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/9381/interop/announce-only
relay-1        | V0528 00:59:45.368129     8 MoQRelaySession.cpp:816] publishNamespaceOk reqID=0 sess=0x7fe6d8074570
relay-1        | V0528 00:59:45.368475     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7fe6d8074570
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | V0528 00:59:45.374969     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0528 00:59:45.375060     8 MoQSession.cpp:2272] start sess=0x7fe6d8078310
relay-1        | V0528 00:59:45.375290     8 MoQSession.cpp:5467] onNewBidiStream sess=0x7fe6d8078310
relay-1        | V0528 00:59:45.375314     8 MoQSession.cpp:2699] controlReadLoop sess=0x7fe6d8078310
relay-1        | V0528 00:59:45.375320     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7fe6d8078310
relay-1        | V0528 00:59:45.375499     8 MoQSession.cpp:2542] onClientSetup sess=0x7fe6d8078310
relay-1        | V0528 00:59:45.375512     8 MoQSession.cpp:2553] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7fe6d8078310
relay-1        | V0528 00:59:45.375516     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0528 00:59:45.375519     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0528 00:59:45.375525     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0528 00:59:45.375529     8 MoQSession.cpp:2417] sendSetup sess=0x7fe6d8078310
relay-1        | E20260528 00:59:45.375707     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7fe6d80804f0
relay-1        | V0528 00:59:45.376027     8 MoQRelaySession.cpp:731] onPublishNamespaceImpl ns=moq-test/9381/interop/publish-namespace-done sess=0x7fe6d8078310
relay-1        | V0528 00:59:45.376044     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/9381/interop/publish-namespace-done
relay-1        | V0528 00:59:45.376048     8 MoQRelaySession.cpp:816] publishNamespaceOk reqID=0 sess=0x7fe6d8078310
relay-1        | V0528 00:59:45.376464     8 MoQRelaySession.cpp:877] onPublishNamespaceDone ns=moq-test/9381/interop/publish-namespace-done sess=0x7fe6d8078310
relay-1        | V0528 00:59:45.376476     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/9381/interop/publish-namespace-done
relay-1        | V0528 00:59:45.376480     8 MoQRelay.cpp:269] Pruning empty subtree at: publish-namespace-done
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | V0528 00:59:45.483825     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0528 00:59:45.483936     8 MoQSession.cpp:2272] start sess=0x7fe6d80a82f0
relay-1        | V0528 00:59:45.484165     8 MoQSession.cpp:5467] onNewBidiStream sess=0x7fe6d80a82f0
relay-1        | V0528 00:59:45.484183     8 MoQSession.cpp:2699] controlReadLoop sess=0x7fe6d80a82f0
relay-1        | V0528 00:59:45.484188     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7fe6d80a82f0
relay-1        | V0528 00:59:45.484354     8 MoQSession.cpp:2542] onClientSetup sess=0x7fe6d80a82f0
relay-1        | V0528 00:59:45.484382     8 MoQSession.cpp:2553] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7fe6d80a82f0
relay-1        | V0528 00:59:45.484388     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0528 00:59:45.484392     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0528 00:59:45.484398     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0528 00:59:45.484402     8 MoQSession.cpp:2417] sendSetup sess=0x7fe6d80a82f0
relay-1        | E20260528 00:59:45.484591     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7fe6d809c440
relay-1        | V0528 00:59:45.484920     8 MoQSession.cpp:3388] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fe6d80a82f0
relay-1        | E0528 00:59:45.484952     8 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0528 00:59:45.484960     8 MoQSession.cpp:3525] Application subscribe error err=no such namespace or track
relay-1        | V0528 00:59:45.484964     8 MoQSession.cpp:4993] subscribeError sess=0x7fe6d80a82f0
relay-1        | V0528 00:59:45.485342     8 MoQServer.h:132] WebTransport session terminated
relay-1        | V0528 00:59:45.485357     8 MoQSession.h:486] onSessionEnderr=none sess=0x7fe6d80a82f0
relay-1        | V0528 00:59:45.485362     8 MoQSession.cpp:2350] close sess=0x7fe6d80a82f0
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=4
relay-1        | V0528 00:59:45.485368     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7fe6d80a82f0
relay-1        | V0528 00:59:45.485387     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7fe6d80a82f0
relay-1        | V0528 00:59:45.485590     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7fe6d80a82f0
relay-1        | V0528 00:59:45.485686     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7fe6d80a82f0
relay-1        | V0528 00:59:45.485727     8 MoQSession.cpp:2194] ~MoQSession sess=0x7fe6d80a82f0
relay-1        | V0528 00:59:45.492062     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0528 00:59:45.492177     8 MoQSession.cpp:2272] start sess=0x7fe6d80a28c0
relay-1        | V0528 00:59:45.492416     8 MoQSession.cpp:5467] onNewBidiStream sess=0x7fe6d80a28c0
relay-1        | V0528 00:59:45.492433     8 MoQSession.cpp:2699] controlReadLoop sess=0x7fe6d80a28c0
relay-1        | V0528 00:59:45.492437     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7fe6d80a28c0
relay-1        | V0528 00:59:45.492624     8 MoQSession.cpp:2542] onClientSetup sess=0x7fe6d80a28c0
relay-1        | V0528 00:59:45.492637     8 MoQSession.cpp:2553] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7fe6d80a28c0
relay-1        | V0528 00:59:45.492641     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0528 00:59:45.492644     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0528 00:59:45.492650     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0528 00:59:45.492653     8 MoQSession.cpp:2417] sendSetup sess=0x7fe6d80a28c0
relay-1        | E20260528 00:59:45.492856     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7fe6d80b4ac0
relay-1        | V0528 00:59:45.493115     8 MoQRelaySession.cpp:731] onPublishNamespaceImpl ns=moq-test/9381/interop/announce-subscribe sess=0x7fe6d80a28c0
relay-1        | V0528 00:59:45.493141     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/9381/interop/announce-subscribe
relay-1        | V0528 00:59:45.493151     8 MoQRelaySession.cpp:816] publishNamespaceOk reqID=0 sess=0x7fe6d80a28c0
relay-1        | V0528 00:59:45.499748     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0528 00:59:45.499855     8 MoQSession.cpp:2272] start sess=0x7fe6d80bc400
relay-1        | V0528 00:59:45.500116     8 MoQSession.cpp:5467] onNewBidiStream sess=0x7fe6d80bc400
relay-1        | V0528 00:59:45.500133     8 MoQSession.cpp:2699] controlReadLoop sess=0x7fe6d80bc400
relay-1        | V0528 00:59:45.500141     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7fe6d80bc400
relay-1        | V0528 00:59:45.500272     8 MoQSession.cpp:2542] onClientSetup sess=0x7fe6d80bc400
relay-1        | V0528 00:59:45.500345     8 MoQSession.cpp:2553] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7fe6d80bc400
relay-1        | V0528 00:59:45.500358     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0528 00:59:45.500361     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0528 00:59:45.500367     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0528 00:59:45.500371     8 MoQSession.cpp:2417] sendSetup sess=0x7fe6d80bc400
relay-1        | E20260528 00:59:45.500567     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7fe6d80cb570
