make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-05-28T01:11:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-28T01:11:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-28T01:11:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-28T01:11:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-28T01:11:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0528 01:11:12.967882     7 MoQServer.cpp:105] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0528 01:11:18.594001     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0528 01:11:18.594278     8 MoQSession.cpp:2272] start sess=0x7f6a20055a30
relay-1        | E0528 01:11:18.594449     8 MoQServer.h:140] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0528 01:11:18.594468     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f6a20055a30
relay-1        | V0528 01:11:18.594473     8 MoQSession.cpp:2350] close sess=0x7f6a20055a30
relay-1        | V0528 01:11:18.594506     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f6a20055a30
relay-1        | V0528 01:11:18.594512     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f6a20055a30
relay-1        | E20260528 01:11:18.594535     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=a050333603acd31bf0b411f9, server CID=4000000a261b3366, downstream=[::ffff:172.18.0.3]:42288, [::]:4443=local, drain=none
relay-1        | V0528 01:11:18.594819     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f6a20055a30
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 101
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0528 01:11:18.692488     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0528 01:11:18.692721     8 MoQSession.cpp:2272] start sess=0x7f6a2003ac70
relay-1        | E0528 01:11:18.692803     8 MoQServer.h:140] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0528 01:11:18.692810     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f6a2003ac70
relay-1        | V0528 01:11:18.692812     8 MoQSession.cpp:2350] close sess=0x7f6a2003ac70
relay-1        | V0528 01:11:18.692818     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f6a2003ac70
relay-1        | V0528 01:11:18.692823     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f6a2003ac70
relay-1        | E20260528 01:11:18.692849     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=816c88ca8161feed7d43a67c, server CID=4000000fa2879b2c, downstream=[::ffff:172.18.0.3]:33019, [::]:4443=local, drain=none
relay-1        | V0528 01:11:18.692961     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f6a2003ac70
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 91
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0528 01:11:18.783323     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0528 01:11:18.783561     8 MoQSession.cpp:2272] start sess=0x7f6a2004e6a0
relay-1        | E0528 01:11:18.783680     8 MoQServer.h:140] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0528 01:11:18.783690     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f6a2004e6a0
relay-1        | V0528 01:11:18.783694     8 MoQSession.cpp:2350] close sess=0x7f6a2004e6a0
relay-1        | V0528 01:11:18.783703     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f6a2004e6a0
relay-1        | V0528 01:11:18.783711     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f6a2004e6a0
relay-1        | E20260528 01:11:18.783733     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=586cee1d16146508b1aad591, server CID=4000001dfd1c9180, downstream=[::ffff:172.18.0.3]:48888, [::]:4443=local, drain=none
relay-1        | V0528 01:11:18.783854     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f6a2004e6a0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 90
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0528 01:11:18.879985     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0528 01:11:18.880185     8 MoQSession.cpp:2272] start sess=0x7f6a2005de80
relay-1        | V0528 01:11:18.881161     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | E0528 01:11:18.881367     8 MoQServer.h:140] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0528 01:11:18.881384     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f6a2005de80
relay-1        | V0528 01:11:18.881389     8 MoQSession.cpp:2350] close sess=0x7f6a2005de80
relay-1        | V0528 01:11:18.881397     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f6a2005de80
relay-1        | V0528 01:11:18.881405     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f6a2005de80
relay-1        | E20260528 01:11:18.881433     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=ee2558e5553bd4f3837f08ba, server CID=4000001ac75aae9b, downstream=[::ffff:172.18.0.3]:59349, [::]:4443=local, drain=none
relay-1        | E0528 01:11:18.881681     8 MoQServer.h:140] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0528 01:11:18.881697     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f6a2006bc30
relay-1        | V0528 01:11:18.881702     8 MoQSession.cpp:2350] close sess=0x7f6a2006bc30
relay-1        | V0528 01:11:18.881707     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f6a2006bc30
relay-1        | V0528 01:11:18.881713     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f6a2006bc30
relay-1        | E20260528 01:11:18.881733     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=507191b6549024b1815af48c, server CID=4000001e8e525b11, downstream=[::ffff:172.18.0.3]:36339, [::]:4443=local, drain=none
relay-1        | V0528 01:11:18.881821     8 MoQSession.cpp:2272] start sess=0x7f6a2006bc30
relay-1        | V0528 01:11:18.881858     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f6a2006bc30
relay-1        | V0528 01:11:18.881877     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f6a2005de80
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 98
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0528 01:11:18.977776     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0528 01:11:18.977952     8 MoQSession.cpp:2272] start sess=0x7f6a2005fa20
relay-1        | V0528 01:11:18.978877     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | E0528 01:11:18.979034     8 MoQServer.h:140] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0528 01:11:18.979049     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f6a2005fa20
relay-1        | V0528 01:11:18.979054     8 MoQSession.cpp:2350] close sess=0x7f6a2005fa20
relay-1        | V0528 01:11:18.979061     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f6a2005fa20
relay-1        | V0528 01:11:18.979066     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f6a2005fa20
relay-1        | E20260528 01:11:18.979089     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=8a3b6f2971e3700106af057a, server CID=4000001cf43199e6, downstream=[::ffff:172.18.0.3]:45332, [::]:4443=local, drain=none
relay-1        | E0528 01:11:18.979256     8 MoQServer.h:140] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0528 01:11:18.979262     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f6a2006cd00
relay-1        | V0528 01:11:18.979265     8 MoQSession.cpp:2350] close sess=0x7f6a2006cd00
relay-1        | V0528 01:11:18.979268     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f6a2006cd00
relay-1        | V0528 01:11:18.979271     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f6a2006cd00
relay-1        | E20260528 01:11:18.979314     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=575fa79cfa3393ba682b76a0, server CID=40000019a9331c48, downstream=[::ffff:172.18.0.3]:34213, [::]:4443=local, drain=none
relay-1        | V0528 01:11:18.979410     8 MoQSession.cpp:2272] start sess=0x7f6a2006cd00
relay-1        | V0528 01:11:18.979458     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f6a2006cd00
relay-1        | V0528 01:11:18.979495     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f6a2005fa20
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
