make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-05-28T00:56:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-28T00:56:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-28T00:56:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-28T00:56:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-28T00:56:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0528 00:56:59.023022     8 MoQServer.cpp:105] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.9.0, date: 2026-05-17
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/05/28 00:57:04 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0528 00:57:04.644378     9 MoQServer.cpp:157] Server: Negotiated ALPN: moqt-16
relay-1        | V0528 00:57:04.644459     9 MoQSession.cpp:2272] start sess=0x7f3284048170
relay-1        | V0528 00:57:04.645717     9 MoQSession.cpp:5467] onNewBidiStream sess=0x7f3284048170
relay-1        | V0528 00:57:04.645874     9 MoQSession.cpp:2699] controlReadLoop sess=0x7f3284048170
relay-1        | V0528 00:57:04.645907     9 MoQSession.cpp:2542] onClientSetup sess=0x7f3284048170
relay-1        | V0528 00:57:04.645923     9 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0528 00:57:04.645926     9 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0528 00:57:04.645934     9 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0528 00:57:04.645940     9 MoQSession.cpp:2417] sendSetup sess=0x7f3284048170
relay-1        | V0528 00:57:04.645950     9 MoQSession.cpp:2373] controlWriteLoop sess=0x7f3284048170
test-client-1  | ok 1 - setup-only
relay-1        | V0528 00:57:04.646356     9 MoQSession.h:486] onSessionEnderr=none sess=0x7f3284048170
relay-1        | V0528 00:57:04.646370     9 MoQSession.cpp:2350] close sess=0x7f3284048170
relay-1        | V0528 00:57:04.646414     9 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f3284048170
relay-1        | V0528 00:57:04.646422     9 MoQSession.cpp:2366] requestCancellation from close sess=0x7f3284048170
relay-1        | V0528 00:57:04.646483     9 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f3284048170
relay-1        | V0528 00:57:04.646557     9 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f3284048170
relay-1        | V0528 00:57:04.646569     9 MoQSession.cpp:2194] ~MoQSession sess=0x7f3284048170
relay-1        | V0528 00:57:04.652357     9 MoQServer.cpp:157] Server: Negotiated ALPN: moqt-16
relay-1        | V0528 00:57:04.652408     9 MoQSession.cpp:2272] start sess=0x7f3284059000
relay-1        | V0528 00:57:04.653600     9 MoQSession.cpp:5467] onNewBidiStream sess=0x7f3284059000
relay-1        | V0528 00:57:04.653826     9 MoQSession.cpp:2699] controlReadLoop sess=0x7f3284059000
relay-1        | V0528 00:57:04.653844     9 MoQSession.cpp:2542] onClientSetup sess=0x7f3284059000
relay-1        | V0528 00:57:04.653848     9 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0528 00:57:04.653851     9 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0528 00:57:04.653855     9 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0528 00:57:04.653857     9 MoQSession.cpp:2417] sendSetup sess=0x7f3284059000
relay-1        | V0528 00:57:04.653865     9 MoQSession.cpp:2373] controlWriteLoop sess=0x7f3284059000
relay-1        | V0528 00:57:04.654424     9 MoQRelaySession.cpp:731] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f3284059000
relay-1        | V0528 00:57:04.654455     9 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0528 00:57:04.654464     9 MoQRelaySession.cpp:816] publishNamespaceOk reqID=0 sess=0x7f3284059000
relay-1        | V0528 00:57:04.654719     9 MoQSession.h:486] onSessionEnderr=none sess=0x7f3284059000
relay-1        | V0528 00:57:04.654764     9 MoQSession.cpp:2350] close sess=0x7f3284059000
test-client-1  | ok 2 - announce-only
relay-1        | V0528 00:57:04.654789     9 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0528 00:57:04.654815     9 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0528 00:57:04.654838     9 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f3284059000
relay-1        | V0528 00:57:04.654859     9 MoQSession.cpp:2366] requestCancellation from close sess=0x7f3284059000
relay-1        | V0528 00:57:04.655002     9 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f3284059000
relay-1        | V0528 00:57:04.655112     9 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f3284059000
relay-1        | V0528 00:57:04.661091     9 MoQServer.cpp:157] Server: Negotiated ALPN: moqt-16
relay-1        | V0528 00:57:04.661138     9 MoQSession.cpp:2272] start sess=0x7f3284067b20
relay-1        | V0528 00:57:04.661446     9 MoQSession.cpp:2194] ~MoQSession sess=0x7f3284059000
relay-1        | V0528 00:57:04.662233     9 MoQSession.cpp:5467] onNewBidiStream sess=0x7f3284067b20
relay-1        | V0528 00:57:04.662470     9 MoQSession.cpp:2699] controlReadLoop sess=0x7f3284067b20
relay-1        | V0528 00:57:04.662490     9 MoQSession.cpp:2542] onClientSetup sess=0x7f3284067b20
relay-1        | V0528 00:57:04.662495     9 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0528 00:57:04.662500     9 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0528 00:57:04.662505     9 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0528 00:57:04.662508     9 MoQSession.cpp:2417] sendSetup sess=0x7f3284067b20
relay-1        | V0528 00:57:04.662519     9 MoQSession.cpp:2373] controlWriteLoop sess=0x7f3284067b20
relay-1        | V0528 00:57:04.662749     9 MoQRelaySession.cpp:731] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f3284067b20
relay-1        | V0528 00:57:04.662770     9 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0528 00:57:04.662777     9 MoQRelaySession.cpp:816] publishNamespaceOk reqID=0 sess=0x7f3284067b20
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0528 00:57:04.663058     9 MoQSession.h:486] onSessionEnderr=none sess=0x7f3284067b20
relay-1        | V0528 00:57:04.663069     9 MoQSession.cpp:2350] close sess=0x7f3284067b20
relay-1        | V0528 00:57:04.663075     9 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0528 00:57:04.663082     9 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0528 00:57:04.663088     9 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f3284067b20
relay-1        | V0528 00:57:04.663094     9 MoQSession.cpp:2366] requestCancellation from close sess=0x7f3284067b20
relay-1        | V0528 00:57:04.663175     9 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f3284067b20
