make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-05T01:01:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T01:01:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T01:01:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T01:01:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-05T01:01:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0805 01:01:26.999847     1 main.cpp:96] moqx v0.2.1-28-gab4f919b starting
relay-1        | W0805 01:01:27.000501     1 main.cpp:109] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0805 01:01:27.003858     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0805 01:01:27.003922     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0805 01:01:27.003995     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0805 01:01:27.004052     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | I0805 01:01:27.005825    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0805 01:01:27.005851    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0805 01:01:27.005934    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0805 01:01:27.007205     1 main.cpp:207] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
