make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    moqt://relay:4443
time="2026-08-05T01:03:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T01:03:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T01:03:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T01:03:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-05T01:03:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-05 01:03:05.090 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | # Transport: QUIC
test-client-1  | 1..6
relay-1        | 2026-08-05 01:03:10.467 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-05 01:03:10.467 INFO : deserializing param 1 length 0
relay-1        | 2026-08-05 01:03:10.467 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-05 01:03:10.467 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-05 01:03:10.467 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-05 01:03:10.467 INFO : Serialized 0 parameters: b'\x00\xc2f\xaf\x81\x7f\x00\x00\x10\xc2f\xaf'
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: SETUP exchange completed successfully
relay-1        | 2026-08-05 01:03:10.468 INFO : QUIC: connection closed: code: 0
test-client-1  |   ...
relay-1        | 2026-08-05 01:03:10.468 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-05 01:03:10.470 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-05 01:03:10.470 INFO : deserializing param 1 length 0
relay-1        | 2026-08-05 01:03:10.470 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-05 01:03:10.470 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-05 01:03:10.470 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-05 01:03:10.470 INFO : Serialized 0 parameters: b'\x00\xc2f\xaf\x81\x7f\x00\x00\x10\xc2f\xaf'
test-client-1  | W0805 01:03:10.470786     1 MoQSession.cpp:5628] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55a22c45e960
relay-1        | 2026-08-05 01:03:10.471 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test"], parameters={}))
relay-1        | 2026-08-05 01:03:10.471 INFO : relay: announce ns=(b'moq-test',) -> count=1
relay-1        | 2026-08-05 01:03:10.471 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test',)
relay-1        | 2026-08-05 01:03:10.471 INFO : Serialized 0 parameters: b'\x00\x00f\xaf\x81\x7f\x00\x00\x10\xc2f\xaf'
test-client-1  | E0805 01:03:10.471627     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x55a22c45e960
relay-1        | 2026-08-05 01:03:10.471 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-05 01:03:10.471 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | 2026-08-05 01:03:10.473 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-05 01:03:10.473 INFO : deserializing param 1 length 0
relay-1        | 2026-08-05 01:03:10.473 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-05 01:03:10.474 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-05 01:03:10.474 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-05 01:03:10.474 INFO : Serialized 0 parameters: b'\x00\xc2f\xaf\x81\x7f\x00\x00\x10\xc2f\xaf'
test-client-1  | W0805 01:03:10.474456     1 MoQSession.cpp:5628] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55a22c45f560
relay-1        | 2026-08-05 01:03:10.474 INFO : deserializing param 33 length 2
relay-1        | 2026-08-05 01:03:10.474 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent"], track_name="no-such-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-05 01:03:10.474 INFO : relay: subscribe ns=(b'nonexistent',) track=b'no-such-track' -> ERROR (not announced)
relay-1        | 2026-08-05 01:03:10.474 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
relay-1        | 2026-08-05 01:03:10.475 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-05 01:03:10.475 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: Subscribe correctly returned error: track does not exist
test-client-1  |   ...
relay-1        | 2026-08-05 01:03:10.477 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-05 01:03:10.477 INFO : deserializing param 1 length 0
relay-1        | 2026-08-05 01:03:10.477 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-05 01:03:10.477 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-05 01:03:10.477 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-05 01:03:10.477 INFO : Serialized 0 parameters: b'\x00\xc2f\xaf\x81\x7f\x00\x00\x10\xc2f\xaf'
test-client-1  | W0805 01:03:10.477846     1 MoQSession.cpp:5628] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55a22c47bb80
relay-1        | 2026-08-05 01:03:10.478 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-interop-test"], parameters={}))
relay-1        | 2026-08-05 01:03:10.478 INFO : relay: announce ns=(b'moq-interop-test',) -> count=1
relay-1        | 2026-08-05 01:03:10.478 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-interop-test',)
relay-1        | 2026-08-05 01:03:10.478 INFO : Serialized 0 parameters: b'\x00\x00f\xaf\x81\x7f\x00\x00\x10\xc2f\xaf'
relay-1        | 2026-08-05 01:03:10.480 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-05 01:03:10.481 INFO : deserializing param 1 length 0
relay-1        | 2026-08-05 01:03:10.481 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-05 01:03:10.481 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-05 01:03:10.481 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-05 01:03:10.481 INFO : Serialized 0 parameters: b'\x00\xc1f\xaf\x81\x7f\x00\x00P\xc1f\xaf'
test-client-1  | W0805 01:03:10.481430     1 MoQSession.cpp:5628] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55a22c453330
relay-1        | 2026-08-05 01:03:10.481 INFO : deserializing param 33 length 2
relay-1        | 2026-08-05 01:03:10.481 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-interop-test"], track_name="interop-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-05 01:03:10.481 INFO : relay: subscribe ns=(b'moq-interop-test',) track=b'interop-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-05 01:03:10.481 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-05 01:03:10.481 INFO : Serializing param 8 value 0
relay-1        | 2026-08-05 01:03:10.481 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00P\xc1f\xaf'
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | 2026-08-05 01:03:10.482 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-05 01:03:10.482 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-05 01:03:10.482 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-05 01:03:10.482 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-05 01:03:10.484 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-05 01:03:10.484 INFO : deserializing param 1 length 0
relay-1        | 2026-08-05 01:03:10.484 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-05 01:03:10.484 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-05 01:03:10.484 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-05 01:03:10.484 INFO : Serialized 0 parameters: b'\x00\xc2f\xaf\x81\x7f\x00\x00\x10\xc2f\xaf'
test-client-1  | W0805 01:03:10.484754     1 MoQSession.cpp:5628] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55a22c4884d0
relay-1        | 2026-08-05 01:03:10.485 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-05 01:03:10.485 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-08-05 01:03:10.485 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-05 01:03:10.485 INFO : Serialized 0 parameters: b'\x00\x00f\xaf\x81\x7f\x00\x00\x10\xc2f\xaf'
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | 2026-08-05 01:03:10.485 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-05 01:03:10.485 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-05 01:03:10.487 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-05 01:03:10.487 INFO : deserializing param 1 length 0
