make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-08-05T01:33:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T01:33:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T01:33:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T01:33:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-05T01:33:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0805 01:33:03.066034     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0805 01:33:03.067195     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0805 01:33:08.677648     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0805 01:33:08.677676     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0805 01:33:08.677885     8 MoQSession.cpp:2490] start sess=0x7f5e3404ca80
relay-1        | V0805 01:33:08.678158     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f5e3404ca80
relay-1        | V0805 01:33:08.678220     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f5e3404ca80
relay-1        | V0805 01:33:08.678248     8 MoQSession.cpp:2827] onClientSetup sess=0x7f5e3404ca80
relay-1        | V0805 01:33:08.678257     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0805 01:33:08.678262     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0805 01:33:08.678269     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0805 01:33:08.678276     8 MoQSession.cpp:2683] sendSetup sess=0x7f5e3404ca80
relay-1        | V0805 01:33:08.678291     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f5e3404ca80
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 8859d4e07e178cd3fb743e500018585f
test-client-1  |   ...
relay-1        | V0805 01:33:08.678644     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f5e3404ca80
relay-1        | V0805 01:33:08.680935     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0805 01:33:08.680952     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0805 01:33:08.681122     8 MoQSession.cpp:2490] start sess=0x7f5e34067490
relay-1        | V0805 01:33:08.681261     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f5e34067490
relay-1        | V0805 01:33:08.681302     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f5e34067490
relay-1        | V0805 01:33:08.681328     8 MoQSession.cpp:2827] onClientSetup sess=0x7f5e34067490
relay-1        | V0805 01:33:08.681334     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0805 01:33:08.681341     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0805 01:33:08.681346     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0805 01:33:08.681350     8 MoQSession.cpp:2683] sendSetup sess=0x7f5e34067490
relay-1        | V0805 01:33:08.681375     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f5e34067490
relay-1        | V0805 01:33:08.681653     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5e34067490
relay-1        | V0805 01:33:08.681685     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0805 01:33:08.681723     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f5e34067490
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 3c5da051c741da98d77433d894cfa546
test-client-1  |   ...
relay-1        | V0805 01:33:10.683758     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f5e34067490
relay-1        | V0805 01:33:10.686404     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0805 01:33:10.686427     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0805 01:33:10.686551     8 MoQSession.cpp:2490] start sess=0x7f5e34079280
relay-1        | V0805 01:33:10.686772     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f5e34079280
relay-1        | V0805 01:33:10.686801     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f5e34079280
relay-1        | V0805 01:33:10.686812     8 MoQSession.cpp:2827] onClientSetup sess=0x7f5e34079280
relay-1        | V0805 01:33:10.686817     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0805 01:33:10.686822     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0805 01:33:10.686830     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0805 01:33:10.686850     8 MoQSession.cpp:2683] sendSetup sess=0x7f5e34079280
relay-1        | V0805 01:33:10.686868     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f5e34079280
relay-1        | V0805 01:33:10.687149     8 MoQSession.cpp:3912] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f5e34079280
relay-1        | E0805 01:33:10.687195     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0805 01:33:10.687205     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0805 01:33:10.687209     8 MoQSession.cpp:5775] subscribeError sess=0x7f5e34079280
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 106cf8aa8e7f25ebba76280c6e60d971
test-client-1  |   ...
relay-1        | V0805 01:33:10.687488     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f5e34079280
relay-1        | V0805 01:33:10.689743     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0805 01:33:10.689761     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0805 01:33:10.689866     8 MoQSession.cpp:2490] start sess=0x7f5e3408b6f0
relay-1        | V0805 01:33:10.690083     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f5e3408b6f0
relay-1        | V0805 01:33:10.690108     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f5e3408b6f0
relay-1        | V0805 01:33:10.690112     8 MoQSession.cpp:2827] onClientSetup sess=0x7f5e3408b6f0
relay-1        | V0805 01:33:10.690118     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0805 01:33:10.690122     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0805 01:33:10.690126     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0805 01:33:10.690130     8 MoQSession.cpp:2683] sendSetup sess=0x7f5e3408b6f0
relay-1        | V0805 01:33:10.690138     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f5e3408b6f0
relay-1        | V0805 01:33:10.692542     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0805 01:33:10.692559     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0805 01:33:10.692666     8 MoQSession.cpp:2490] start sess=0x7f5e3409eb20
relay-1        | V0805 01:33:10.692901     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f5e3409eb20
relay-1        | V0805 01:33:10.692992     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f5e3409eb20
relay-1        | V0805 01:33:10.693003     8 MoQSession.cpp:2827] onClientSetup sess=0x7f5e3409eb20
relay-1        | V0805 01:33:10.693007     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0805 01:33:10.693011     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0805 01:33:10.693016     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0805 01:33:10.693020     8 MoQSession.cpp:2683] sendSetup sess=0x7f5e3409eb20
relay-1        | V0805 01:33:10.693028     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f5e3409eb20
relay-1        | V0805 01:33:10.693274     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5e3408b6f0
relay-1        | V0805 01:33:10.693295     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f5e3409eb20
relay-1        | V0805 01:33:10.693309     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | W0805 01:33:10.693314     8 MoQRelay.cpp:158] PublishNamespace: Existing session (0x7f5e34067490) has already published trackNamespace=moq-test/interop
relay-1        | V0805 01:33:10.693326     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f5e3408b6f0
relay-1        | V0805 01:33:10.693355     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0805 01:33:10.693363     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0805 01:33:10.693374     8 MoQSession.cpp:5640] subscribe sess=0x7f5e3408b6f0
relay-1        | E0805 01:33:10.693685     8 MoQCodec.cpp:95] Frame underflow -> parse error
relay-1        | E0805 01:33:10.693696     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0805 01:33:10.693699     8 MoQSession.cpp:5411] onConnectionError sess=0x7f5e3408b6f0
relay-1        | E0805 01:33:10.693702     8 MoQSession.cpp:5412] MoQCodec control stream parse error err=3
relay-1        | V0805 01:33:10.693704     8 MoQSession.cpp:2616] close sess=0x7f5e3408b6f0
relay-1        | V0805 01:33:10.693709     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0805 01:33:10.693717     8 MoQRelay.cpp:309] Pruning empty subtree at: interop
relay-1        | V0805 01:33:10.693726     8 MoQSession.cpp:2032] subscribeError trackReceiveState=0x7f5e34099d00
relay-1        | V0805 01:33:10.693750     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f5e3408b6f0
relay-1        | V0805 01:33:10.693803     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f5e3408b6f0
relay-1        | V0805 01:33:10.693853     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f5e3408b6f0
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   message: "publisher session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
relay-1        | V0805 01:33:10.694026     8 MoQSession.cpp:5736] Subscribe ready trackReceiveState=0x7f5e34099d00 requestID=1
relay-1        | V0805 01:33:10.694046     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0805 01:33:10.694062     8 MoQSession.cpp:4049] Application subscribe error err=upstream subscribe failed: Session closed
relay-1        | V0805 01:33:10.694066     8 MoQSession.cpp:5775] subscribeError sess=0x7f5e3409eb20
relay-1        | V0805 01:33:10.694151     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f5e3408b6f0
relay-1        | V0805 01:33:10.694161     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f5e3408b6f0
relay-1        | E20260805 01:33:10.694306     8 HQSession.cpp:583] Connection closed with error err=91141958510812 msg=Server closed by peer reason=capsule error proto=h3, UA=, client CID=243129b3faa3c262, server CID=4000000c13c36a9c, downstream=[::ffff:172.18.0.3]:46704, [::]:4443=local, drain=none
relay-1        | V0805 01:33:10.694706     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f5e3409eb20
relay-1        | V0805 01:33:10.696511     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0805 01:33:10.696529     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0805 01:33:10.696635     8 MoQSession.cpp:2490] start sess=0x7f5e340ad820
relay-1        | V0805 01:33:10.696847     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f5e340ad820
relay-1        | V0805 01:33:10.696872     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f5e340ad820
relay-1        | V0805 01:33:10.696877     8 MoQSession.cpp:2827] onClientSetup sess=0x7f5e340ad820
relay-1        | V0805 01:33:10.696879     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
