make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-08-05T01:05:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T01:05:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T01:05:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T01:05:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-05T01:05:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-05 01:05:42.024 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | 2026-08-05 01:05:47.402 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-05 01:05:47.402 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-05 01:05:47.402 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-05 01:05:47.402 INFO : Serialized 0 parameters: b'\x00\xe2\xe0\x0ee\x7f\x00\x00@\xe2\xe0\x0e'
test-client-1  | E20260805 01:05:47.402024     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x559bfe4147f0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
test-client-1  | E20260805 01:05:47.405387     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x559bfe48a270
relay-1        | 2026-08-05 01:05:47.405 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-05 01:05:47.405 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-05 01:05:47.405 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-05 01:05:47.405 INFO : Serialized 0 parameters: b'\x00\xe2\xe0\x0ee\x7f\x00\x00 \xe2\xe0\x0e'
test-client-1  | W0805 01:05:47.406058     1 MoQSession.cpp:5628] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x559bfe48e230
relay-1        | 2026-08-05 01:05:47.406 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test"], parameters={}))
relay-1        | 2026-08-05 01:05:47.406 INFO : relay: announce ns=(b'moq-test',) -> count=1
relay-1        | 2026-08-05 01:05:47.406 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test',)
relay-1        | 2026-08-05 01:05:47.406 INFO : Serialized 0 parameters: b'\x00\x00\xe0\x0ee\x7f\x00\x00 \xe2\xe0\x0e'
test-client-1  | E0805 01:05:47.406799     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x559bfe48e230
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
test-client-1  | E20260805 01:05:47.408927     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x559bfe499980
relay-1        | 2026-08-05 01:05:47.409 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-05 01:05:47.409 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-05 01:05:47.409 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-05 01:05:47.409 INFO : Serialized 0 parameters: b'\x00\xe2\xe0\x0ee\x7f\x00\x00@t@\x8f'
test-client-1  | W0805 01:05:47.409472     1 MoQSession.cpp:5628] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x559bfe49d850
relay-1        | 2026-08-05 01:05:47.409 INFO : deserializing param 33 length 2
relay-1        | 2026-08-05 01:05:47.409 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent"], track_name="no-such-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-05 01:05:47.409 INFO : relay: subscribe ns=(b'nonexistent',) track=b'no-such-track' -> ERROR (not announced)
relay-1        | 2026-08-05 01:05:47.409 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: Subscribe correctly returned error: track does not exist
test-client-1  |   ...
test-client-1  | E20260805 01:05:47.412284     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x559bfe4a9240
relay-1        | 2026-08-05 01:05:47.412 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-05 01:05:47.412 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-05 01:05:47.412 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-05 01:05:47.412 INFO : Serialized 0 parameters: b'\x00\xe2\xe0\x0ee\x7f\x00\x000\xe2\xe0\x0e'
test-client-1  | W0805 01:05:47.412765     1 MoQSession.cpp:5628] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x559bfe4ac780
relay-1        | 2026-08-05 01:05:47.412 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-interop-test"], parameters={}))
relay-1        | 2026-08-05 01:05:47.413 INFO : relay: announce ns=(b'moq-interop-test',) -> count=1
relay-1        | 2026-08-05 01:05:47.413 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-interop-test',)
relay-1        | 2026-08-05 01:05:47.413 INFO : Serialized 0 parameters: b'\x00\x00\xe0\x0ee\x7f\x00\x000\xe2\xe0\x0e'
test-client-1  | E20260805 01:05:47.415337     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x559bfe496da0
relay-1        | 2026-08-05 01:05:47.415 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-05 01:05:47.415 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-05 01:05:47.415 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-05 01:05:47.415 INFO : Serialized 0 parameters: b'\x00\xe1\xe0\x0ee\x7f\x00\x00\xa0\xe1\xe0\x0e'
test-client-1  | W0805 01:05:47.415779     1 MoQSession.cpp:5628] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x559bfe4ba270
relay-1        | 2026-08-05 01:05:47.415 INFO : deserializing param 33 length 2
relay-1        | 2026-08-05 01:05:47.416 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-interop-test"], track_name="interop-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-05 01:05:47.416 INFO : relay: subscribe ns=(b'moq-interop-test',) track=b'interop-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-05 01:05:47.416 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-05 01:05:47.416 INFO : Serializing param 8 value 0
relay-1        | 2026-08-05 01:05:47.416 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00\xa0\xe1\xe0\x0e'
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
test-client-1  | E20260805 01:05:47.418737     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x559bfe496da0
relay-1        | 2026-08-05 01:05:47.418 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-05 01:05:47.418 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-05 01:05:47.418 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-05 01:05:47.419 INFO : Serialized 0 parameters: b'\x00\xe2\xe0\x0ee\x7f\x00\x00@\xe2\xe0\x0e'
test-client-1  | W0805 01:05:47.419251     1 MoQSession.cpp:5628] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x559bfe4c39c0
relay-1        | 2026-08-05 01:05:47.419 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-05 01:05:47.419 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-08-05 01:05:47.419 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-05 01:05:47.419 INFO : Serialized 0 parameters: b'\x00\x00\xe0\x0ee\x7f\x00\x00@\xe2\xe0\x0e'
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | E20260805 01:05:47.421783     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x559bfe4c7350
relay-1        | 2026-08-05 01:05:47.421 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-05 01:05:47.421 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-05 01:05:47.421 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-05 01:05:47.422 INFO : Serialized 0 parameters: b'\x00\xe2\xe0\x0ee\x7f\x00\x00 \xe2\xe0\x0e'
test-client-1  | W0805 01:05:47.422204     1 MoQSession.cpp:5628] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x559bfe4ca4d0
relay-1        | 2026-08-05 01:05:47.422 INFO : deserializing param 33 length 2
relay-1        | 2026-08-05 01:05:47.422 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-05 01:05:47.422 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-05 01:05:47.422 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
