make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-08-05T01:08:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T01:08:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T01:08:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T01:08:10Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-05T01:08:10Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0805 01:08:10.719837     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0805 01:08:10.720955     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0805 01:08:16.333628     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0805 01:08:16.333656     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0805 01:08:16.333840     8 MoQSession.cpp:2490] start sess=0x7f53ec04c070
relay-1        | V0805 01:08:16.334122     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f53ec04c070
relay-1        | V0805 01:08:16.334184     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f53ec04c070
relay-1        | V0805 01:08:16.334216     8 MoQSession.cpp:2827] onClientSetup sess=0x7f53ec04c070
relay-1        | V0805 01:08:16.334226     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0805 01:08:16.334230     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0805 01:08:16.334238     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0805 01:08:16.334249     8 MoQSession.cpp:2683] sendSetup sess=0x7f53ec04c070
relay-1        | V0805 01:08:16.334267     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f53ec04c070
relay-1        | E0805 01:08:16.334566     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0805 01:08:16.334576     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f53ec04c070
relay-1        | V0805 01:08:16.334579     8 MoQSession.cpp:2616] close sess=0x7f53ec04c070
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0805 01:08:16.334612     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f53ec04c070
relay-1        | V0805 01:08:16.334648     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f53ec04c070
relay-1        | V0805 01:08:16.334806     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f53ec04c070
relay-1        | V0805 01:08:16.334820     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f53ec04c070
relay-1        | V0805 01:08:16.334829     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f53ec04c070
relay-1        | V0805 01:08:16.336885     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0805 01:08:16.336906     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0805 01:08:16.337124     8 MoQSession.cpp:2490] start sess=0x7f53ec064080
relay-1        | V0805 01:08:16.337371     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f53ec064080
relay-1        | V0805 01:08:16.337395     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f53ec064080
relay-1        | V0805 01:08:16.337404     8 MoQSession.cpp:2827] onClientSetup sess=0x7f53ec064080
relay-1        | V0805 01:08:16.337408     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0805 01:08:16.337411     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0805 01:08:16.337417     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0805 01:08:16.337420     8 MoQSession.cpp:2683] sendSetup sess=0x7f53ec064080
relay-1        | V0805 01:08:16.337432     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f53ec064080
relay-1        | V0805 01:08:16.337734     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7f53ec064080
relay-1        | V0805 01:08:16.337755     8 MoQRelay.cpp:137] publishNamespace ns=moq-test
relay-1        | V0805 01:08:16.337770     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f53ec064080
test-client-1  | E0805 01:08:16.337955     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x555f68f2a930
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | E0805 01:08:16.338126     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0805 01:08:16.338135     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f53ec064080
relay-1        | V0805 01:08:16.338139     8 MoQSession.cpp:2616] close sess=0x7f53ec064080
relay-1        | V0805 01:08:16.338145     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test
relay-1        | V0805 01:08:16.338151     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0805 01:08:16.338156     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f53ec064080
relay-1        | V0805 01:08:16.338168     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f53ec064080
relay-1        | V0805 01:08:16.338262     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f53ec064080
relay-1        | V0805 01:08:16.338277     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f53ec064080
relay-1        | V0805 01:08:16.340126     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0805 01:08:16.340146     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0805 01:08:16.340291     8 MoQSession.cpp:2490] start sess=0x7f53ec0725c0
