make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-08-05T01:37:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T01:37:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T01:37:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T01:37:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-05T01:37:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0805 01:37:29.715020     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0805 01:37:29.716178     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.12.0, date: 2026-07-06
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/08/05 01:37:35 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0805 01:37:35.324108     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-16
relay-1        | V0805 01:37:35.324196     8 MoQSession.cpp:2490] start sess=0x7f5e800408a0
relay-1        | V0805 01:37:35.325109     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f5e800408a0
relay-1        | V0805 01:37:35.325257     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f5e800408a0
relay-1        | V0805 01:37:35.325421     8 MoQSession.cpp:2827] onClientSetup sess=0x7f5e800408a0
relay-1        | V0805 01:37:35.325440     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0805 01:37:35.325443     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0805 01:37:35.325449     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0805 01:37:35.325451     8 MoQSession.cpp:2683] sendSetup sess=0x7f5e800408a0
relay-1        | V0805 01:37:35.325471     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f5e800408a0
test-client-1  | ok 1 - setup-only
relay-1        | V0805 01:37:35.325891     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7f5e800408a0
relay-1        | V0805 01:37:35.325902     8 MoQSession.cpp:2616] close sess=0x7f5e800408a0
relay-1        | V0805 01:37:35.325960     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f5e800408a0
relay-1        | V0805 01:37:35.325990     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f5e800408a0
relay-1        | V0805 01:37:35.326056     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f5e800408a0
