make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    moqt://relay:4443
time="2026-08-05T01:29:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T01:29:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T01:29:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T01:29:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-05T01:29:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-05 01:29:33.605 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-08-05 01:29:38.976 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-05 01:29:38.976 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-05 01:29:38.976 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-05 01:29:38.977 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-05 01:29:38.977 INFO : Serialized 0 parameters: b'\x00\xc2\xb5\x0e(\x7f\x00\x00\x10\xc2\xb5\x0e'
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: fb7bea7cb477cd9bc2a135c5efffc391
test-client-1  |   ...
relay-1        | 2026-08-05 01:29:38.977 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-05 01:29:38.977 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-05 01:29:38.979 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-05 01:29:38.979 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-05 01:29:38.979 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-05 01:29:38.979 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-05 01:29:38.980 INFO : Serialized 0 parameters: b'\x00\xc2\xb5\x0e(\x7f\x00\x00\x10\xc2\xb5\x0e'
relay-1        | 2026-08-05 01:29:38.980 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-05 01:29:38.980 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-08-05 01:29:38.980 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-05 01:29:38.980 INFO : Serialized 0 parameters: b'\x00\x00\xb5\x0e(\x7f\x00\x00\x10\xc2\xb5\x0e'
relay-1        | 2026-08-05 01:29:39.056 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-05 01:29:39.056 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 293b4ed3cacd02de53f94e9c92753aec
test-client-1  |   ...
relay-1        | 2026-08-05 01:29:40.981 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-05 01:29:40.981 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-05 01:29:40.981 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-05 01:29:40.982 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-05 01:29:40.983 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-05 01:29:40.984 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-05 01:29:40.984 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-05 01:29:40.984 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-05 01:29:40.984 INFO : Serialized 0 parameters: b'\x00\xc2\xb5\x0e(\x7f\x00\x00\x10\xc2\xb5\x0e'
relay-1        | 2026-08-05 01:29:40.984 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-05 01:29:40.984 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-08-05 01:29:40.984 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: ded5512dba0c99857b96c1d32987b939
test-client-1  |   ...
relay-1        | 2026-08-05 01:29:40.985 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-08-05 01:29:40.985 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-05 01:29:40.985 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-05 01:29:40.987 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-05 01:29:40.987 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-05 01:29:40.987 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-05 01:29:40.987 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-05 01:29:40.987 INFO : Serialized 0 parameters: b'\x00\xc2\xb5\x0e(\x7f\x00\x00\x10\xc2\xb5\x0e'
relay-1        | 2026-08-05 01:29:40.989 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-05 01:29:40.989 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-05 01:29:40.990 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-05 01:29:40.990 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-05 01:29:40.990 INFO : Serialized 0 parameters: b'\x00\xc1\xb5\x0e(\x7f\x00\x00P\xc1\xb5\x0e'
relay-1        | 2026-08-05 01:29:40.990 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-05 01:29:40.990 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-05 01:29:40.990 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-08-05 01:29:40.990 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-05 01:29:40.990 INFO : Serialized 0 parameters: b'\x00\x00\xb5\x0e(\x7f\x00\x00P\xc1\xb5\x0e'
relay-1        | 2026-08-05 01:29:40.990 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-05 01:29:40.991 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-05 01:29:40.991 INFO : Serializing param 8 value 0
relay-1        | 2026-08-05 01:29:40.991 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00P\xc1\xb5\x0e'
relay-1        | 2026-08-05 01:29:41.063 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-05 01:29:41.063 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: 21ff5e37b21e132e96651894a37e7031
test-client-1  |   subscriber_connection_id: 53e9053ad12a34c0544519843e01a207
test-client-1  |   ...
relay-1        | 2026-08-05 01:29:43.991 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-05 01:29:43.991 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-05 01:29:43.991 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-05 01:29:43.992 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-05 01:29:43.992 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-05 01:29:43.992 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-05 01:29:43.992 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-05 01:29:43.992 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-05 01:29:43.993 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-05 01:29:43.994 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-05 01:29:43.994 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-05 01:29:43.994 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-05 01:29:43.994 INFO : Serialized 0 parameters: b'\x00\xc1\xb5\x0e(\x7f\x00\x00\xa0\xc1\xb5\x0e'
relay-1        | 2026-08-05 01:29:43.994 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-05 01:29:43.994 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-05 01:29:43.995 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-05 01:29:43.995 INFO : Serializing param 8 value 0
relay-1        | 2026-08-05 01:29:43.995 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00\xa0\xc1\xb5\x0e'
relay-1        | 2026-08-05 01:29:44.499 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-05 01:29:44.499 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-05 01:29:44.499 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-05 01:29:44.499 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-05 01:29:44.499 INFO : Serialized 0 parameters: b'\x00\xc2\xb5\x0e(\x7f\x00\x00\xf0\xf9U\x9e'
relay-1        | 2026-08-05 01:29:44.500 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-05 01:29:44.500 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-08-05 01:29:44.500 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-05 01:29:44.500 INFO : Serialized 0 parameters: b'\x00\x00\xb5\x0e(\x7f\x00\x00\xf0\xf9U\x9e'
relay-1        | 2026-08-05 01:29:47.502 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4511
