make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-08-05T00:35:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T00:35:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T00:35:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T00:35:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-05T00:35:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0805 00:35:41.511702     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0805 00:35:41.513036     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0805 00:35:47.569644     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0805 00:35:47.569669     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0805 00:35:47.569865     8 MoQSession.cpp:2490] start sess=0x7f9e4804cfa0
relay-1        | V0805 00:35:47.570138     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f9e4804cfa0
relay-1        | V0805 00:35:47.570341     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f9e4804cfa0
relay-1        | V0805 00:35:47.570373     8 MoQSession.cpp:2827] onClientSetup sess=0x7f9e4804cfa0
relay-1        | V0805 00:35:47.570377     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f9e4804cfa0
relay-1        | V0805 00:35:47.570383     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0805 00:35:47.570387     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0805 00:35:47.570392     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0805 00:35:47.570395     8 MoQSession.cpp:2683] sendSetup sess=0x7f9e4804cfa0
relay-1        | V0805 00:35:47.570409     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f9e4804cfa0
relay-1        | V0805 00:35:47.570827     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0805 00:35:47.570837     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7f9e4804cfa0
relay-1        | V0805 00:35:47.570840     8 MoQSession.cpp:2616] close sess=0x7f9e4804cfa0
relay-1        | V0805 00:35:47.570878     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f9e4804cfa0
relay-1        | V0805 00:35:47.570926     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f9e4804cfa0
relay-1        | V0805 00:35:47.571102     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f9e4804cfa0
relay-1        | V0805 00:35:47.571196     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f9e4804cfa0
relay-1        | V0805 00:35:47.571239     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f9e4804cfa0
relay-1        | V0805 00:35:47.572949     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0805 00:35:47.572986     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0805 00:35:47.573088     8 MoQSession.cpp:2490] start sess=0x7f9e4806a920
relay-1        | V0805 00:35:47.573314     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f9e4806a920
relay-1        | V0805 00:35:47.573511     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f9e4806a920
relay-1        | V0805 00:35:47.573523     8 MoQSession.cpp:2827] onClientSetup sess=0x7f9e4806a920
relay-1        | V0805 00:35:47.573526     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f9e4806a920
relay-1        | V0805 00:35:47.573528     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0805 00:35:47.573531     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0805 00:35:47.573537     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0805 00:35:47.573540     8 MoQSession.cpp:2683] sendSetup sess=0x7f9e4806a920
relay-1        | V0805 00:35:47.573549     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f9e4806a920
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0805 00:35:47.623690     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0805 00:35:47.623709     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0805 00:35:47.623824     8 MoQSession.cpp:2490] start sess=0x7f9e48084ba0
relay-1        | V0805 00:35:47.624080     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f9e48084ba0
relay-1        | V0805 00:35:47.624260     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f9e48084ba0
relay-1        | V0805 00:35:47.624275     8 MoQSession.cpp:2827] onClientSetup sess=0x7f9e48084ba0
relay-1        | V0805 00:35:47.624278     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f9e48084ba0
relay-1        | V0805 00:35:47.624282     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0805 00:35:47.624289     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0805 00:35:47.624295     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0805 00:35:47.624299     8 MoQSession.cpp:2683] sendSetup sess=0x7f9e48084ba0
relay-1        | V0805 00:35:47.624309     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f9e48084ba0
relay-1        | V0805 00:35:47.624751     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/8563/interop/announce-only sess=0x7f9e48084ba0
relay-1        | V0805 00:35:47.624779     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/8563/interop/announce-only
relay-1        | V0805 00:35:47.624793     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f9e48084ba0
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | V0805 00:35:47.626958     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0805 00:35:47.627001     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0805 00:35:47.627145     8 MoQSession.cpp:2490] start sess=0x7f9e48098d10
relay-1        | V0805 00:35:47.627418     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f9e48098d10
