make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-05T01:02:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T01:02:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T01:02:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T01:02:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-05T01:02:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0805 01:02:00.356910     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0805 01:02:07.975914     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0805 01:02:07.976075     8 MoQSession.cpp:2490] start sess=0x7f2de8061ea0
relay-1        | V0805 01:02:07.976097     8 MoQSession.cpp:2683] sendSetup sess=0x7f2de8061ea0
relay-1        | V0805 01:02:07.976192     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f2de8061ea0
test-client-1  | [2m2026-08-05T01:02:07.976341Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0805 01:02:07.976382     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f2de8061ea0
relay-1        | V0805 01:02:07.976412     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f2de8061ea0
relay-1        | V0805 01:02:07.976420     8 MoQSession.cpp:2827] onClientSetup sess=0x7f2de8061ea0
relay-1        | V0805 01:02:07.976424     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0805 01:02:07.976428     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0805 01:02:07.976434     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0805 01:02:07.976474     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f2de8061ea0
relay-1        | V0805 01:02:07.976494     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f2de8061ea0
relay-1        | V0805 01:02:07.976505     8 MoQSession.cpp:3912] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f2de8061ea0
relay-1        | V0805 01:02:07.976517     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f2de8061ea0
relay-1        | E0805 01:02:07.976526     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0805 01:02:07.976535     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0805 01:02:07.976539     8 MoQSession.cpp:5775] subscribeError sess=0x7f2de8061ea0
test-client-1  | [2m2026-08-05T01:02:07.976691Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [16afad0b-5ab6-413b-8355-04e759505477] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-05T01:02:07.976707Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-05T01:02:07.976733Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:16afad0b-5ab6-413b-8355-04e759505477]
relay-1        | V0805 01:02:07.976852     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f2de8061ea0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
relay-1        | E20260805 01:02:07.976912     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260805 01:02:07.977001     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=82db252b96b3ca7f, server CID=400000017578e4cf, downstream=[::ffff:172.18.0.3]:59880, [::]:4443=local, drain=none
relay-1        | E0805 01:02:07.977053     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0805 01:02:07.977063     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f2de8061ea0
relay-1        | V0805 01:02:07.977067     8 MoQSession.cpp:2616] close sess=0x7f2de8061ea0
relay-1        | V0805 01:02:07.977073     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f2de8061ea0
relay-1        | V0805 01:02:07.977082     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f2de8061ea0
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 4308575fff3c029def5bc5ddefb3d86e
test-client-1  |   ...
test-client-1  | [2m2026-08-05T01:02:07.977202Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0805 01:02:07.977203     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f2de8061ea0
test-client-1  | [2m2026-08-05T01:02:07.977740Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54371 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0805 01:02:07.979374     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0805 01:02:07.979388     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0805 01:02:07.979510     8 MoQSession.cpp:2490] start sess=0x7f2de8072b60
relay-1        | V0805 01:02:07.979528     8 MoQSession.cpp:2683] sendSetup sess=0x7f2de8072b60
relay-1        | V0805 01:02:07.979610     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f2de8072b60
relay-1        | V0805 01:02:07.979735     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f2de8072b60
relay-1        | V0805 01:02:07.979760     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f2de8072b60
relay-1        | V0805 01:02:07.979765     8 MoQSession.cpp:2827] onClientSetup sess=0x7f2de8072b60
relay-1        | V0805 01:02:07.979768     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0805 01:02:07.979771     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0805 01:02:07.979776     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-08-05T01:02:07.980449Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36500 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0805 01:02:07.982145     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0805 01:02:07.982162     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0805 01:02:07.982270     8 MoQSession.cpp:2490] start sess=0x7f2de80850f0
relay-1        | V0805 01:02:07.982287     8 MoQSession.cpp:2683] sendSetup sess=0x7f2de80850f0
relay-1        | V0805 01:02:07.982371     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f2de80850f0
relay-1        | V0805 01:02:07.982467     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f2de80850f0
relay-1        | V0805 01:02:07.982486     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f2de80850f0
relay-1        | V0805 01:02:07.982491     8 MoQSession.cpp:2827] onClientSetup sess=0x7f2de80850f0
test-client-1  | [2m2026-08-05T01:02:07.982456Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0805 01:02:07.982495     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
test-client-1  | [2m2026-08-05T01:02:07.982469Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0805 01:02:07.982498     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0805 01:02:07.982503     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0805 01:02:07.982665     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f2de8072b60
relay-1        | V0805 01:02:07.982688     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f2de80850f0
relay-1        | V0805 01:02:07.982714     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f2de8072b60
relay-1        | V0805 01:02:07.982722     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f2de8072b60
relay-1        | V0805 01:02:07.982729     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f2de80850f0
relay-1        | V0805 01:02:07.982734     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f2de80850f0
relay-1        | V0805 01:02:07.982742     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f2de80850f0
relay-1        | V0805 01:02:07.982779     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0805 01:02:07.982794     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f2de8072b60
relay-1        | V0805 01:02:07.982820     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0805 01:02:07.982825     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0805 01:02:07.982836     8 MoQSession.cpp:5640] subscribe sess=0x7f2de8072b60
relay-1        | V0805 01:02:07.982977     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f2de8072b60
relay-1        | V0805 01:02:07.983028     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f2de8063520
relay-1        | V0805 01:02:07.983235     8 MoQSession.cpp:4401] onSubscribeOk id=1 sess=0x7f2de8072b60
relay-1        | V0805 01:02:07.983256     8 MoQSession.cpp:5736] Subscribe ready trackReceiveState=0x7f2de807f000 requestID=1
relay-1        | V0805 01:02:07.983270     8 MoQSession.cpp:5756] sendSubscribeOk sess=0x7f2de80850f0
relay-1        | V0805 01:02:07.993433     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f2de8061ea0
test-client-1  | [2m2026-08-05T01:02:10.983598Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: e3d9365bba66ee75bdf82539b734ef71
test-client-1  |   subscriber_connection_id: 2e6eb665f3d382effb2663410fe06664
test-client-1  |   ...
relay-1        | E20260805 01:02:10.983939     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260805 01:02:10.984045     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=60f34a78cc4836fa, server CID=4000001123dd2e06, downstream=[::ffff:172.18.0.3]:54371, [::]:4443=local, drain=none
test-client-1  | [2m2026-08-05T01:02:10.984486Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-05T01:02:10.984534Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260805 01:02:10.984108     8 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | [2m2026-08-05T01:02:10.984647Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38636 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260805 01:02:10.984131     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=cbf5ec978ca91b3c, server CID=40000004330190b6, downstream=[::ffff:172.18.0.3]:36500, [::]:4443=local, drain=none
relay-1        | E0805 01:02:10.984196     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0805 01:02:10.984213     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f2de8072b60
relay-1        | V0805 01:02:10.984218     8 MoQSession.cpp:2616] close sess=0x7f2de8072b60
relay-1        | V0805 01:02:10.984228     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0805 01:02:10.984237     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0805 01:02:10.984244     8 MoQSession.cpp:2032] subscribeError trackReceiveState=0x7f2de807f000
relay-1        | V0805 01:02:10.984247     8 MoQSession.cpp:2061] processPublishDone trackReceiveState=0x7f2de807f000
relay-1        | V0805 01:02:10.984251     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0805 01:02:10.984257     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0805 01:02:10.984265     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7f2de80850f0
relay-1        | V0805 01:02:10.984270     8 MoQSession.cpp:5850] sendPublishDone sess=0x7f2de80850f0
relay-1        | V0805 01:02:10.984289     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7f2de8041370
relay-1        | V0805 01:02:10.984292     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0805 01:02:10.984295     8 MoQRelay.cpp:1949] Publisher terminated for moq-test/interop/test-track
relay-1        | V0805 01:02:10.984310     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0805 01:02:10.984314     8 MoQSession.cpp:2016] cancel alias=1 requestID=1
relay-1        | V0805 01:02:10.984319     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f2de8072b60
relay-1        | V0805 01:02:10.984329     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0805 01:02:10.984333     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0805 01:02:10.984339     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f2de8072b60
relay-1        | E0805 01:02:10.984436     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0805 01:02:10.984440     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f2de80850f0
relay-1        | V0805 01:02:10.984442     8 MoQSession.cpp:2616] close sess=0x7f2de80850f0
relay-1        | V0805 01:02:10.984445     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f2de80850f0
relay-1        | V0805 01:02:10.984451     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f2de80850f0
relay-1        | V0805 01:02:10.984519     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f2de8072b60
relay-1        | V0805 01:02:10.984529     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f2de8072b60
relay-1        | V0805 01:02:10.984535     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f2de8072b60
relay-1        | V0805 01:02:10.984541     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f2de80850f0
relay-1        | V0805 01:02:10.984576     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f2de8072b60
relay-1        | V0805 01:02:10.984591     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f2de80850f0
relay-1        | V0805 01:02:10.988248     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0805 01:02:10.988267     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0805 01:02:10.988378     8 MoQSession.cpp:2490] start sess=0x7f2de8061e60
relay-1        | V0805 01:02:10.988399     8 MoQSession.cpp:2683] sendSetup sess=0x7f2de8061e60
relay-1        | V0805 01:02:10.988485     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f2de8061e60
relay-1        | V0805 01:02:10.988570     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f2de8061e60
relay-1        | V0805 01:02:10.988651     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f2de8061e60
relay-1        | V0805 01:02:10.988669     8 MoQSession.cpp:2827] onClientSetup sess=0x7f2de8061e60
relay-1        | V0805 01:02:10.988674     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0805 01:02:10.988678     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0805 01:02:10.988683     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-08-05T01:02:10.988641Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0805 01:02:10.988928     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f2de8061e60
relay-1        | V0805 01:02:10.988981     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f2de8061e60
relay-1        | V0805 01:02:10.988993     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f2de8061e60
relay-1        | V0805 01:02:10.989010     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f2de8061e60
relay-1        | E0805 01:02:10.989020     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0805 01:02:10.989026     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0805 01:02:10.989029     8 MoQSession.cpp:5775] subscribeError sess=0x7f2de8061e60
