make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-05T01:26:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T01:26:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T01:26:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T01:26:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-05T01:26:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0805 01:26:03.943291     1 main.cpp:96] moqx v0.2.1-28-gab4f919b starting
relay-1        | W0805 01:26:03.943920     1 main.cpp:109] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0805 01:26:03.947361     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0805 01:26:03.947427     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0805 01:26:03.947494     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0805 01:26:03.947586     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | I0805 01:26:03.949323    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0805 01:26:03.949348    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0805 01:26:03.949460    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0805 01:26:03.950750     1 main.cpp:207] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-08-05T01:26:09.542958Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56554 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-05T01:26:09.546759Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: d78107b2c03e285a6e784b260c8ea342
test-client-1  |   ...
relay-1        | E20260805 01:26:09.547433    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260805 01:26:09.547508    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5da6db9eb8eb77b8, server CID=4000004d316be1e3, downstream=172.18.0.3:56554, 0.0.0.0:4443=local, drain=none
relay-1        | E0805 01:26:09.547571    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
