make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-09-05T01:02:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T01:02:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T01:02:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T01:02:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-05T01:02:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0905 01:02:08.806932     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0905 01:02:08.807922     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | # Offered ALPNs: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | 1..6
relay-1        | V0905 01:02:14.620727     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0905 01:02:14.620753     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0905 01:02:14.620912     8 MoQSession.cpp:2631] start sess=0x7f2ee0053280
relay-1        | V0905 01:02:14.620940     8 MoQSession.cpp:2981] sendSetup sess=0x7f2ee0053280
relay-1        | V0905 01:02:14.620990     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f2ee0053280
relay-1        | V0905 01:02:14.621288     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f2ee0053280
relay-1        | V0905 01:02:14.621321     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f2ee0053280
relay-1        | V0905 01:02:14.621354     8 MoQSession.cpp:3125] onClientSetup sess=0x7f2ee0053280
relay-1        | V0905 01:02:14.621358     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7f2ee0053280
relay-1        | V0905 01:02:14.621362     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0905 01:02:14.621364     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0905 01:02:14.621368     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | E0905 01:02:14.621438     8 MoQServer.h:192] proxygen::HTTPException: Got error=268
relay-1        | V0905 01:02:14.621444     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f2ee0053280
relay-1        | V0905 01:02:14.621446     8 MoQSession.cpp:2913] close sess=0x7f2ee0053280
relay-1        | V0905 01:02:14.621478     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f2ee0053280
relay-1        | V0905 01:02:14.621506     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f2ee0053280
relay-1        | V0905 01:02:14.621600     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f2ee0053280
relay-1        | V0905 01:02:14.621607     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f2ee0053280
relay-1        | V0905 01:02:14.621611     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f2ee0053280
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0905 01:02:14.623122     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0905 01:02:14.623136     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0905 01:02:14.623250     8 MoQSession.cpp:2631] start sess=0x7f2ee006c000
relay-1        | V0905 01:02:14.623262     8 MoQSession.cpp:2981] sendSetup sess=0x7f2ee006c000
relay-1        | V0905 01:02:14.623301     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f2ee006c000
relay-1        | V0905 01:02:14.623489     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f2ee006c000
relay-1        | V0905 01:02:14.623506     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f2ee006c000
relay-1        | V0905 01:02:14.623510     8 MoQSession.cpp:3125] onClientSetup sess=0x7f2ee006c000
relay-1        | V0905 01:02:14.623512     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7f2ee006c000
relay-1        | V0905 01:02:14.623514     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0905 01:02:14.623516     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0905 01:02:14.623519     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0905 01:02:14.623553     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f2ee006c000
relay-1        | V0905 01:02:14.623573     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f2ee006c000
relay-1        | V0905 01:02:14.623582     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7f2ee006c000
relay-1        | V0905 01:02:14.623594     8 MoQRelay.cpp:134] publishNamespace ns=moq-test
relay-1        | V0905 01:02:14.623612     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f2ee006c000
test-client-1  | E0905 01:02:14.623742     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x55f7697f1ca0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 1
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | E0905 01:02:14.623857     8 MoQServer.h:192] proxygen::HTTPException: Got error=268
relay-1        | V0905 01:02:14.623867     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f2ee006c000
relay-1        | V0905 01:02:14.623869     8 MoQSession.cpp:2913] close sess=0x7f2ee006c000
relay-1        | V0905 01:02:14.623873     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test
relay-1        | V0905 01:02:14.623877     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0905 01:02:14.623881     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f2ee006c000
relay-1        | V0905 01:02:14.623891     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0905 01:02:14.623898     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f2ee006c000
relay-1        | V0905 01:02:14.623981     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f2ee006c000
relay-1        | V0905 01:02:14.623989     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f2ee006c000
relay-1        | V0905 01:02:14.623993     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f2ee006c000
relay-1        | V0905 01:02:14.625072     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0905 01:02:14.625085     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0905 01:02:14.625179     8 MoQSession.cpp:2631] start sess=0x7f2ee007bb40
relay-1        | V0905 01:02:14.625213     8 MoQSession.cpp:2981] sendSetup sess=0x7f2ee007bb40
relay-1        | V0905 01:02:14.625282     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f2ee007bb40
relay-1        | V0905 01:02:14.625338     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f2ee007bb40
relay-1        | V0905 01:02:14.625407     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f2ee007bb40
relay-1        | V0905 01:02:14.625419     8 MoQSession.cpp:3125] onClientSetup sess=0x7f2ee007bb40
relay-1        | V0905 01:02:14.625421     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7f2ee007bb40
relay-1        | V0905 01:02:14.625424     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0905 01:02:14.625426     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0905 01:02:14.625429     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0905 01:02:14.625448     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f2ee007bb40
relay-1        | V0905 01:02:14.625465     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f2ee007bb40
relay-1        | V0905 01:02:14.625474     8 MoQSession.cpp:4232] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f2ee007bb40
relay-1        | V0905 01:02:14.625488     8 MoQSession.cpp:4369] Application subscribe error err=no such namespace or track
relay-1        | V0905 01:02:14.625492     8 MoQSession.cpp:6196] subscribeError sess=0x7f2ee007bb40
relay-1        | V0905 01:02:14.625653     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f2ee007bb40
relay-1        | E0905 01:02:14.625678     8 MoQServer.h:192] proxygen::HTTPException: Got error=268
test-client-1  | ok 3 - subscribe-error
relay-1        | V0905 01:02:14.625683     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f2ee007bb40
relay-1        | V0905 01:02:14.625685     8 MoQSession.cpp:2913] close sess=0x7f2ee007bb40
relay-1        | V0905 01:02:14.625689     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f2ee007bb40
relay-1        | V0905 01:02:14.625714     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f2ee007bb40
relay-1        | V0905 01:02:14.625766     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f2ee007bb40
relay-1        | V0905 01:02:14.625771     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f2ee007bb40
test-client-1  |   ---
test-client-1  |   duration_ms: 1
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0905 01:02:14.627000     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0905 01:02:14.627014     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0905 01:02:14.627114     8 MoQSession.cpp:2631] start sess=0x7f2ee0089f00
relay-1        | V0905 01:02:14.627123     8 MoQSession.cpp:2981] sendSetup sess=0x7f2ee0089f00
relay-1        | V0905 01:02:14.627156     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f2ee0089f00
relay-1        | V0905 01:02:14.627335     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f2ee0089f00
relay-1        | V0905 01:02:14.627357     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f2ee0089f00
relay-1        | V0905 01:02:14.627361     8 MoQSession.cpp:3125] onClientSetup sess=0x7f2ee0089f00
relay-1        | V0905 01:02:14.627364     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7f2ee0089f00
relay-1        | V0905 01:02:14.627366     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
