make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-09-05T00:54:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T00:54:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T00:54:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T00:54:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-05T00:54:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0905 00:54:51.474335     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0905 00:54:51.475279     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.14.0, date: 2026-08-31
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 18 (ALPN: moqt-18)
test-client-1  | 1..6
test-client-1  | 2026/09/05 00:54:57 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0905 00:54:57.155445     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0905 00:54:57.155527     8 MoQSession.cpp:2631] start sess=0x7f6e68047170
relay-1        | V0905 00:54:57.155571     8 MoQSession.cpp:2981] sendSetup sess=0x7f6e68047170
relay-1        | V0905 00:54:57.155742     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f6e68047170
test-client-1  | ok 1 - setup-only
relay-1        | V0905 00:54:57.156243     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f6e68047170
relay-1        | V0905 00:54:57.156403     8 QuicWebTransport.cpp:84] QUIC Connection Error: TransportError: Invalid migration, Server closed by peer reason=
relay-1        | V0905 00:54:57.156412     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f6e68047170
relay-1        | V0905 00:54:57.156415     8 MoQSession.cpp:2913] close sess=0x7f6e68047170
relay-1        | V0905 00:54:57.156454     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f6e68047170
relay-1        | V0905 00:54:57.156459     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f6e68047170
relay-1        | V0905 00:54:57.156609     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f6e68047170
relay-1        | V0905 00:54:57.156621     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f6e68047170
relay-1        | V0905 00:54:57.156980     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0905 00:54:57.156999     8 MoQSession.cpp:2631] start sess=0x7f6e68038390
relay-1        | V0905 00:54:57.157005     8 MoQSession.cpp:2981] sendSetup sess=0x7f6e68038390
relay-1        | V0905 00:54:57.157098     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f6e68038390
relay-1        | V0905 00:54:57.157480     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f6e68038390
relay-1        | V0905 00:54:57.157509     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f6e68038390
relay-1        | V0905 00:54:57.157576     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f6e68038390
relay-1        | V0905 00:54:57.157594     8 MoQSession.cpp:3125] onClientSetup sess=0x7f6e68038390
relay-1        | V0905 00:54:57.157596     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=Eyevinn/mlmtest sess=0x7f6e68038390
relay-1        | V0905 00:54:57.157600     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0905 00:54:57.157603     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0905 00:54:57.157607     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0905 00:54:57.157622     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f6e68038390
relay-1        | V0905 00:54:57.157630     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f6e68038390
relay-1        | V0905 00:54:57.157644     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0905 00:54:57.157657     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f6e68038390
test-client-1  | ok 2 - announce-only
relay-1        | V0905 00:54:57.157885     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0905 00:54:57.157900     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f6e68038390
relay-1        | V0905 00:54:57.157903     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0905 00:54:57.157908     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0905 00:54:57.157913     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f6e68038390
relay-1        | V0905 00:54:57.157916     8 MoQSession.cpp:2913] close sess=0x7f6e68038390
relay-1        | V0905 00:54:57.157918     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f6e68038390
relay-1        | V0905 00:54:57.157921     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f6e68038390
relay-1        | V0905 00:54:57.157957     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f6e68038390
relay-1        | V0905 00:54:57.157965     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f6e68038390
relay-1        | V0905 00:54:57.157978     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f6e68038390
relay-1        | V0905 00:54:57.158600     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0905 00:54:57.158625     8 MoQSession.cpp:2631] start sess=0x7f6e68059780
relay-1        | V0905 00:54:57.158631     8 MoQSession.cpp:2981] sendSetup sess=0x7f6e68059780
relay-1        | V0905 00:54:57.158719     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f6e68059780
relay-1        | V0905 00:54:57.159016     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f6e68059780
relay-1        | V0905 00:54:57.159038     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f6e68059780
relay-1        | V0905 00:54:57.159092     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f6e68059780
relay-1        | V0905 00:54:57.159100     8 MoQSession.cpp:3125] onClientSetup sess=0x7f6e68059780
relay-1        | V0905 00:54:57.159102     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=Eyevinn/mlmtest sess=0x7f6e68059780
relay-1        | V0905 00:54:57.159104     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0905 00:54:57.159106     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0905 00:54:57.159109     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0905 00:54:57.159119     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f6e68059780
relay-1        | V0905 00:54:57.159127     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f6e68059780
relay-1        | V0905 00:54:57.159133     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0905 00:54:57.159137     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f6e68059780
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0905 00:54:57.159339     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0905 00:54:57.159353     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f6e68059780
relay-1        | V0905 00:54:57.159356     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0905 00:54:57.159359     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0905 00:54:57.159364     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f6e68059780
relay-1        | V0905 00:54:57.159366     8 MoQSession.cpp:2913] close sess=0x7f6e68059780
relay-1        | V0905 00:54:57.159369     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f6e68059780
relay-1        | V0905 00:54:57.159371     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f6e68059780
relay-1        | V0905 00:54:57.159409     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f6e68059780
relay-1        | V0905 00:54:57.159413     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f6e68059780
relay-1        | V0905 00:54:57.159424     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f6e68059780
relay-1        | V0905 00:54:57.160041     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
