make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-xquic-moq-relay-draft-18:latest
  Client: ghcr.io/englishm/moq-interop-runner-moqtopus-interop-client:latest
  URL:    moqt://relay:4443
time="2026-09-05T01:16:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T01:16:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T01:16:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T01:16:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-05T01:16:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting xquic draft-18 MoQ relay on UDP port 4443
relay-1        | option port :4443
relay-1        | option log level :d
relay-1        | option draft18 interop mode : on
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1517 (xqc_server_accept)
relay-1        | -- server_accept user_session :0x55a64e82b180, user_conn: 0x55a64e82b188
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1645 (xqc_server_conn_create_notify)
relay-1        | -- user_data: 0x55a64e82b180 user_conn: 0x55a64e82b188
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1674 (xqc_server_conn_handshake_finished)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1635 (xqc_server_conn_closing_notify)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1517 (xqc_server_accept)
relay-1        | -- server_accept user_session :0x55a64e84dcf0, user_conn: 0x55a64e84dcf8
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1645 (xqc_server_conn_create_notify)
relay-1        | -- user_data: 0x55a64e84dcf0 user_conn: 0x55a64e84dcf8
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1674 (xqc_server_conn_handshake_finished)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:858 (on_session_setup)
relay-1        | draft18_relay_namespace publisher:0x55a64e84dcf0 namespace:moq-test/interop
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1657 (xqc_server_conn_close_notify)
relay-1        | send_count:12, lost_count:0, lost_dgram_count:0, tlp_count:0, recv_count:5, srtt:491 early_data_flag:0, conn_err:11, ack_info:#7-7#5-3#0-0#v0429, alpn:moqt-18, fec_recovered:0
