make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-09-05T01:54:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T01:54:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T01:54:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T01:54:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-05T01:54:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0905 01:54:50.006560     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0905 01:54:50.007528     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0905 01:54:55.599995     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0905 01:54:55.600133     8 MoQSession.cpp:2631] start sess=0x7f0700054d20
relay-1        | E0905 01:54:55.600257     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0905 01:54:55.600268     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f0700054d20
relay-1        | V0905 01:54:55.600270     8 MoQSession.cpp:2913] close sess=0x7f0700054d20
relay-1        | V0905 01:54:55.600302     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f0700054d20
relay-1        | V0905 01:54:55.600310     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f0700054d20
relay-1        | E20260905 01:54:55.600337     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=03a1d25064571889fb83f760, server CID=400000184407e6ae, downstream=[::ffff:172.18.0.3]:39663, [::]:4443=local, drain=none
relay-1        | V0905 01:54:55.600548     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f0700054d20
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 88
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0905 01:54:55.686935     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0905 01:54:55.687065     8 MoQSession.cpp:2631] start sess=0x7f0700050650
relay-1        | E0905 01:54:55.687135     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0905 01:54:55.687143     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f0700050650
relay-1        | V0905 01:54:55.687145     8 MoQSession.cpp:2913] close sess=0x7f0700050650
relay-1        | V0905 01:54:55.687151     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f0700050650
relay-1        | V0905 01:54:55.687157     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f0700050650
relay-1        | E20260905 01:54:55.687183     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=a573fddc0ed46222ddcc1f7f, server CID=40000014576cdc16, downstream=[::ffff:172.18.0.3]:53751, [::]:4443=local, drain=none
relay-1        | V0905 01:54:55.687320     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f0700050650
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
