make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    moqt://relay:4443
time="2026-09-05T01:03:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T01:03:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T01:03:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T01:03:16Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-05T01:03:16Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-05 01:03:17.315 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # stitcher-moq-client v0.1.0 (moq-net via moq-native 0.19)
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-09-05 01:03:22.888 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-05 01:03:22.888 INFO : deserializing param 7 length 11
relay-1        | 2026-09-05 01:03:22.888 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1}))
relay-1        | 2026-09-05 01:03:22.888 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1})
relay-1        | 2026-09-05 01:03:22.888 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-05 01:03:22.888 INFO : Serialized 0 parameters: b'\x00\xe2\x94\x7fG\x7f\x00\x00\x10\xe2\x94\x7f'
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 23
test-client-1  |   negotiated: moq-transport-16
test-client-1  |   ...
relay-1        | 2026-09-05 01:03:22.889 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-05 01:03:22.889 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-05 01:03:22.890 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-05 01:03:22.890 INFO : deserializing param 7 length 11
relay-1        | 2026-09-05 01:03:22.890 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1}))
relay-1        | 2026-09-05 01:03:22.890 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1})
relay-1        | 2026-09-05 01:03:22.890 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-05 01:03:22.890 INFO : Serialized 0 parameters: b'\x00\xe2\x94\x7fG\x7f\x00\x00\x10\xe2\x94\x7f'
relay-1        | 2026-09-05 01:03:22.891 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-05 01:03:22.891 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-09-05 01:03:22.891 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-05 01:03:22.891 INFO : Serialized 0 parameters: b'\x00\x00\x94\x7fG\x7f\x00\x00\x10\xe2\x94\x7f'
relay-1        | 2026-09-05 01:03:22.966 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-05 01:03:22.966 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 703
test-client-1  |   negotiated: moq-transport-16
test-client-1  |   outcome: "announce accepted (session healthy)"
test-client-1  |   ...
relay-1        | 2026-09-05 01:03:23.592 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-05 01:03:23.592 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-05 01:03:23.592 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-05 01:03:23.592 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-05 01:03:23.594 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-05 01:03:23.594 INFO : deserializing param 7 length 11
relay-1        | 2026-09-05 01:03:23.594 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1}))
relay-1        | 2026-09-05 01:03:23.594 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1})
relay-1        | 2026-09-05 01:03:23.594 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-05 01:03:23.594 INFO : Serialized 0 parameters: b'\x00\xe2\x94\x7fG\x7f\x00\x00\x10\xe2\x94\x7f'
relay-1        | 2026-09-05 01:03:23.594 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-05 01:03:23.594 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-09-05 01:03:23.594 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-05 01:03:23.594 INFO : Serialized 0 parameters: b'\x00\x00\x94\x7fG\x7f\x00\x00\x10\xe2\x94\x7f'
relay-1        | 2026-09-05 01:03:24.096 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=None, request_id=0))
relay-1        | 2026-09-05 01:03:24.096 INFO : relay: publish_namespace_done for unknown ns=None
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 805
test-client-1  |   negotiated: moq-transport-16
test-client-1  |   outcome: "namespace withdrawn cleanly"
test-client-1  |   ...
relay-1        | 2026-09-05 01:03:24.397 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-05 01:03:24.397 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-05 01:03:24.398 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-05 01:03:24.398 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-05 01:03:24.399 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-05 01:03:24.399 INFO : deserializing param 7 length 11
relay-1        | 2026-09-05 01:03:24.399 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1}))
relay-1        | 2026-09-05 01:03:24.399 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1})
relay-1        | 2026-09-05 01:03:24.399 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-05 01:03:24.399 INFO : Serialized 0 parameters: b'\x00\xe2\x94\x7fG\x7f\x00\x00\x10\xe2\x94\x7f'
relay-1        | 2026-09-05 01:03:24.400 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=1, parameters={}))
relay-1        | 2026-09-05 01:03:24.400 INFO : MOQT event: handle SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=1, parameters={})
relay-1        | 2026-09-05 01:03:24.400 INFO : MOQT send: SubscribeNamespaceOk(request_id=0)
test-client-1  | not ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "session died instead of returning a request error: transport: connection error: closed"
test-client-1  |   ...
relay-1        | 2026-09-05 01:03:24.400 ERROR: QUIC error: code: 16 reason: ConnectionTerminated
relay-1        | 2026-09-05 01:03:24.400 ERROR: MOQT error: closing: ConnectionTerminated (16)
relay-1        | 2026-09-05 01:03:24.402 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-05 01:03:24.402 INFO : deserializing param 7 length 11
relay-1        | 2026-09-05 01:03:24.402 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1}))
relay-1        | 2026-09-05 01:03:24.402 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1})
relay-1        | 2026-09-05 01:03:24.402 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-05 01:03:24.402 INFO : Serialized 0 parameters: b'\x00\xe2\x94\x7fG\x7f\x00\x00\x10\xe2\x94\x7f'
relay-1        | 2026-09-05 01:03:24.402 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-05 01:03:24.402 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-09-05 01:03:24.402 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-05 01:03:24.402 INFO : Serialized 0 parameters: b'\x00\x00\x94\x7fG\x7f\x00\x00\x10\xe2\x94\x7f'
relay-1        | 2026-09-05 01:03:24.477 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-05 01:03:24.477 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-05 01:03:24.705 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-05 01:03:24.706 INFO : deserializing param 7 length 11
relay-1        | 2026-09-05 01:03:24.706 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1}))
relay-1        | 2026-09-05 01:03:24.706 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1})
relay-1        | 2026-09-05 01:03:24.706 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-05 01:03:24.706 INFO : Serialized 0 parameters: b'\x00\xe1\x94\x7fG\x7f\x00\x00P\xe1\x94\x7f'
relay-1        | 2026-09-05 01:03:24.706 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=1, parameters={}))
relay-1        | 2026-09-05 01:03:24.706 INFO : MOQT event: handle SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=1, parameters={})
relay-1        | 2026-09-05 01:03:24.706 INFO : MOQT send: SubscribeNamespaceOk(request_id=0)
relay-1        | 2026-09-05 01:03:24.706 ERROR: QUIC error: code: 16 reason: ConnectionTerminated
relay-1        | 2026-09-05 01:03:24.706 ERROR: MOQT error: closing: ConnectionTerminated (16)
relay-1        | 2026-09-05 01:03:24.783 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-05 01:03:24.784 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1806
test-client-1  |   message: "timeout waiting for announcement: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-05 01:03:26.207 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-05 01:03:26.207 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-05 01:03:26.207 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-05 01:03:26.207 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-05 01:03:26.209 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-05 01:03:26.209 INFO : deserializing param 7 length 11
relay-1        | 2026-09-05 01:03:26.209 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1}))
