make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-09-05T00:58:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T00:58:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T00:58:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T00:58:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-05T00:58:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0905 00:58:28.083913     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0905 00:58:28.085123     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
relay-1        | V0905 00:58:33.779974     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0905 00:58:33.780002     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0905 00:58:33.780141     8 MoQSession.cpp:2631] start sess=0x7fbde8053280
relay-1        | V0905 00:58:33.780165     8 MoQSession.cpp:2981] sendSetup sess=0x7fbde8053280
relay-1        | V0905 00:58:33.780208     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fbde8053280
relay-1        | V0905 00:58:33.780485     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fbde8053280
relay-1        | V0905 00:58:33.780513     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fbde8053280
relay-1        | V0905 00:58:33.780530     8 MoQSession.cpp:3125] onClientSetup sess=0x7fbde8053280
relay-1        | V0905 00:58:33.780532     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7fbde8053280
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | # Offered ALPNs: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
test-client-1  | E0905 00:58:33.782841     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x55a3ec3a17b0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 1
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
test-client-1  | E0905 00:58:33.788558     1 MoQSession.cpp:6302] publishDone for invalid id=1 sess=0x55a3ec3c2110
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
