make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-05T00:49:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T00:49:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T00:49:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T00:49:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-05T00:49:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0905 00:49:08.995260     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0905 00:49:09.005523     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.12
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..9
test-client-1  | [2m2026-09-05T00:49:14.973776Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52824 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0905 00:49:14.976804     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0905 00:49:14.976830     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0905 00:49:14.976988     8 MoQSession.cpp:2631] start sess=0x7f44dc053820
relay-1        | V0905 00:49:14.977012     8 MoQSession.cpp:2981] sendSetup sess=0x7f44dc053820
relay-1        | V0905 00:49:14.977081     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f44dc053820
relay-1        | V0905 00:49:14.977169     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f44dc053820
relay-1        | V0905 00:49:14.977194     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f44dc053820
relay-1        | V0905 00:49:14.977204     8 MoQSession.cpp:3125] onClientSetup sess=0x7f44dc053820
relay-1        | V0905 00:49:14.977208     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
test-client-1  | [2m2026-09-05T00:49:14.977259Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | V0905 00:49:14.977211     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0905 00:49:14.977215     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 7db084049d53e6a3812c1186e6ad79e2
test-client-1  |   ...
relay-1        | E20260905 00:49:14.977342     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260905 00:49:14.977530     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=79a369ae1c5319c1, server CID=40000015dfd16dbb, downstream=[::ffff:172.18.0.3]:52824, [::]:4443=local, drain=none
relay-1        | E0905 00:49:14.977590     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0905 00:49:14.977600     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f44dc053820
relay-1        | V0905 00:49:14.977603     8 MoQSession.cpp:2913] close sess=0x7f44dc053820
relay-1        | V0905 00:49:14.977630     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f44dc053820
relay-1        | V0905 00:49:14.977652     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f44dc053820
relay-1        | V0905 00:49:14.977710     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f44dc053820
relay-1        | V0905 00:49:14.977784     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f44dc053820
relay-1        | V0905 00:49:14.977795     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f44dc053820
test-client-1  | [2m2026-09-05T00:49:14.977850Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-05T00:49:14.977855Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59307 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0905 00:49:14.978978     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0905 00:49:14.978991     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0905 00:49:14.979046     8 MoQSession.cpp:2631] start sess=0x7f44dc06b190
relay-1        | V0905 00:49:14.979057     8 MoQSession.cpp:2981] sendSetup sess=0x7f44dc06b190
relay-1        | V0905 00:49:14.979077     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f44dc06b190
test-client-1  | [2m2026-09-05T00:49:14.979222Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0905 00:49:14.979242     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f44dc06b190
relay-1        | V0905 00:49:14.979261     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f44dc06b190
relay-1        | V0905 00:49:14.979265     8 MoQSession.cpp:3125] onClientSetup sess=0x7f44dc06b190
relay-1        | V0905 00:49:14.979267     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0905 00:49:14.979270     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0905 00:49:14.979273     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0905 00:49:14.979414     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f44dc06b190
relay-1        | V0905 00:49:14.979435     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f44dc06b190
relay-1        | V0905 00:49:14.979446     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f44dc06b190
relay-1        | V0905 00:49:14.979463     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0905 00:49:14.979475     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f44dc06b190
relay-1        | E20260905 00:49:16.980422     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260905 00:49:16.980491     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e4d51323a94186d4, server CID=4000000fa16a9e90, downstream=[::ffff:172.18.0.3]:59307, [::]:4443=local, drain=none
relay-1        | E0905 00:49:16.980572     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0905 00:49:16.980586     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f44dc06b190
relay-1        | V0905 00:49:16.980589     8 MoQSession.cpp:2913] close sess=0x7f44dc06b190
relay-1        | V0905 00:49:16.980598     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0905 00:49:16.980608     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0905 00:49:16.980615     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f44dc06b190
relay-1        | V0905 00:49:16.980634     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0905 00:49:16.980645     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f44dc06b190
relay-1        | V0905 00:49:16.980749     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f44dc06b190
relay-1        | V0905 00:49:16.980762     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f44dc06b190
relay-1        | V0905 00:49:16.980796     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f44dc06b190
