make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-09-05T00:29:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T00:29:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T00:29:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T00:29:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-05T00:29:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0905 00:29:39.379886     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0905 00:29:39.381505     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0905 00:29:45.271946     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0905 00:29:45.271975     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0905 00:29:45.272747     8 MoQSession.cpp:2631] start sess=0x7fe5000542f0
relay-1        | V0905 00:29:45.272931     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fe5000542f0
relay-1        | V0905 00:29:45.273117     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fe5000542f0
relay-1        | V0905 00:29:45.273149     8 MoQSession.cpp:3125] onClientSetup sess=0x7fe5000542f0
relay-1        | V0905 00:29:45.273154     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fe5000542f0
relay-1        | V0905 00:29:45.273158     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0905 00:29:45.273161     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0905 00:29:45.273167     8 MoQSession.cpp:3201] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0905 00:29:45.273172     8 MoQSession.cpp:2981] sendSetup sess=0x7fe5000542f0
relay-1        | V0905 00:29:45.273190     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fe5000542f0
relay-1        | V0905 00:29:45.273467     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fe5000542f0
relay-1        | V0905 00:29:45.323136     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0905 00:29:45.323160     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0905 00:29:45.323257     8 MoQSession.cpp:2631] start sess=0x7fe500074f40
relay-1        | V0905 00:29:45.323501     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fe500074f40
relay-1        | V0905 00:29:45.323663     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fe500074f40
relay-1        | V0905 00:29:45.323675     8 MoQSession.cpp:3125] onClientSetup sess=0x7fe500074f40
relay-1        | V0905 00:29:45.323678     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fe500074f40
relay-1        | V0905 00:29:45.323681     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0905 00:29:45.323684     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0905 00:29:45.323689     8 MoQSession.cpp:3201] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0905 00:29:45.323694     8 MoQSession.cpp:2981] sendSetup sess=0x7fe500074f40
relay-1        | V0905 00:29:45.323706     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fe500074f40
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0905 00:29:45.324002     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0905 00:29:45.324008     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7fe500074f40
relay-1        | V0905 00:29:45.324011     8 MoQSession.cpp:2913] close sess=0x7fe500074f40
relay-1        | V0905 00:29:45.324041     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fe500074f40
relay-1        | V0905 00:29:45.324124     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fe500074f40
relay-1        | V0905 00:29:45.324220     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fe500074f40
relay-1        | V0905 00:29:45.331720     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fe500074f40
relay-1        | V0905 00:29:45.331736     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fe500074f40
relay-1        | V0905 00:29:45.332634     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0905 00:29:45.332647     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0905 00:29:45.332722     8 MoQSession.cpp:2631] start sess=0x7fe500081630
relay-1        | V0905 00:29:45.332892     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fe500081630
relay-1        | V0905 00:29:45.333008     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fe500081630
relay-1        | V0905 00:29:45.333020     8 MoQSession.cpp:3125] onClientSetup sess=0x7fe500081630
relay-1        | V0905 00:29:45.333022     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fe500081630
relay-1        | V0905 00:29:45.333024     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0905 00:29:45.333029     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0905 00:29:45.333033     8 MoQSession.cpp:3201] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0905 00:29:45.333042     8 MoQSession.cpp:2981] sendSetup sess=0x7fe500081630
relay-1        | V0905 00:29:45.333053     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fe500081630
relay-1        | V0905 00:29:45.333348     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/6279/interop/announce-only sess=0x7fe500081630
relay-1        | V0905 00:29:45.333362     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/6279/interop/announce-only
relay-1        | V0905 00:29:45.333373     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fe500081630
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | V0905 00:29:45.334834     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0905 00:29:45.334843     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0905 00:29:45.334905     8 MoQSession.cpp:2631] start sess=0x7fe5000a3450
relay-1        | V0905 00:29:45.335058     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fe5000a3450
relay-1        | V0905 00:29:45.335224     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fe5000a3450
