make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-09-05T01:12:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T01:12:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T01:12:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T01:12:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-05T01:12:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0905 01:12:28.154888     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0905 01:12:28.155935     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | 1..6
test-client-1  | # request: backend=auto wt-profile=native draft=auto
relay-1        | V0905 01:12:33.807652     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0905 01:12:33.807677     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0905 01:12:33.807839     8 MoQSession.cpp:2631] start sess=0x7f0bbc0542e0
relay-1        | V0905 01:12:33.807858     8 MoQSession.cpp:2981] sendSetup sess=0x7f0bbc0542e0
relay-1        | V0905 01:12:33.807897     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f0bbc0542e0
relay-1        | V0905 01:12:33.808418     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f0bbc0542e0
relay-1        | V0905 01:12:33.808476     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f0bbc0542e0
relay-1        | V0905 01:12:33.808494     8 MoQSession.cpp:3125] onClientSetup sess=0x7f0bbc0542e0
relay-1        | V0905 01:12:33.808526     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0905 01:12:33.808531     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0905 01:12:33.808535     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   ...
relay-1        | V0905 01:12:33.809971     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0905 01:12:33.809983     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0905 01:12:33.810040     8 MoQSession.cpp:2631] start sess=0x7f0bbc070890
relay-1        | V0905 01:12:33.810049     8 MoQSession.cpp:2981] sendSetup sess=0x7f0bbc070890
relay-1        | V0905 01:12:33.810069     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f0bbc070890
relay-1        | V0905 01:12:33.810688     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f0bbc070890
relay-1        | V0905 01:12:33.810757     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f0bbc070890
relay-1        | V0905 01:12:33.810770     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f0bbc070890
relay-1        | V0905 01:12:33.810774     8 MoQSession.cpp:3125] onClientSetup sess=0x7f0bbc070890
relay-1        | V0905 01:12:33.810776     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0905 01:12:33.810778     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0905 01:12:33.810781     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0905 01:12:33.810796     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f0bbc070890
relay-1        | V0905 01:12:33.810815     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/announce-only sess=0x7f0bbc070890
relay-1        | V0905 01:12:33.810845     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/announce-only
relay-1        | V0905 01:12:33.810855     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f0bbc070890
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | V0905 01:12:33.812342     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0905 01:12:33.812357     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0905 01:12:33.812419     8 MoQSession.cpp:2631] start sess=0x7f0bbc087070
relay-1        | V0905 01:12:33.812428     8 MoQSession.cpp:2981] sendSetup sess=0x7f0bbc087070
relay-1        | V0905 01:12:33.812447     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f0bbc087070
relay-1        | V0905 01:12:33.812565     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f0bbc087070
relay-1        | V0905 01:12:33.812607     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f0bbc087070
relay-1        | V0905 01:12:33.812613     8 MoQSession.cpp:3125] onClientSetup sess=0x7f0bbc087070
relay-1        | V0905 01:12:33.812615     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0905 01:12:33.812617     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0905 01:12:33.812621     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0905 01:12:33.812719     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f0bbc087070
relay-1        | V0905 01:12:33.812746     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f0bbc087070
relay-1        | V0905 01:12:33.812756     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/publish-namespace-done sess=0x7f0bbc087070
relay-1        | V0905 01:12:33.812764     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/publish-namespace-done
relay-1        | V0905 01:12:33.812770     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f0bbc087070
relay-1        | V0905 01:12:33.812955     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=1
relay-1        | V0905 01:12:33.812977     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f0bbc087070
relay-1        | V0905 01:12:33.812981     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop/publish-namespace-done
relay-1        | V0905 01:12:33.812986     8 MoQRelay.cpp:303] Pruning empty subtree at: publish-namespace-done
relay-1        | V0905 01:12:33.813047     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f0bbc087070
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 1
test-client-1  |   ...
relay-1        | V0905 01:12:33.814088     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0905 01:12:33.814098     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0905 01:12:33.814156     8 MoQSession.cpp:2631] start sess=0x7f0bbc09ce10
relay-1        | V0905 01:12:33.814168     8 MoQSession.cpp:2981] sendSetup sess=0x7f0bbc09ce10
relay-1        | V0905 01:12:33.814190     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f0bbc09ce10
relay-1        | V0905 01:12:33.814364     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f0bbc09ce10
relay-1        | V0905 01:12:33.814399     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f0bbc09ce10
relay-1        | V0905 01:12:33.814402     8 MoQSession.cpp:3125] onClientSetup sess=0x7f0bbc09ce10
relay-1        | V0905 01:12:33.814403     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0905 01:12:33.814405     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
