make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq-playa-interop-client:latest
  URL:    https://relay:4443
time="2026-09-05T01:20:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T01:20:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T01:20:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T01:20:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-05T01:20:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0905 01:20:06.138208     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0905 01:20:06.161644     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-playa interop client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 18 (MOQT_DRAFT='')
test-client-1  | # Offered protocols: moqt-18
test-client-1  | 1..6
relay-1        | V0905 01:20:12.308628     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0905 01:20:12.308657     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0905 01:20:12.308824     8 MoQSession.cpp:2631] start sess=0x7ff120059fc0
relay-1        | V0905 01:20:12.308860     8 MoQSession.cpp:2981] sendSetup sess=0x7ff120059fc0
relay-1        | V0905 01:20:12.308905     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7ff120059fc0
relay-1        | V0905 01:20:12.311568     8 MoQSession.cpp:6738] onNewUniStream sess=0x7ff120059fc0
relay-1        | V0905 01:20:12.311612     8 MoQSession.cpp:3336] controlReadLoop sess=0x7ff120059fc0
relay-1        | V0905 01:20:12.311630     8 MoQSession.cpp:3125] onClientSetup sess=0x7ff120059fc0
relay-1        | V0905 01:20:12.311634     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0905 01:20:12.311637     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0905 01:20:12.311642     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0905 01:20:12.316205     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7ff120059fc0
relay-1        | V0905 01:20:12.316269     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0905 01:20:12.316276     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7ff120059fc0
relay-1        | V0905 01:20:12.316279     8 MoQSession.cpp:2913] close sess=0x7ff120059fc0
relay-1        | V0905 01:20:12.316325     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7ff120059fc0
relay-1        | V0905 01:20:12.316377     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7ff120059fc0
relay-1        | V0905 01:20:12.316550     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7ff120059fc0
relay-1        | V0905 01:20:12.316566     8 MoQSession.cpp:2523] ~MoQSession sess=0x7ff120059fc0
test-client-1  | ok 1 - setup-only
relay-1        | V0905 01:20:12.321025     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0905 01:20:12.321050     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0905 01:20:12.321170     8 MoQSession.cpp:2631] start sess=0x7ff120082480
relay-1        | V0905 01:20:12.321199     8 MoQSession.cpp:2981] sendSetup sess=0x7ff120082480
relay-1        | V0905 01:20:12.321250     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7ff120082480
relay-1        | V0905 01:20:12.321808     8 MoQSession.cpp:6738] onNewUniStream sess=0x7ff120082480
relay-1        | V0905 01:20:12.321831     8 MoQSession.cpp:3336] controlReadLoop sess=0x7ff120082480
relay-1        | V0905 01:20:12.321838     8 MoQSession.cpp:3125] onClientSetup sess=0x7ff120082480
relay-1        | V0905 01:20:12.321841     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0905 01:20:12.321845     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0905 01:20:12.321849     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0905 01:20:12.323506     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7ff120082480
relay-1        | V0905 01:20:12.323526     8 MoQSession.cpp:3336] controlReadLoop sess=0x7ff120082480
relay-1        | V0905 01:20:12.323540     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff120082480
relay-1        | V0905 01:20:12.323556     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0905 01:20:12.323578     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7ff120082480
relay-1        | V0905 01:20:12.325503     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0905 01:20:12.325519     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7ff120082480
relay-1        | V0905 01:20:12.325522     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0905 01:20:12.325526     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0905 01:20:12.325581     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7ff120082480
relay-1        | V0905 01:20:12.325655     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0905 01:20:12.325662     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7ff120082480
relay-1        | V0905 01:20:12.325664     8 MoQSession.cpp:2913] close sess=0x7ff120082480
relay-1        | V0905 01:20:12.325670     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7ff120082480
relay-1        | V0905 01:20:12.325685     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7ff120082480
relay-1        | V0905 01:20:12.325741     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7ff120082480
relay-1        | V0905 01:20:12.325750     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7ff120082480
relay-1        | V0905 01:20:12.325757     8 MoQSession.cpp:2523] ~MoQSession sess=0x7ff120082480
test-client-1  | ok 2 - announce-only
relay-1        | V0905 01:20:12.328449     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0905 01:20:12.328470     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0905 01:20:12.328571     8 MoQSession.cpp:2631] start sess=0x7ff1200a0320
relay-1        | V0905 01:20:12.328617     8 MoQSession.cpp:2981] sendSetup sess=0x7ff1200a0320
relay-1        | V0905 01:20:12.328659     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7ff1200a0320
relay-1        | V0905 01:20:12.329077     8 MoQSession.cpp:6738] onNewUniStream sess=0x7ff1200a0320
relay-1        | V0905 01:20:12.329096     8 MoQSession.cpp:3336] controlReadLoop sess=0x7ff1200a0320
relay-1        | V0905 01:20:12.329103     8 MoQSession.cpp:3125] onClientSetup sess=0x7ff1200a0320
relay-1        | V0905 01:20:12.329108     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0905 01:20:12.329111     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0905 01:20:12.329115     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0905 01:20:12.329691     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7ff1200a0320
relay-1        | V0905 01:20:12.329714     8 MoQSession.cpp:3336] controlReadLoop sess=0x7ff1200a0320
relay-1        | V0905 01:20:12.329723     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff1200a0320
relay-1        | V0905 01:20:12.329738     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0905 01:20:12.329748     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7ff1200a0320
