make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    moqt://relay:4443
time="2026-09-05T00:51:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T00:51:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T00:51:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T00:51:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-05T00:51:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-05 00:51:18.733 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.14.0, date: 2026-08-31
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | # Draft: 18 (ALPN: moqt-18)
test-client-1  | 1..6
test-client-1  | 2026/09/05 00:51:24 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | 2026-09-05 00:51:24.665 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-05 00:51:24.675 INFO : MOQT event: control message parsed: Setup(options={7: b'Eyevinn/mlmtest'}))
relay-1        | 2026-09-05 00:51:24.675 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'Eyevinn/mlmtest'})
relay-1        | 2026-09-05 00:51:24.675 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | ok 1 - setup-only
relay-1        | 2026-09-05 00:51:24.676 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-05 00:51:24.676 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-05 00:51:24.679 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-05 00:51:24.689 INFO : MOQT event: control message parsed: Setup(options={7: b'Eyevinn/mlmtest'}))
relay-1        | 2026-09-05 00:51:24.689 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'Eyevinn/mlmtest'})
relay-1        | 2026-09-05 00:51:24.689 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-05 00:51:24.689 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-05 00:51:24.689 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-09-05 00:51:24.689 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-05 00:51:24.689 INFO : Serialized 0 parameters: b'\x00\xf2}p\r\x7f\x00\x00\x10\xf2}p'
relay-1        | 2026-09-05 00:51:24.839 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-05 00:51:24.839 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   error: PUBLISH_NAMESPACE: context deadline exceeded
test-client-1  |   ...
relay-1        | 2026-09-05 00:51:29.681 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-05 00:51:29.681 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-05 00:51:29.681 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-05 00:51:29.681 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-05 00:51:29.684 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-05 00:51:29.694 INFO : MOQT event: control message parsed: Setup(options={7: b'Eyevinn/mlmtest'}))
relay-1        | 2026-09-05 00:51:29.694 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'Eyevinn/mlmtest'})
relay-1        | 2026-09-05 00:51:29.694 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-05 00:51:29.695 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-05 00:51:29.695 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-09-05 00:51:29.695 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-05 00:51:29.695 INFO : Serialized 0 parameters: b'\x00\xf2}p\r\x7f\x00\x00\x10\xf2}p'
test-client-1  | not ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   error: PUBLISH_NAMESPACE: context deadline exceeded
test-client-1  |   ...
relay-1        | 2026-09-05 00:51:34.681 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-05 00:51:34.681 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-05 00:51:34.681 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-05 00:51:34.681 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-05 00:51:34.684 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-05 00:51:34.694 INFO : MOQT event: control message parsed: Setup(options={7: b'Eyevinn/mlmtest'}))
relay-1        | 2026-09-05 00:51:34.695 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'Eyevinn/mlmtest'})
relay-1        | 2026-09-05 00:51:34.695 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-05 00:51:34.695 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-05 00:51:34.695 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-05 00:51:34.695 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | not ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   error: timed out waiting for REQUEST_ERROR
test-client-1  |   ...
relay-1        | 2026-09-05 00:51:39.686 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-05 00:51:39.686 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-05 00:51:39.686 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-05 00:51:39.686 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-05 00:51:39.689 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-05 00:51:39.699 INFO : MOQT event: control message parsed: Setup(options={7: b'Eyevinn/mlmtest'}))
relay-1        | 2026-09-05 00:51:39.699 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'Eyevinn/mlmtest'})
relay-1        | 2026-09-05 00:51:39.699 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-05 00:51:39.699 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-05 00:51:39.699 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-09-05 00:51:39.699 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-05 00:51:39.699 INFO : Serialized 0 parameters: b'\x00\xf2}p\r\x7f\x00\x00\x10\xf2}p'
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   error: publisher: PUBLISH_NAMESPACE: context deadline exceeded
test-client-1  |   ...
relay-1        | 2026-09-05 00:51:44.691 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-05 00:51:44.691 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-05 00:51:44.691 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-05 00:51:44.691 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-05 00:51:44.694 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-05 00:51:44.705 INFO : MOQT event: control message parsed: Setup(options={7: b'Eyevinn/mlmtest'}))
relay-1        | 2026-09-05 00:51:44.705 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'Eyevinn/mlmtest'})
relay-1        | 2026-09-05 00:51:44.705 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-05 00:51:44.705 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-05 00:51:44.705 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-09-05 00:51:44.705 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-05 00:51:44.705 INFO : Serializing param 8 value 0
relay-1        | 2026-09-05 00:51:44.705 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00\r\x7f\x00\x00\x10\xf2}p'
relay-1        | 2026-09-05 00:51:45.209 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-05 00:51:45.220 INFO : MOQT event: control message parsed: Setup(options={7: b'Eyevinn/mlmtest'}))
relay-1        | 2026-09-05 00:51:45.220 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'Eyevinn/mlmtest'})
relay-1        | 2026-09-05 00:51:45.220 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-05 00:51:45.220 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-05 00:51:45.220 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=4
relay-1        | 2026-09-05 00:51:45.220 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-05 00:51:45.220 INFO : Serialized 0 parameters: b'\x00\xf1}p\r\x7f\x00\x00P\xf1}p'
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   error: publisher: PUBLISH_NAMESPACE: context deadline exceeded
test-client-1  |   ...
relay-1        | 2026-09-05 00:51:49.696 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-05 00:51:49.696 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-05 00:51:49.696 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-05 00:51:49.696 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-05 00:51:49.696 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-05 00:51:49.696 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-05 00:51:49.696 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-05 00:51:49.696 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
