make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    https://relay:4443
time="2026-09-05T01:05:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T01:05:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T01:05:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T01:05:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-05T01:05:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0905 01:05:20.379081     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0905 01:05:20.380131     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # stitcher-moq-client v0.1.0 (moq-net via moq-native 0.19)
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0905 01:05:26.012065     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0905 01:05:26.012092     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0905 01:05:26.012248     8 MoQSession.cpp:2631] start sess=0x7f5520053880
relay-1        | V0905 01:05:26.012270     8 MoQSession.cpp:2981] sendSetup sess=0x7f5520053880
relay-1        | V0905 01:05:26.012335     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f5520053880
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 25
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   ...
relay-1        | V0905 01:05:26.012680     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f5520053880
relay-1        | V0905 01:05:26.012712     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0905 01:05:26.012803     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f5520053880
relay-1        | V0905 01:05:26.012807     8 MoQSession.cpp:2913] close sess=0x7f5520053880
relay-1        | V0905 01:05:26.012839     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f5520053880
