make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-09-05T00:34:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T00:34:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T00:34:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T00:34:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-05T00:34:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0905 00:34:46.915889     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0905 00:34:46.916802     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0905 00:34:52.505586     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0905 00:34:52.505671     8 MoQSession.cpp:2631] start sess=0x7fc918048f70
relay-1        | V0905 00:34:52.505768     8 MoQSession.cpp:2981] sendSetup sess=0x7fc918048f70
relay-1        | V0905 00:34:52.505894     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fc918048f70
test-client-1  | ok 1 - setup-only
relay-1        | V0905 00:34:52.506344     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fc918048f70
relay-1        | V0905 00:34:52.506431     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7fc918048f70
relay-1        | V0905 00:34:52.506448     8 MoQSession.cpp:2913] close sess=0x7fc918048f70
relay-1        | V0905 00:34:52.506487     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fc918048f70
relay-1        | V0905 00:34:52.506527     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fc918048f70
relay-1        | V0905 00:34:52.506664     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fc918048f70
relay-1        | V0905 00:34:52.506688     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fc918048f70
relay-1        | V0905 00:34:53.267114     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0905 00:34:53.267167     8 MoQSession.cpp:2631] start sess=0x7fc918046970
relay-1        | V0905 00:34:53.267185     8 MoQSession.cpp:2981] sendSetup sess=0x7fc918046970
relay-1        | V0905 00:34:53.267300     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fc918046970
relay-1        | V0905 00:34:53.267625     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fc918046970
relay-1        | V0905 00:34:53.267635     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fc918046970
relay-1        | V0905 00:34:53.267713     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fc918046970
relay-1        | V0905 00:34:53.267731     8 MoQSession.cpp:3125] onClientSetup sess=0x7fc918046970
