make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-08-31T00:37:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T00:37:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T00:37:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T00:37:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-31T00:37:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0831 00:37:31.957682     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0831 00:37:31.958647     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0831 00:37:37.804475     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0831 00:37:37.804564     8 MoQSession.cpp:2572] start sess=0x7f5ebc042480
relay-1        | V0831 00:37:37.804629     8 MoQSession.cpp:2922] sendSetup sess=0x7f5ebc042480
relay-1        | V0831 00:37:37.804771     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f5ebc042480
test-client-1  | ok 1 - setup-only
relay-1        | V0831 00:37:37.805614     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7f5ebc042480
relay-1        | V0831 00:37:37.805634     8 MoQSession.cpp:2854] close sess=0x7f5ebc042480
relay-1        | V0831 00:37:37.805679     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f5ebc042480
relay-1        | V0831 00:37:37.805727     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f5ebc042480
relay-1        | V0831 00:37:37.805858     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f5ebc042480
relay-1        | V0831 00:37:37.805869     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f5ebc042480
relay-1        | V0831 00:37:38.566665     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0831 00:37:38.566709     8 MoQSession.cpp:2572] start sess=0x7f5ebc039810
relay-1        | V0831 00:37:38.566730     8 MoQSession.cpp:2922] sendSetup sess=0x7f5ebc039810
relay-1        | V0831 00:37:38.566857     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f5ebc039810
relay-1        | V0831 00:37:38.567332     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f5ebc039810
relay-1        | V0831 00:37:38.567344     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f5ebc039810
relay-1        | V0831 00:37:38.567419     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f5ebc039810
relay-1        | V0831 00:37:38.567438     8 MoQSession.cpp:3066] onClientSetup sess=0x7f5ebc039810
relay-1        | V0831 00:37:38.567445     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f5ebc039810
relay-1        | V0831 00:37:38.567452     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 00:37:38.567455     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0831 00:37:38.567459     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0831 00:37:38.567466     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f5ebc039810
relay-1        | V0831 00:37:38.567479     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5ebc039810
relay-1        | V0831 00:37:38.567500     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0831 00:37:38.567515     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f5ebc039810
test-client-1  | ok 2 - announce-only
relay-1        | V0831 00:37:38.567841     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0831 00:37:38.567858     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f5ebc039810
relay-1        | V0831 00:37:38.567863     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0831 00:37:38.567870     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0831 00:37:38.567881     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7f5ebc039810
relay-1        | V0831 00:37:38.567884     8 MoQSession.cpp:2854] close sess=0x7f5ebc039810
relay-1        | V0831 00:37:38.567890     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f5ebc039810
relay-1        | V0831 00:37:38.567894     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f5ebc039810
relay-1        | V0831 00:37:38.567937     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f5ebc039810
relay-1        | V0831 00:37:38.567943     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f5ebc039810
relay-1        | V0831 00:37:38.567973     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f5ebc039810
relay-1        | V0831 00:37:38.578109     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f5ebc039810
relay-1        | V0831 00:37:39.150221     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0831 00:37:39.150269     8 MoQSession.cpp:2572] start sess=0x7f5ebc049fa0
relay-1        | V0831 00:37:39.150286     8 MoQSession.cpp:2922] sendSetup sess=0x7f5ebc049fa0
relay-1        | V0831 00:37:39.150415     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f5ebc049fa0
relay-1        | V0831 00:37:39.151057     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f5ebc049fa0
relay-1        | V0831 00:37:39.151098     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f5ebc049fa0
relay-1        | V0831 00:37:39.151240     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f5ebc049fa0
relay-1        | V0831 00:37:39.151262     8 MoQSession.cpp:3066] onClientSetup sess=0x7f5ebc049fa0
relay-1        | V0831 00:37:39.151265     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f5ebc049fa0
relay-1        | V0831 00:37:39.151269     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 00:37:39.151273     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0831 00:37:39.151279     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0831 00:37:39.151290     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f5ebc049fa0
relay-1        | V0831 00:37:39.151302     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5ebc049fa0
relay-1        | V0831 00:37:39.151321     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0831 00:37:39.151353     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f5ebc049fa0
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0831 00:37:39.151699     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0831 00:37:39.151777     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f5ebc049fa0
relay-1        | V0831 00:37:39.151785     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0831 00:37:39.151791     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0831 00:37:39.151803     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7f5ebc049fa0
relay-1        | V0831 00:37:39.151806     8 MoQSession.cpp:2854] close sess=0x7f5ebc049fa0
relay-1        | V0831 00:37:39.151813     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f5ebc049fa0
relay-1        | V0831 00:37:39.151818     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f5ebc049fa0
relay-1        | V0831 00:37:39.151860     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f5ebc049fa0
relay-1        | V0831 00:37:39.151865     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f5ebc049fa0
relay-1        | V0831 00:37:39.151910     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f5ebc049fa0
relay-1        | V0831 00:37:39.162024     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f5ebc049fa0
relay-1        | V0831 00:37:39.983438     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0831 00:37:39.983490     8 MoQSession.cpp:2572] start sess=0x7f5ebc04ac30
relay-1        | V0831 00:37:39.983510     8 MoQSession.cpp:2922] sendSetup sess=0x7f5ebc04ac30
relay-1        | V0831 00:37:39.983605     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f5ebc04ac30
relay-1        | V0831 00:37:39.984182     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f5ebc04ac30
relay-1        | V0831 00:37:39.984195     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f5ebc04ac30
relay-1        | V0831 00:37:39.984287     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f5ebc04ac30
relay-1        | V0831 00:37:39.984301     8 MoQSession.cpp:3066] onClientSetup sess=0x7f5ebc04ac30
relay-1        | V0831 00:37:39.984303     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f5ebc04ac30
relay-1        | V0831 00:37:39.984305     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 00:37:39.984308     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0831 00:37:39.984312     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0831 00:37:39.984319     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f5ebc04ac30
relay-1        | V0831 00:37:39.984329     8 MoQSession.cpp:4163] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f5ebc04ac30
relay-1        | V0831 00:37:39.984349     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0831 00:37:39.984354     8 MoQSession.cpp:6125] subscribeError sess=0x7f5ebc04ac30
test-client-1  | ok 4 - subscribe-error
relay-1        | V0831 00:37:39.984644     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7f5ebc04ac30
relay-1        | V0831 00:37:39.984659     8 MoQSession.cpp:2854] close sess=0x7f5ebc04ac30
relay-1        | V0831 00:37:39.984668     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f5ebc04ac30
relay-1        | V0831 00:37:39.984673     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f5ebc04ac30
relay-1        | V0831 00:37:39.984713     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f5ebc04ac30
relay-1        | V0831 00:37:39.984722     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f5ebc04ac30
relay-1        | V0831 00:37:39.984752     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f5ebc04ac30
relay-1        | V0831 00:37:40.002905     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f5ebc04ac30
relay-1        | V0831 00:37:40.816537     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0831 00:37:40.816590     8 MoQSession.cpp:2572] start sess=0x7f5ebc049ef0
relay-1        | V0831 00:37:40.816609     8 MoQSession.cpp:2922] sendSetup sess=0x7f5ebc049ef0
relay-1        | V0831 00:37:40.816713     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f5ebc049ef0
relay-1        | V0831 00:37:40.817174     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f5ebc049ef0
relay-1        | V0831 00:37:40.817189     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f5ebc049ef0
relay-1        | V0831 00:37:40.817295     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f5ebc049ef0
