make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    moqt://relay:4443
time="2026-08-31T00:29:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T00:29:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T00:29:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T00:29:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-31T00:29:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-31 00:29:51.969 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
relay-1        | 2026-08-31 00:29:57.727 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-31 00:29:57.727 INFO : deserializing param 1 length 1
relay-1        | 2026-08-31 00:29:57.727 INFO : deserializing param 5 length 10
relay-1        | 2026-08-31 00:29:57.728 INFO : deserializing param 7 length 14
relay-1        | 2026-08-31 00:29:57.728 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-08-31 00:29:57.728 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-08-31 00:29:57.728 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-31 00:29:57.728 INFO : Serialized 0 parameters: b'\x002Asu\x7f\x00\x00\x102As'
relay-1        | 2026-08-31 00:29:57.728 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 00:29:57.728 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-31 00:29:57.730 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-31 00:29:57.730 INFO : deserializing param 1 length 1
relay-1        | 2026-08-31 00:29:57.730 INFO : deserializing param 5 length 10
relay-1        | 2026-08-31 00:29:57.730 INFO : deserializing param 7 length 14
relay-1        | 2026-08-31 00:29:57.730 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-08-31 00:29:57.730 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-08-31 00:29:57.730 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-31 00:29:57.731 INFO : Serialized 0 parameters: b'\x002Asu\x7f\x00\x00\x102As'
relay-1        | 2026-08-31 00:29:57.760 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 00:29:57.760 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | 2026-08-31 00:29:57.780 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-31 00:29:57.780 INFO : deserializing param 1 length 1
relay-1        | 2026-08-31 00:29:57.780 INFO : deserializing param 5 length 10
relay-1        | 2026-08-31 00:29:57.780 INFO : deserializing param 7 length 14
relay-1        | 2026-08-31 00:29:57.780 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-08-31 00:29:57.780 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-08-31 00:29:57.780 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-31 00:29:57.780 INFO : Serialized 0 parameters: b'\x001Asu\x7f\x00\x00P1As'
relay-1        | 2026-08-31 00:29:57.781 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "cb05", "interop", "announce-only"], parameters={}))
relay-1        | 2026-08-31 00:29:57.781 INFO : relay: announce ns=(b'moq-test', b'cb05', b'interop', b'announce-only') -> count=1
relay-1        | 2026-08-31 00:29:57.781 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'cb05', b'interop', b'announce-only')
relay-1        | 2026-08-31 00:29:57.781 INFO : Serialized 0 parameters: b'\x00\x00Asu\x7f\x00\x00@1As'
relay-1        | 2026-08-31 00:29:57.781 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 00:29:57.781 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | 2026-08-31 00:29:57.783 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-31 00:29:57.783 INFO : deserializing param 1 length 1
relay-1        | 2026-08-31 00:29:57.783 INFO : deserializing param 5 length 10
relay-1        | 2026-08-31 00:29:57.783 INFO : deserializing param 7 length 14
relay-1        | 2026-08-31 00:29:57.783 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-08-31 00:29:57.783 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-08-31 00:29:57.783 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-31 00:29:57.783 INFO : Serialized 0 parameters: b'\x001Asu\x7f\x00\x00@1As'
relay-1        | 2026-08-31 00:29:57.784 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "cb05", "interop", "publish-namespace-done"], parameters={}))
relay-1        | 2026-08-31 00:29:57.784 INFO : relay: announce ns=(b'moq-test', b'cb05', b'interop', b'publish-namespace-done') -> count=1
relay-1        | 2026-08-31 00:29:57.784 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'cb05', b'interop', b'publish-namespace-done')
relay-1        | 2026-08-31 00:29:57.784 INFO : Serialized 0 parameters: b'\x00\x00Asu\x7f\x00\x00@1As'
relay-1        | 2026-08-31 00:29:57.785 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=None, request_id=0))
relay-1        | 2026-08-31 00:29:57.785 INFO : relay: publish_namespace_done for unknown ns=None
relay-1        | 2026-08-31 00:29:57.813 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 00:29:57.813 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | 2026-08-31 00:29:57.885 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 00:29:57.885 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-31 00:29:57.885 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 00:29:57.886 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-31 00:29:57.887 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-31 00:29:57.887 INFO : deserializing param 1 length 1
relay-1        | 2026-08-31 00:29:57.887 INFO : deserializing param 5 length 10
relay-1        | 2026-08-31 00:29:57.887 INFO : deserializing param 7 length 14
relay-1        | 2026-08-31 00:29:57.887 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-08-31 00:29:57.887 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-08-31 00:29:57.888 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-31 00:29:57.888 INFO : Serialized 0 parameters: b'\x002Asu\x7f\x00\x00\xf0\xe90\x9f'
relay-1        | 2026-08-31 00:29:57.888 INFO : deserializing param 33 length 1
relay-1        | 2026-08-31 00:29:57.888 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-31 00:29:57.888 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-08-31 00:29:57.888 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | 2026-08-31 00:29:57.889 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 00:29:57.889 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-31 00:29:57.890 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-31 00:29:57.891 INFO : deserializing param 1 length 1
relay-1        | 2026-08-31 00:29:57.891 INFO : deserializing param 5 length 10
relay-1        | 2026-08-31 00:29:57.891 INFO : deserializing param 7 length 14
relay-1        | 2026-08-31 00:29:57.891 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-08-31 00:29:57.891 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-08-31 00:29:57.891 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-31 00:29:57.891 INFO : Serialized 0 parameters: b'\x002Asu\x7f\x00\x00\xf0\xe90\x9f'
relay-1        | 2026-08-31 00:29:57.892 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "cb05", "interop", "announce-subscribe"], parameters={}))
relay-1        | 2026-08-31 00:29:57.892 INFO : relay: announce ns=(b'moq-test', b'cb05', b'interop', b'announce-subscribe') -> count=1
relay-1        | 2026-08-31 00:29:57.892 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'cb05', b'interop', b'announce-subscribe')
relay-1        | 2026-08-31 00:29:57.892 INFO : Serialized 0 parameters: b'\x00\x00Asu\x7f\x00\x00\xf0\xe90\x9f'
relay-1        | 2026-08-31 00:29:57.893 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-31 00:29:57.894 INFO : deserializing param 1 length 1
relay-1        | 2026-08-31 00:29:57.894 INFO : deserializing param 5 length 10
relay-1        | 2026-08-31 00:29:57.894 INFO : deserializing param 7 length 14
relay-1        | 2026-08-31 00:29:57.894 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-08-31 00:29:57.894 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-08-31 00:29:57.894 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-31 00:29:57.894 INFO : Serialized 0 parameters: b'\x002Asu\x7f\x00\x00@2As'
relay-1        | 2026-08-31 00:29:57.894 INFO : deserializing param 33 length 1
