make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-08-31T01:03:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T01:03:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T01:03:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T01:03:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-31T01:03:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0831 01:03:15.531615     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0831 01:03:15.532753     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | 1..6
test-client-1  | # request: backend=auto wt-profile=native draft=auto
relay-1        | V0831 01:03:21.118853     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 01:03:21.118893     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0831 01:03:21.119102     8 MoQSession.cpp:2572] start sess=0x7f56f004de60
relay-1        | V0831 01:03:21.119132     8 MoQSession.cpp:2922] sendSetup sess=0x7f56f004de60
relay-1        | V0831 01:03:21.119160     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f56f004de60
relay-1        | V0831 01:03:21.119722     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f56f004de60
relay-1        | V0831 01:03:21.119851     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f56f004de60
relay-1        | V0831 01:03:21.119868     8 MoQSession.cpp:3066] onClientSetup sess=0x7f56f004de60
relay-1        | V0831 01:03:21.119871     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 01:03:21.119873     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0831 01:03:21.119877     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   ...
relay-1        | V0831 01:03:21.121626     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 01:03:21.121652     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0831 01:03:21.121706     8 MoQSession.cpp:2572] start sess=0x7f56f006a470
relay-1        | V0831 01:03:21.121714     8 MoQSession.cpp:2922] sendSetup sess=0x7f56f006a470
relay-1        | V0831 01:03:21.121730     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f56f006a470
relay-1        | V0831 01:03:21.122352     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f56f006a470
relay-1        | V0831 01:03:21.122493     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f56f006a470
relay-1        | V0831 01:03:21.122687     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f56f006a470
relay-1        | V0831 01:03:21.122762     8 MoQSession.cpp:3066] onClientSetup sess=0x7f56f006a470
relay-1        | V0831 01:03:21.122766     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 01:03:21.122768     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0831 01:03:21.122771     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0831 01:03:21.122844     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f56f006a470
relay-1        | V0831 01:03:21.122857     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/announce-only sess=0x7f56f006a470
relay-1        | V0831 01:03:21.122906     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/announce-only
relay-1        | V0831 01:03:21.122934     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f56f006a470
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   ...
relay-1        | V0831 01:03:21.124821     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 01:03:21.124849     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0831 01:03:21.124900     8 MoQSession.cpp:2572] start sess=0x7f56f00823b0
relay-1        | V0831 01:03:21.124909     8 MoQSession.cpp:2922] sendSetup sess=0x7f56f00823b0
relay-1        | V0831 01:03:21.124925     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f56f00823b0
relay-1        | V0831 01:03:21.125179     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f56f00823b0
relay-1        | V0831 01:03:21.125293     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f56f00823b0
relay-1        | V0831 01:03:21.125310     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f56f00823b0
