make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    moqt://relay:4443
time="2026-08-31T01:20:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T01:20:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T01:20:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T01:20:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-31T01:20:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-31 01:20:56.822 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-08-31 01:21:02.216 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-31 01:21:02.217 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-31 01:21:02.217 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-31 01:21:02.217 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-31 01:21:02.217 INFO : Serialized 0 parameters: b'\x00\xe2\xfc#\xe1\x7f\x00\x00\x10\xe2\xfc#'
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: e80ad68a4d2c55aa2bec582e638f2c82
test-client-1  |   ...
relay-1        | 2026-08-31 01:21:02.217 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 01:21:02.217 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-31 01:21:02.219 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-31 01:21:02.219 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-31 01:21:02.220 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-31 01:21:02.220 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-31 01:21:02.220 INFO : Serialized 0 parameters: b'\x00\xe2\xfc#\xe1\x7f\x00\x00\x10\xe2\xfc#'
relay-1        | 2026-08-31 01:21:02.220 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-31 01:21:02.220 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-08-31 01:21:02.220 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-31 01:21:02.221 INFO : Serialized 0 parameters: b'\x00\x00\xfc#\xe1\x7f\x00\x00\x10\xe2\xfc#'
relay-1        | 2026-08-31 01:21:02.295 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 01:21:02.295 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 051d16304457d2aca6fc90f83314c78e
test-client-1  |   ...
relay-1        | 2026-08-31 01:21:04.222 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 01:21:04.222 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-31 01:21:04.222 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 01:21:04.222 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-31 01:21:04.224 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-31 01:21:04.224 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-31 01:21:04.224 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-31 01:21:04.224 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-31 01:21:04.224 INFO : Serialized 0 parameters: b'\x00\xe2\xfc#\xe1\x7f\x00\x00\x10\xe2\xfc#'
relay-1        | 2026-08-31 01:21:04.225 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-31 01:21:04.225 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-08-31 01:21:04.225 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
relay-1        | 2026-08-31 01:21:04.225 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 994789a4c8ae8e856360db45b650ea87
test-client-1  |   ...
relay-1        | 2026-08-31 01:21:04.225 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 01:21:04.225 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-31 01:21:04.227 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-31 01:21:04.227 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-31 01:21:04.227 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-31 01:21:04.228 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-31 01:21:04.228 INFO : Serialized 0 parameters: b'\x00\xe2\xfc#\xe1\x7f\x00\x00\x10\xe2\xfc#'
relay-1        | 2026-08-31 01:21:04.230 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-31 01:21:04.230 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-31 01:21:04.230 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-31 01:21:04.230 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-31 01:21:04.230 INFO : Serialized 0 parameters: b'\x00\xe1\xfc#\xe1\x7f\x00\x00P\xe1\xfc#'
relay-1        | 2026-08-31 01:21:04.230 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-31 01:21:04.230 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-31 01:21:04.230 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-31 01:21:04.230 INFO : Serializing param 8 value 0
relay-1        | 2026-08-31 01:21:04.230 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00P\xe1\xfc#'
relay-1        | 2026-08-31 01:21:04.231 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-31 01:21:04.231 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-08-31 01:21:04.231 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-31 01:21:04.231 INFO : Serialized 0 parameters: b'\x00\x00\xfc#\xe1\x7f\x00\x00P\xe1\xfc#'
relay-1        | 2026-08-31 01:21:04.303 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 01:21:04.303 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-31 01:21:07.232 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | ok 4 - announce-subscribe
relay-1        | 2026-08-31 01:21:07.232 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 01:21:07.232 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-31 01:21:07.232 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 01:21:07.232 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-31 01:21:07.232 INFO : QUIC: connection closed: code: 0
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: fa3ddd0cf60bfe232f95d80e0a3dd7c0
test-client-1  |   subscriber_connection_id: 0f29e446cd193070fcad6ce648aa0d85
test-client-1  |   ...
relay-1        | 2026-08-31 01:21:07.232 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-31 01:21:07.233 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 01:21:07.233 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-31 01:21:07.235 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-31 01:21:07.235 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-31 01:21:07.235 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-31 01:21:07.235 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-31 01:21:07.235 INFO : Serialized 0 parameters: b'\x00\xe1\xfc#\xe1\x7f\x00\x00\xa0\xe1\xfc#'
relay-1        | 2026-08-31 01:21:07.236 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-31 01:21:07.236 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-31 01:21:07.236 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-31 01:21:07.236 INFO : Serializing param 8 value 0
relay-1        | 2026-08-31 01:21:07.236 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00\xa0\xe1\xfc#'
relay-1        | 2026-08-31 01:21:07.741 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-31 01:21:07.741 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-31 01:21:07.742 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-31 01:21:07.742 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-31 01:21:07.742 INFO : Serialized 0 parameters: b'\x00\xe2\xfc#\xe1\x7f\x00\x00\xf0\x99$\xfd'
relay-1        | 2026-08-31 01:21:07.742 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-31 01:21:07.742 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-08-31 01:21:07.742 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-31 01:21:07.742 INFO : Serialized 0 parameters: b'\x00\x00\xfc#\xe1\x7f\x00\x00\xf0\x99$\xfd'
relay-1        | 2026-08-31 01:21:10.744 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
