make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-08-31T01:38:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T01:38:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T01:38:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T01:38:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-31T01:38:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0831 01:38:09.986757     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0831 01:38:09.987870     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0831 01:38:15.579235     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 01:38:15.579446     8 MoQSession.cpp:2572] start sess=0x7f15d8044430
relay-1        | E0831 01:38:15.579593     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0831 01:38:15.579604     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f15d8044430
relay-1        | V0831 01:38:15.579607     8 MoQSession.cpp:2854] close sess=0x7f15d8044430
relay-1        | V0831 01:38:15.579639     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f15d8044430
relay-1        | V0831 01:38:15.579650     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f15d8044430
relay-1        | E20260831 01:38:15.579684     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=5d5018c345130bfdaf19295e, server CID=400000180ad08d07, downstream=[::ffff:172.18.0.3]:53257, [::]:4443=local, drain=none
relay-1        | V0831 01:38:15.579873     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f15d8044430
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 92
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0831 01:38:15.669237     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 01:38:15.669418     8 MoQSession.cpp:2572] start sess=0x7f15d805bea0
relay-1        | E0831 01:38:15.669568     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0831 01:38:15.669591     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f15d805bea0
relay-1        | V0831 01:38:15.669593     8 MoQSession.cpp:2854] close sess=0x7f15d805bea0
relay-1        | V0831 01:38:15.669600     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f15d805bea0
relay-1        | V0831 01:38:15.669608     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f15d805bea0
relay-1        | E20260831 01:38:15.669651     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=5d299207b86d69cf3e627cbd, server CID=40000000381c77b1, downstream=[::ffff:172.18.0.3]:60737, [::]:4443=local, drain=none
relay-1        | V0831 01:38:15.669790     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f15d805bea0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0831 01:38:15.755140     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 01:38:15.755346     8 MoQSession.cpp:2572] start sess=0x7f15d804c470
relay-1        | E0831 01:38:15.755591     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0831 01:38:15.755607     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f15d804c470
relay-1        | V0831 01:38:15.755609     8 MoQSession.cpp:2854] close sess=0x7f15d804c470
