make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-08-31T00:33:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T00:33:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T00:33:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T00:33:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-31T00:33:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0831 00:33:17.403942     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0831 00:33:17.405302     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0831 00:33:23.325081     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 00:33:23.325107     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0831 00:33:23.325722     8 MoQSession.cpp:2572] start sess=0x7fd96804dcb0
relay-1        | V0831 00:33:23.325941     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fd96804dcb0
relay-1        | V0831 00:33:23.326192     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fd96804dcb0
relay-1        | V0831 00:33:23.326218     8 MoQSession.cpp:3066] onClientSetup sess=0x7fd96804dcb0
relay-1        | V0831 00:33:23.326221     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fd96804dcb0
relay-1        | V0831 00:33:23.326227     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 00:33:23.326232     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0831 00:33:23.326238     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0831 00:33:23.326240     8 MoQSession.cpp:2922] sendSetup sess=0x7fd96804dcb0
relay-1        | V0831 00:33:23.326253     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fd96804dcb0
relay-1        | V0831 00:33:23.326696     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0831 00:33:23.326712     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7fd96804dcb0
relay-1        | V0831 00:33:23.326716     8 MoQSession.cpp:2854] close sess=0x7fd96804dcb0
relay-1        | V0831 00:33:23.326751     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fd96804dcb0
relay-1        | V0831 00:33:23.326798     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fd96804dcb0
relay-1        | V0831 00:33:23.326959     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fd96804dcb0
relay-1        | V0831 00:33:23.343787     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fd96804dcb0
relay-1        | V0831 00:33:23.343811     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fd96804dcb0
relay-1        | V0831 00:33:23.345176     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 00:33:23.345195     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0831 00:33:23.345362     8 MoQSession.cpp:2572] start sess=0x7fd9680641a0
relay-1        | V0831 00:33:23.345555     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fd9680641a0
relay-1        | V0831 00:33:23.345775     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fd9680641a0
relay-1        | V0831 00:33:23.345789     8 MoQSession.cpp:3066] onClientSetup sess=0x7fd9680641a0
relay-1        | V0831 00:33:23.345792     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fd9680641a0
relay-1        | V0831 00:33:23.345794     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 00:33:23.345796     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0831 00:33:23.345799     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0831 00:33:23.345801     8 MoQSession.cpp:2922] sendSetup sess=0x7fd9680641a0
relay-1        | V0831 00:33:23.345814     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fd9680641a0
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0831 00:33:23.348215     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 00:33:23.348234     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0831 00:33:23.348309     8 MoQSession.cpp:2572] start sess=0x7fd968082cd0
relay-1        | V0831 00:33:23.348507     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fd968082cd0
relay-1        | V0831 00:33:23.348709     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fd968082cd0
relay-1        | V0831 00:33:23.348726     8 MoQSession.cpp:3066] onClientSetup sess=0x7fd968082cd0
relay-1        | V0831 00:33:23.348729     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fd968082cd0
relay-1        | V0831 00:33:23.348732     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 00:33:23.348734     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0831 00:33:23.348738     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0831 00:33:23.348740     8 MoQSession.cpp:2922] sendSetup sess=0x7fd968082cd0
relay-1        | V0831 00:33:23.348748     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fd968082cd0
relay-1        | V0831 00:33:23.349213     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/cbd3/interop/announce-only sess=0x7fd968082cd0
relay-1        | V0831 00:33:23.349237     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/cbd3/interop/announce-only
relay-1        | V0831 00:33:23.349255     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fd968082cd0
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | V0831 00:33:23.351407     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 00:33:23.351424     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0831 00:33:23.351611     8 MoQSession.cpp:2572] start sess=0x7fd968097ca0
relay-1        | V0831 00:33:23.351775     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fd968097ca0
relay-1        | V0831 00:33:23.351962     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fd968097ca0
relay-1        | V0831 00:33:23.351973     8 MoQSession.cpp:3066] onClientSetup sess=0x7fd968097ca0
relay-1        | V0831 00:33:23.351975     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fd968097ca0
relay-1        | V0831 00:33:23.351978     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 00:33:23.351980     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0831 00:33:23.351984     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0831 00:33:23.351986     8 MoQSession.cpp:2922] sendSetup sess=0x7fd968097ca0
relay-1        | V0831 00:33:23.351994     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fd968097ca0
relay-1        | V0831 00:33:23.352353     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/cbd3/interop/publish-namespace-done sess=0x7fd968097ca0
relay-1        | V0831 00:33:23.352371     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/cbd3/interop/publish-namespace-done
relay-1        | V0831 00:33:23.352379     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fd968097ca0
relay-1        | V0831 00:33:23.352702     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fd968097ca0
relay-1        | V0831 00:33:23.352712     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/cbd3/interop/publish-namespace-done
relay-1        | V0831 00:33:23.352717     8 MoQRelay.cpp:303] Pruning empty subtree at: publish-namespace-done
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | V0831 00:33:23.455280     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 00:33:23.455301     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0831 00:33:23.455383     8 MoQSession.cpp:2572] start sess=0x7fd9680b8ef0
relay-1        | V0831 00:33:23.455609     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fd9680b8ef0
relay-1        | V0831 00:33:23.455799     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fd9680b8ef0
relay-1        | V0831 00:33:23.455819     8 MoQSession.cpp:3066] onClientSetup sess=0x7fd9680b8ef0
relay-1        | V0831 00:33:23.455822     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fd9680b8ef0
relay-1        | V0831 00:33:23.455825     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 00:33:23.455828     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0831 00:33:23.455832     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0831 00:33:23.455835     8 MoQSession.cpp:2922] sendSetup sess=0x7fd9680b8ef0
relay-1        | V0831 00:33:23.455846     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fd9680b8ef0
relay-1        | V0831 00:33:23.456267     8 MoQSession.cpp:4163] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fd9680b8ef0
relay-1        | V0831 00:33:23.456297     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0831 00:33:23.456325     8 MoQSession.cpp:6125] subscribeError sess=0x7fd9680b8ef0
relay-1        | V0831 00:33:23.456622     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0831 00:33:23.456631     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7fd9680b8ef0
relay-1        | V0831 00:33:23.456634     8 MoQSession.cpp:2854] close sess=0x7fd9680b8ef0
relay-1        | V0831 00:33:23.456640     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fd9680b8ef0
relay-1        | V0831 00:33:23.456671     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fd9680b8ef0
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | V0831 00:33:23.456750     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fd9680b8ef0
relay-1        | V0831 00:33:23.456782     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fd9680b8ef0
relay-1        | V0831 00:33:23.456800     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fd9680b8ef0
relay-1        | V0831 00:33:23.458560     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 00:33:23.458577     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0831 00:33:23.458658     8 MoQSession.cpp:2572] start sess=0x7fd9680c3f30
relay-1        | V0831 00:33:23.458974     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fd9680c3f30
relay-1        | V0831 00:33:23.459220     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fd9680c3f30
relay-1        | V0831 00:33:23.459232     8 MoQSession.cpp:3066] onClientSetup sess=0x7fd9680c3f30
relay-1        | V0831 00:33:23.459234     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fd9680c3f30
relay-1        | V0831 00:33:23.459235     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 00:33:23.459237     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0831 00:33:23.459240     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0831 00:33:23.459241     8 MoQSession.cpp:2922] sendSetup sess=0x7fd9680c3f30
relay-1        | V0831 00:33:23.459248     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fd9680c3f30
relay-1        | V0831 00:33:23.459644     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/cbd3/interop/announce-subscribe sess=0x7fd9680c3f30
relay-1        | V0831 00:33:23.459660     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/cbd3/interop/announce-subscribe
relay-1        | V0831 00:33:23.459669     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fd9680c3f30
relay-1        | V0831 00:33:23.461369     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 00:33:23.461386     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0831 00:33:23.461462     8 MoQSession.cpp:2572] start sess=0x7fd9680e0e10
relay-1        | V0831 00:33:23.461658     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fd9680e0e10
relay-1        | V0831 00:33:23.461826     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fd9680e0e10
relay-1        | V0831 00:33:23.461840     8 MoQSession.cpp:3066] onClientSetup sess=0x7fd9680e0e10
relay-1        | V0831 00:33:23.461842     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fd9680e0e10
relay-1        | V0831 00:33:23.461844     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 00:33:23.461845     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0831 00:33:23.461848     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0831 00:33:23.461852     8 MoQSession.cpp:2922] sendSetup sess=0x7fd9680e0e10
relay-1        | V0831 00:33:23.461862     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fd9680e0e10
relay-1        | V0831 00:33:23.462267     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/cbd3/interop/announce-subscribe/track-cbd3 sess=0x7fd9680e0e10
relay-1        | V0831 00:33:23.462298     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0831 00:33:23.462305     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0831 00:33:23.462323     8 MoQSession.cpp:5987] subscribe sess=0x7fd9680c3f30
relay-1        | V0831 00:33:23.462697     8 MoQSession.cpp:4669] onSubscribeOk id=1 sess=0x7fd9680c3f30
relay-1        | V0831 00:33:23.462718     8 MoQSession.cpp:6667] onNewUniStream sess=0x7fd9680c3f30
relay-1        | V0831 00:33:23.462728     8 MoQSession.cpp:6087] Subscribe ready trackReceiveState=0x7fd968039930 requestID=1
relay-1        | V0831 00:33:23.462744     8 MoQSession.cpp:6107] sendSubscribeOk sess=0x7fd9680e0e10
relay-1        | V0831 00:33:23.462752     8 MoQSession.cpp:3946] dataStreamReadLoop id=14 sess=0x7fd9680c3f30
relay-1        | V0831 00:33:23.462827     8 MoQSession.cpp:3617] onSubgroup: alias=0 group=0 subgroup=0 priority=128
relay-1        | V0831 00:33:23.462855     8 MoQCache.cpp:2219] Added group 0 to LRU
relay-1        | V0831 00:33:23.462857     8 MoQCache.cpp:2229] Removed group from LRU
relay-1        | V0831 00:33:23.463096     8 MoQCodec.cpp:313] Parsing object with length, need=64 have=64
relay-1        | V0831 00:33:23.463109     8 MoQCache.cpp:266] caching group=0 objID=0 status=0 complete=1
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | V0831 00:33:23.465243     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 00:33:23.465260     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0831 00:33:23.465341     8 MoQSession.cpp:2572] start sess=0x7fd9680f9d70
relay-1        | V0831 00:33:23.465529     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fd9680f9d70
relay-1        | V0831 00:33:23.465750     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fd9680f9d70
relay-1        | V0831 00:33:23.465764     8 MoQSession.cpp:3066] onClientSetup sess=0x7fd9680f9d70
relay-1        | V0831 00:33:23.465767     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fd9680f9d70
relay-1        | V0831 00:33:23.465769     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 00:33:23.465771     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0831 00:33:23.465775     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0831 00:33:23.465777     8 MoQSession.cpp:2922] sendSetup sess=0x7fd9680f9d70
relay-1        | V0831 00:33:23.465785     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fd9680f9d70
relay-1        | V0831 00:33:23.466234     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/cbd3/interop/subscribe-before-announce/track-cbd3 sess=0x7fd9680f9d70
relay-1        | V0831 00:33:23.466267     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0831 00:33:23.466273     8 MoQSession.cpp:6125] subscribeError sess=0x7fd9680f9d70
relay-1        | E0831 00:33:23.509016     8 MoQServer.h:186] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0831 00:33:23.509028     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7fd9680641a0
relay-1        | V0831 00:33:23.509031     8 MoQSession.cpp:2854] close sess=0x7fd9680641a0
relay-1        | V0831 00:33:23.509035     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fd9680641a0
relay-1        | V0831 00:33:23.509043     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fd9680641a0
relay-1        | V0831 00:33:23.509205     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fd9680641a0
relay-1        | V0831 00:33:23.509246     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fd9680641a0
relay-1        | V0831 00:33:23.509257     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fd9680641a0
