make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-08-31T00:57:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T00:57:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T00:57:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T00:57:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-31T00:57:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0831 00:57:25.349447     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0831 00:57:25.350484     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | # Offered ALPNs: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | 1..6
relay-1        | V0831 00:57:30.941804     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 00:57:30.941830     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0831 00:57:30.942021     8 MoQSession.cpp:2572] start sess=0x7fa7100501b0
relay-1        | V0831 00:57:30.942042     8 MoQSession.cpp:2922] sendSetup sess=0x7fa7100501b0
relay-1        | V0831 00:57:30.942116     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fa7100501b0
relay-1        | E0831 00:57:30.942714     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0831 00:57:30.942727     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7fa7100501b0
relay-1        | V0831 00:57:30.942729     8 MoQSession.cpp:2854] close sess=0x7fa7100501b0
relay-1        | V0831 00:57:30.942757     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fa7100501b0
relay-1        | V0831 00:57:30.942779     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fa7100501b0
relay-1        | V0831 00:57:30.942895     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fa7100501b0
relay-1        | V0831 00:57:30.942900     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fa7100501b0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0831 00:57:30.944551     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 00:57:30.944566     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0831 00:57:30.944850     8 MoQSession.cpp:2572] start sess=0x7fa71005acb0
relay-1        | V0831 00:57:30.944885     8 MoQSession.cpp:2922] sendSetup sess=0x7fa71005acb0
relay-1        | V0831 00:57:30.944911     8 MoQSession.cpp:6667] onNewUniStream sess=0x7fa71005acb0
relay-1        | V0831 00:57:30.944967     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fa71005acb0
relay-1        | V0831 00:57:30.945252     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fa71005acb0
relay-1        | V0831 00:57:30.945299     8 MoQSession.cpp:3066] onClientSetup sess=0x7fa71005acb0
relay-1        | V0831 00:57:30.945313     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 00:57:30.945324     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0831 00:57:30.945335     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0831 00:57:30.945357     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fa71005acb0
relay-1        | V0831 00:57:30.945384     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fa71005acb0
relay-1        | V0831 00:57:30.945405     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7fa71005acb0
test-client-1  | E0831 00:57:30.945618     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x55a33a91dd10
relay-1        | V0831 00:57:30.945436     8 MoQRelay.cpp:134] publishNamespace ns=moq-test
relay-1        | V0831 00:57:30.945447     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fa71005acb0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | E0831 00:57:30.945935     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0831 00:57:30.945944     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7fa71005acb0
relay-1        | V0831 00:57:30.945946     8 MoQSession.cpp:2854] close sess=0x7fa71005acb0
relay-1        | V0831 00:57:30.945951     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test
relay-1        | V0831 00:57:30.945955     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0831 00:57:30.945960     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fa71005acb0
relay-1        | V0831 00:57:30.945976     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0831 00:57:30.945985     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fa71005acb0
relay-1        | V0831 00:57:30.946073     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fa71005acb0
relay-1        | V0831 00:57:30.946079     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fa71005acb0
relay-1        | V0831 00:57:30.946084     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fa71005acb0
relay-1        | V0831 00:57:30.947544     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 00:57:30.947589     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0831 00:57:30.947717     8 MoQSession.cpp:2572] start sess=0x7fa71006af40
relay-1        | V0831 00:57:30.947798     8 MoQSession.cpp:2922] sendSetup sess=0x7fa71006af40
relay-1        | V0831 00:57:30.947951     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fa71006af40
relay-1        | V0831 00:57:30.948028     8 MoQSession.cpp:6667] onNewUniStream sess=0x7fa71006af40
relay-1        | V0831 00:57:30.948168     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fa71006af40
relay-1        | V0831 00:57:30.948233     8 MoQSession.cpp:3066] onClientSetup sess=0x7fa71006af40
relay-1        | V0831 00:57:30.948271     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 00:57:30.948287     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0831 00:57:30.948298     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0831 00:57:30.948349     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fa71006af40
relay-1        | V0831 00:57:30.948392     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fa71006af40
relay-1        | V0831 00:57:30.948434     8 MoQSession.cpp:4163] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7fa71006af40
relay-1        | V0831 00:57:30.948479     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0831 00:57:30.948509     8 MoQSession.cpp:6125] subscribeError sess=0x7fa71006af40
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
relay-1        | V0831 00:57:30.948716     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fa71006af40
test-client-1  |   duration_ms: 2
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | E0831 00:57:30.948758     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0831 00:57:30.948763     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7fa71006af40
relay-1        | V0831 00:57:30.948765     8 MoQSession.cpp:2854] close sess=0x7fa71006af40
