make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-06-09T01:13:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-09T01:13:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-09T01:13:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-09T01:13:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-09T01:13:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | I0609 01:13:08.648075     1 main.cpp:145] Admin server listening on 0.0.0.0:8000
relay-1        | W20260609 01:13:08.648214     1 QuicServerWorker.cpp:1363] HostId is already set to 0
relay-1        | I0609 01:13:08.648494     9 QuicReuseportSteering.cpp:152] quic reuseport BPF steering: attached for group 0.0.0.0:4443
relay-1        | W0609 01:13:08.648692     1 MoQServer.cpp:159] UDP send buffer for fd 27 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | E0609 01:13:14.273714     9 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | E20260609 01:13:14.273877     9 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=46eeffc9feec22cd54742aa9, server CID=40000000f91d5fe0, downstream=172.18.0.3:44917, 0.0.0.0:4443=local, drain=none
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
