make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-06-09T01:10:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-09T01:10:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-09T01:10:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-09T01:10:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-09T01:10:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0609 01:10:43.719353     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0609 01:10:43.720594     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0609 01:10:49.344322     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0609 01:10:49.344359     8 MoQServer.cpp:328] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0609 01:10:49.344585     8 MoQSession.cpp:2317] start sess=0x7fe580052c00
relay-1        | V0609 01:10:49.344953     8 MoQSession.cpp:5614] onNewBidiStream sess=0x7fe580052c00
relay-1        | V0609 01:10:49.345032     8 MoQSession.cpp:2792] controlReadLoop sess=0x7fe580052c00
relay-1        | V0609 01:10:49.345066     8 MoQSession.cpp:2635] onClientSetup sess=0x7fe580052c00
relay-1        | V0609 01:10:49.345073     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0609 01:10:49.345077     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0609 01:10:49.345084     8 MoQSession.cpp:2711] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0609 01:10:49.345091     8 MoQSession.cpp:2510] sendSetup sess=0x7fe580052c00
relay-1        | V0609 01:10:49.345104     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7fe580052c00
relay-1        | E0609 01:10:49.345435     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0609 01:10:49.345451     8 MoQSession.cpp:5947] onSessionEnderr=4294967295 sess=0x7fe580052c00
relay-1        | V0609 01:10:49.345455     8 MoQSession.cpp:2443] close sess=0x7fe580052c00
relay-1        | V0609 01:10:49.345483     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7fe580052c00
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 14
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0609 01:10:49.345518     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7fe580052c00
relay-1        | V0609 01:10:49.345677     8 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7fe580052c00
relay-1        | V0609 01:10:49.345690     8 MoQSession.cpp:2238] ~MoQSession sess=0x7fe580052c00
relay-1        | V0609 01:10:49.345699     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7fe580052c00
relay-1        | V0609 01:10:49.353105     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0609 01:10:49.353130     8 MoQServer.cpp:328] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0609 01:10:49.353277     8 MoQSession.cpp:2317] start sess=0x7fe58006c9a0
relay-1        | V0609 01:10:49.353464     8 MoQSession.cpp:5614] onNewBidiStream sess=0x7fe58006c9a0
relay-1        | V0609 01:10:49.353513     8 MoQSession.cpp:2792] controlReadLoop sess=0x7fe58006c9a0
relay-1        | V0609 01:10:49.353525     8 MoQSession.cpp:2635] onClientSetup sess=0x7fe58006c9a0
relay-1        | V0609 01:10:49.353529     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0609 01:10:49.353534     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0609 01:10:49.353539     8 MoQSession.cpp:2711] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0609 01:10:49.353543     8 MoQSession.cpp:2510] sendSetup sess=0x7fe58006c9a0
relay-1        | V0609 01:10:49.353553     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7fe58006c9a0
relay-1        | V0609 01:10:49.353861     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test sess=0x7fe58006c9a0
relay-1        | V0609 01:10:49.353894     8 MoQRelay.cpp:135] publishNamespace ns=moq-test
relay-1        | V0609 01:10:49.353905     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7fe58006c9a0
test-client-1  | E0609 01:10:49.354094     1 MoQRelaySession.cpp:864] PublishNamespaceDone for unknown publishNamespace, sess=0x56183d409600
relay-1        | E0609 01:10:49.354256     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0609 01:10:49.354270     8 MoQSession.cpp:5947] onSessionEnderr=4294967295 sess=0x7fe58006c9a0
relay-1        | V0609 01:10:49.354274     8 MoQSession.cpp:2443] close sess=0x7fe58006c9a0
relay-1        | V0609 01:10:49.354280     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test
relay-1        | V0609 01:10:49.354286     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0609 01:10:49.354291     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7fe58006c9a0
relay-1        | V0609 01:10:49.354305     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7fe58006c9a0
relay-1        | V0609 01:10:49.354409     8 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7fe58006c9a0
relay-1        | V0609 01:10:49.354447     8 MoQSession.cpp:2238] ~MoQSession sess=0x7fe58006c9a0
relay-1        | V0609 01:10:49.354472     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7fe58006c9a0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0609 01:10:49.362363     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0609 01:10:49.362391     8 MoQServer.cpp:328] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0609 01:10:49.362551     8 MoQSession.cpp:2317] start sess=0x7fe58007c5c0
relay-1        | V0609 01:10:49.362775     8 MoQSession.cpp:5614] onNewBidiStream sess=0x7fe58007c5c0
relay-1        | V0609 01:10:49.362832     8 MoQSession.cpp:2792] controlReadLoop sess=0x7fe58007c5c0
relay-1        | V0609 01:10:49.362842     8 MoQSession.cpp:2635] onClientSetup sess=0x7fe58007c5c0
relay-1        | V0609 01:10:49.362849     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0609 01:10:49.362854     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0609 01:10:49.362859     8 MoQSession.cpp:2711] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0609 01:10:49.362862     8 MoQSession.cpp:2510] sendSetup sess=0x7fe58007c5c0
relay-1        | V0609 01:10:49.362874     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7fe58007c5c0
relay-1        | V0609 01:10:49.363179     8 MoQSession.cpp:3486] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7fe58007c5c0
relay-1        | E0609 01:10:49.363210     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0609 01:10:49.363217     8 MoQSession.cpp:3623] Application subscribe error err=no such namespace or track
relay-1        | V0609 01:10:49.363221     8 MoQSession.cpp:5127] subscribeError sess=0x7fe58007c5c0
relay-1        | E0609 01:10:49.363530     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0609 01:10:49.363545     8 MoQSession.cpp:5947] onSessionEnderr=4294967295 sess=0x7fe58007c5c0
relay-1        | V0609 01:10:49.363548     8 MoQSession.cpp:2443] close sess=0x7fe58007c5c0
relay-1        | V0609 01:10:49.363556     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7fe58007c5c0
