make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-06-09T01:07:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-09T01:07:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-09T01:07:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-09T01:07:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-09T01:07:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0609 01:07:56.771065     8 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0609 01:07:56.772408     8 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0609 01:08:02.405254     9 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0609 01:08:02.405287     9 MoQServer.cpp:328] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0609 01:08:02.405515     9 MoQSession.cpp:2317] start sess=0x7f3ffc052c00
relay-1        | V0609 01:08:02.405766     9 MoQSession.cpp:5614] onNewBidiStream sess=0x7f3ffc052c00
relay-1        | V0609 01:08:02.405863     9 MoQSession.cpp:2792] controlReadLoop sess=0x7f3ffc052c00
relay-1        | V0609 01:08:02.405891     9 MoQSession.cpp:2635] onClientSetup sess=0x7f3ffc052c00
relay-1        | V0609 01:08:02.405897     9 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0609 01:08:02.405900     9 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0609 01:08:02.405905     9 MoQSession.cpp:2711] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0609 01:08:02.405908     9 MoQSession.cpp:2510] sendSetup sess=0x7f3ffc052c00
relay-1        | V0609 01:08:02.405924     9 MoQSession.cpp:2466] controlWriteLoop sess=0x7f3ffc052c00
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 13
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | E0609 01:08:02.406751     9 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0609 01:08:02.406766     9 MoQSession.cpp:5947] onSessionEnderr=4294967295 sess=0x7f3ffc052c00
relay-1        | V0609 01:08:02.406770     9 MoQSession.cpp:2443] close sess=0x7f3ffc052c00
relay-1        | V0609 01:08:02.406818     9 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7f3ffc052c00
relay-1        | V0609 01:08:02.406859     9 MoQSession.cpp:2459] requestCancellation from close sess=0x7f3ffc052c00
relay-1        | V0609 01:08:02.407041     9 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7f3ffc052c00
relay-1        | V0609 01:08:02.407060     9 MoQSession.cpp:2238] ~MoQSession sess=0x7f3ffc052c00
relay-1        | V0609 01:08:02.407071     9 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f3ffc052c00
relay-1        | V0609 01:08:02.414113     9 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0609 01:08:02.414129     9 MoQServer.cpp:328] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0609 01:08:02.414276     9 MoQSession.cpp:2317] start sess=0x7f3ffc06c9a0
relay-1        | V0609 01:08:02.414575     9 MoQSession.cpp:5614] onNewBidiStream sess=0x7f3ffc06c9a0
relay-1        | V0609 01:08:02.414613     9 MoQSession.cpp:2792] controlReadLoop sess=0x7f3ffc06c9a0
relay-1        | V0609 01:08:02.414622     9 MoQSession.cpp:2635] onClientSetup sess=0x7f3ffc06c9a0
relay-1        | V0609 01:08:02.414625     9 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0609 01:08:02.414629     9 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0609 01:08:02.414635     9 MoQSession.cpp:2711] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0609 01:08:02.414638     9 MoQSession.cpp:2510] sendSetup sess=0x7f3ffc06c9a0
relay-1        | V0609 01:08:02.414647     9 MoQSession.cpp:2466] controlWriteLoop sess=0x7f3ffc06c9a0
relay-1        | V0609 01:08:02.414978     9 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test sess=0x7f3ffc06c9a0
relay-1        | V0609 01:08:02.414998     9 MoQRelay.cpp:135] publishNamespace ns=moq-test
relay-1        | V0609 01:08:02.415007     9 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f3ffc06c9a0
test-client-1  | E0609 01:08:02.415191     1 MoQRelaySession.cpp:864] PublishNamespaceDone for unknown publishNamespace, sess=0x55f9756e5e80
relay-1        | E0609 01:08:02.415398     9 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0609 01:08:02.415423     9 MoQSession.cpp:5947] onSessionEnderr=4294967295 sess=0x7f3ffc06c9a0
relay-1        | V0609 01:08:02.415427     9 MoQSession.cpp:2443] close sess=0x7f3ffc06c9a0
relay-1        | V0609 01:08:02.415434     9 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test
relay-1        | V0609 01:08:02.415440     9 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0609 01:08:02.415446     9 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7f3ffc06c9a0
relay-1        | V0609 01:08:02.415459     9 MoQSession.cpp:2459] requestCancellation from close sess=0x7f3ffc06c9a0
relay-1        | V0609 01:08:02.415535     9 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7f3ffc06c9a0
relay-1        | V0609 01:08:02.415568     9 MoQSession.cpp:2238] ~MoQSession sess=0x7f3ffc06c9a0
relay-1        | V0609 01:08:02.415597     9 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f3ffc06c9a0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
