make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-06-09T00:56:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-09T00:56:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-09T00:56:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-09T00:56:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-09T00:56:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0609 00:56:46.096602     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0609 00:56:46.097762     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0609 00:56:51.712295     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0609 00:56:51.712495     8 MoQSession.cpp:2317] start sess=0x7f685c0517d0
relay-1        | V0609 00:56:51.712713     8 MoQSession.cpp:5614] onNewBidiStream sess=0x7f685c0517d0
relay-1        | V0609 00:56:51.712737     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f685c0517d0
relay-1        | V0609 00:56:51.712752     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f685c0517d0
relay-1        | V0609 00:56:51.712819     8 MoQSession.cpp:2635] onClientSetup sess=0x7f685c0517d0
relay-1        | V0609 00:56:51.712828     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0609 00:56:51.712831     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0609 00:56:51.712840     8 MoQSession.cpp:2711] Negotiated Version=0xff00000e (draft-14)
