make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-06-09T00:46:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-09T00:46:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-09T00:46:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-09T00:46:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-09T00:46:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0609 00:46:21.329405     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0609 00:46:21.330567     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0609 00:46:27.389504     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0609 00:46:27.389710     8 MoQSession.cpp:2317] start sess=0x7f33bc0546b0
relay-1        | V0609 00:46:27.389977     8 MoQSession.cpp:5614] onNewBidiStream sess=0x7f33bc0546b0
relay-1        | V0609 00:46:27.390011     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f33bc0546b0
relay-1        | V0609 00:46:27.390028     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f33bc0546b0
relay-1        | V0609 00:46:27.390251     8 MoQSession.cpp:2635] onClientSetup sess=0x7f33bc0546b0
relay-1        | V0609 00:46:27.390263     8 MoQSession.cpp:2646] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.6 sess=0x7f33bc0546b0
relay-1        | V0609 00:46:27.390270     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0609 00:46:27.390274     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0609 00:46:27.390283     8 MoQSession.cpp:2711] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0609 00:46:27.390287     8 MoQSession.cpp:2510] sendSetup sess=0x7f33bc0546b0
relay-1        | E20260609 00:46:27.390518     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f33bc0495e0
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0609 00:46:27.398241     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0609 00:46:27.398337     8 MoQSession.cpp:2317] start sess=0x7f33bc06bb30
relay-1        | V0609 00:46:27.398553     8 MoQSession.cpp:5614] onNewBidiStream sess=0x7f33bc06bb30
relay-1        | V0609 00:46:27.398579     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f33bc06bb30
relay-1        | V0609 00:46:27.398584     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f33bc06bb30
relay-1        | V0609 00:46:27.398759     8 MoQSession.cpp:2635] onClientSetup sess=0x7f33bc06bb30
relay-1        | V0609 00:46:27.398768     8 MoQSession.cpp:2646] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.6 sess=0x7f33bc06bb30
relay-1        | V0609 00:46:27.398771     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0609 00:46:27.398773     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0609 00:46:27.398777     8 MoQSession.cpp:2711] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0609 00:46:27.398783     8 MoQSession.cpp:2510] sendSetup sess=0x7f33bc06bb30
relay-1        | E20260609 00:46:27.399003     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f33bc069500
relay-1        | V0609 00:46:27.399289     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/6263/interop/announce-only sess=0x7f33bc06bb30
relay-1        | V0609 00:46:27.399335     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/6263/interop/announce-only
relay-1        | V0609 00:46:27.399349     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f33bc06bb30
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | V0609 00:46:27.407033     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0609 00:46:27.407152     8 MoQSession.cpp:2317] start sess=0x7f33bc082450
relay-1        | V0609 00:46:27.407399     8 MoQSession.cpp:5614] onNewBidiStream sess=0x7f33bc082450
relay-1        | V0609 00:46:27.407422     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f33bc082450
relay-1        | V0609 00:46:27.407428     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f33bc082450
relay-1        | V0609 00:46:27.407546     8 MoQSession.cpp:2635] onClientSetup sess=0x7f33bc082450
relay-1        | V0609 00:46:27.407558     8 MoQSession.cpp:2646] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.6 sess=0x7f33bc082450
relay-1        | V0609 00:46:27.407561     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0609 00:46:27.407564     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0609 00:46:27.407568     8 MoQSession.cpp:2711] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0609 00:46:27.407570     8 MoQSession.cpp:2510] sendSetup sess=0x7f33bc082450
relay-1        | E20260609 00:46:27.407768     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f33bc080190
