make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-06-09T01:13:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-09T01:13:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-09T01:13:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-09T01:13:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-09T01:13:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0609 01:13:48.570540     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0609 01:13:48.571803     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0609 01:13:54.195897     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0609 01:13:54.196139     8 MoQSession.cpp:2317] start sess=0x7fddcc054e10
relay-1        | E0609 01:13:54.196264     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0609 01:13:54.196279     8 MoQSession.cpp:5947] onSessionEnderr=4294967295 sess=0x7fddcc054e10
relay-1        | V0609 01:13:54.196283     8 MoQSession.cpp:2443] close sess=0x7fddcc054e10
relay-1        | V0609 01:13:54.196312     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7fddcc054e10
relay-1        | V0609 01:13:54.196355     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7fddcc054e10
relay-1        | E20260609 01:13:54.196386     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=6cefe1f9e86ba7e101426b39, server CID=40000019ec6857ad, downstream=[::ffff:172.18.0.3]:56075, [::]:4443=local, drain=none
relay-1        | V0609 01:13:54.196719     8 MoQSession.cpp:2238] ~MoQSession sess=0x7fddcc054e10
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 104
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0609 01:13:54.296550     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0609 01:13:54.296774     8 MoQSession.cpp:2317] start sess=0x7fddcc04ea20
relay-1        | E0609 01:13:54.296978     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0609 01:13:54.296990     8 MoQSession.cpp:5947] onSessionEnderr=4294967295 sess=0x7fddcc04ea20
relay-1        | V0609 01:13:54.296993     8 MoQSession.cpp:2443] close sess=0x7fddcc04ea20
relay-1        | V0609 01:13:54.297001     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7fddcc04ea20
relay-1        | V0609 01:13:54.297007     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7fddcc04ea20
relay-1        | E20260609 01:13:54.297039     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=206af5e65e5449034dd5218d, server CID=4000001109e75621, downstream=[::ffff:172.18.0.3]:37583, [::]:4443=local, drain=none
relay-1        | V0609 01:13:54.297175     8 MoQSession.cpp:2238] ~MoQSession sess=0x7fddcc04ea20
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 91
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0609 01:13:54.388381     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | E0609 01:13:54.388676     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
