make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-06-09T01:04:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-09T01:04:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-09T01:04:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-09T01:04:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-09T01:04:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0609 01:04:39.903966     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0609 01:04:39.905195     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.11.1, date: 2026-06-08
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/06/09 01:04:45 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0609 01:04:45.528832     8 MoQServer.cpp:185] Server: Negotiated ALPN: moqt-16
relay-1        | V0609 01:04:45.528922     8 MoQSession.cpp:2317] start sess=0x7f5dfc048230
relay-1        | V0609 01:04:45.530017     8 MoQSession.cpp:5614] onNewBidiStream sess=0x7f5dfc048230
relay-1        | V0609 01:04:45.530183     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f5dfc048230
relay-1        | V0609 01:04:45.530226     8 MoQSession.cpp:2635] onClientSetup sess=0x7f5dfc048230
relay-1        | V0609 01:04:45.530249     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0609 01:04:45.530257     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0609 01:04:45.530263     8 MoQSession.cpp:2711] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0609 01:04:45.530271     8 MoQSession.cpp:2510] sendSetup sess=0x7f5dfc048230
relay-1        | V0609 01:04:45.530289     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f5dfc048230
relay-1        | V0609 01:04:45.530633     8 MoQSession.cpp:5947] onSessionEnderr=none sess=0x7f5dfc048230
relay-1        | V0609 01:04:45.530646     8 MoQSession.cpp:2443] close sess=0x7f5dfc048230
relay-1        | V0609 01:04:45.530685     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7f5dfc048230
relay-1        | V0609 01:04:45.530695     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7f5dfc048230
relay-1        | V0609 01:04:45.530741     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f5dfc048230
relay-1        | V0609 01:04:45.530863     8 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7f5dfc048230
relay-1        | V0609 01:04:45.530907     8 MoQSession.cpp:2238] ~MoQSession sess=0x7f5dfc048230
test-client-1  | ok 1 - setup-only
relay-1        | V0609 01:04:45.537480     8 MoQServer.cpp:185] Server: Negotiated ALPN: moqt-16
relay-1        | V0609 01:04:45.537519     8 MoQSession.cpp:2317] start sess=0x7f5dfc059000
relay-1        | V0609 01:04:45.538567     8 MoQSession.cpp:5614] onNewBidiStream sess=0x7f5dfc059000
relay-1        | V0609 01:04:45.538704     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f5dfc059000
relay-1        | V0609 01:04:45.538746     8 MoQSession.cpp:2635] onClientSetup sess=0x7f5dfc059000
relay-1        | V0609 01:04:45.538768     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0609 01:04:45.538787     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0609 01:04:45.538794     8 MoQSession.cpp:2711] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0609 01:04:45.538796     8 MoQSession.cpp:2510] sendSetup sess=0x7f5dfc059000
relay-1        | V0609 01:04:45.538834     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f5dfc059000
relay-1        | V0609 01:04:45.539123     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5dfc059000
relay-1        | V0609 01:04:45.539176     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0609 01:04:45.539199     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f5dfc059000
relay-1        | V0609 01:04:45.539435     8 MoQSession.cpp:5947] onSessionEnderr=none sess=0x7f5dfc059000
test-client-1  | ok 2 - announce-only
relay-1        | V0609 01:04:45.539582     8 MoQSession.cpp:2443] close sess=0x7f5dfc059000
relay-1        | V0609 01:04:45.539592     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0609 01:04:45.539598     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0609 01:04:45.539603     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7f5dfc059000
relay-1        | V0609 01:04:45.539608     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7f5dfc059000
relay-1        | V0609 01:04:45.539678     8 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7f5dfc059000
relay-1        | V0609 01:04:45.539686     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f5dfc059000
relay-1        | V0609 01:04:45.545966     8 MoQServer.cpp:185] Server: Negotiated ALPN: moqt-16
