make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-06-09T01:00:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-09T01:00:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-09T01:00:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-09T01:00:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-09T01:00:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0609 01:00:57.927856     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0609 01:00:57.929004     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0609 01:01:03.550626     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0609 01:01:03.550656     8 MoQServer.cpp:328] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0609 01:01:03.550884     8 MoQSession.cpp:2317] start sess=0x7f04ac051840
relay-1        | V0609 01:01:03.551142     8 MoQSession.cpp:5614] onNewBidiStream sess=0x7f04ac051840
relay-1        | V0609 01:01:03.551191     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f04ac051840
relay-1        | V0609 01:01:03.551215     8 MoQSession.cpp:2635] onClientSetup sess=0x7f04ac051840
relay-1        | V0609 01:01:03.551226     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0609 01:01:03.551231     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0609 01:01:03.551237     8 MoQSession.cpp:2711] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0609 01:01:03.551247     8 MoQSession.cpp:2510] sendSetup sess=0x7f04ac051840
relay-1        | V0609 01:01:03.551264     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f04ac051840
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 11
test-client-1  |   connection_id: f7c195799a1d4f69f035d0ea69ff61cb
test-client-1  |   ...
relay-1        | V0609 01:01:03.551510     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f04ac051840
relay-1        | V0609 01:01:03.559356     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0609 01:01:03.559378     8 MoQServer.cpp:328] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0609 01:01:03.559486     8 MoQSession.cpp:2317] start sess=0x7f04ac06f900
relay-1        | V0609 01:01:03.559736     8 MoQSession.cpp:5614] onNewBidiStream sess=0x7f04ac06f900
relay-1        | V0609 01:01:03.559764     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f04ac06f900
relay-1        | V0609 01:01:03.559770     8 MoQSession.cpp:2635] onClientSetup sess=0x7f04ac06f900
relay-1        | V0609 01:01:03.559777     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0609 01:01:03.559782     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0609 01:01:03.559787     8 MoQSession.cpp:2711] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0609 01:01:03.559791     8 MoQSession.cpp:2510] sendSetup sess=0x7f04ac06f900
relay-1        | V0609 01:01:03.559801     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f04ac06f900
relay-1        | V0609 01:01:03.560147     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f04ac06f900
relay-1        | V0609 01:01:03.560186     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0609 01:01:03.560219     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f04ac06f900
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2009
test-client-1  |   connection_id: 262f551f6a64f495f7530b476b3053bc
test-client-1  |   ...
relay-1        | V0609 01:01:05.561285     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f04ac06f900
relay-1        | V0609 01:01:05.569283     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0609 01:01:05.569303     8 MoQServer.cpp:328] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0609 01:01:05.569435     8 MoQSession.cpp:2317] start sess=0x7f04ac083e90
relay-1        | V0609 01:01:05.569697     8 MoQSession.cpp:5614] onNewBidiStream sess=0x7f04ac083e90
relay-1        | V0609 01:01:05.569727     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f04ac083e90
relay-1        | V0609 01:01:05.569738     8 MoQSession.cpp:2635] onClientSetup sess=0x7f04ac083e90
relay-1        | V0609 01:01:05.569742     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0609 01:01:05.569746     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0609 01:01:05.569753     8 MoQSession.cpp:2711] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0609 01:01:05.569758     8 MoQSession.cpp:2510] sendSetup sess=0x7f04ac083e90
relay-1        | V0609 01:01:05.569771     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f04ac083e90
relay-1        | V0609 01:01:05.570070     8 MoQSession.cpp:3486] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f04ac083e90
relay-1        | E0609 01:01:05.570098     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0609 01:01:05.570105     8 MoQSession.cpp:3623] Application subscribe error err=no such namespace or track
relay-1        | V0609 01:01:05.570109     8 MoQSession.cpp:5127] subscribeError sess=0x7f04ac083e90
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 9
test-client-1  |   connection_id: e929543008adc78e7224b7abc9348808
test-client-1  |   ...
relay-1        | V0609 01:01:05.570351     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f04ac083e90
relay-1        | V0609 01:01:05.577965     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0609 01:01:05.577981     8 MoQServer.cpp:328] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0609 01:01:05.578082     8 MoQSession.cpp:2317] start sess=0x7f04ac099170
relay-1        | V0609 01:01:05.578343     8 MoQSession.cpp:5614] onNewBidiStream sess=0x7f04ac099170
relay-1        | V0609 01:01:05.578374     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f04ac099170
relay-1        | V0609 01:01:05.578381     8 MoQSession.cpp:2635] onClientSetup sess=0x7f04ac099170
relay-1        | V0609 01:01:05.578385     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0609 01:01:05.578388     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0609 01:01:05.578393     8 MoQSession.cpp:2711] Negotiated Version=0xff000010 (draft-16)
