make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-09-15T00:30:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T00:30:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T00:30:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T00:30:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-15T00:30:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0915 00:30:48.036859     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0915 00:30:48.037976     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0915 00:30:54.116504     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 00:30:54.116535     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0915 00:30:54.116756     8 MoQSession.cpp:2648] start sess=0x7fa054054110
relay-1        | V0915 00:30:54.117094     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fa054054110
relay-1        | V0915 00:30:54.117447     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fa054054110
relay-1        | V0915 00:30:54.117477     8 MoQSession.cpp:3135] onClientSetup sess=0x7fa054054110
relay-1        | V0915 00:30:54.117480     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fa054054110
relay-1        | V0915 00:30:54.117489     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0915 00:30:54.117497     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0915 00:30:54.117504     8 MoQSession.cpp:3211] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0915 00:30:54.117513     8 MoQSession.cpp:2991] sendSetup sess=0x7fa054054110
relay-1        | V0915 00:30:54.117538     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fa054054110
relay-1        | V0915 00:30:54.118085     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fa054054110
relay-1        | V0915 00:30:54.120455     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 00:30:54.120470     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0915 00:30:54.120587     8 MoQSession.cpp:2648] start sess=0x7fa054071ed0
relay-1        | V0915 00:30:54.120930     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fa054071ed0
relay-1        | V0915 00:30:54.121109     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fa054071ed0
relay-1        | V0915 00:30:54.121125     8 MoQSession.cpp:3135] onClientSetup sess=0x7fa054071ed0
relay-1        | V0915 00:30:54.121129     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fa054071ed0
relay-1        | V0915 00:30:54.121131     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0915 00:30:54.121134     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0915 00:30:54.121138     8 MoQSession.cpp:3211] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0915 00:30:54.121140     8 MoQSession.cpp:2991] sendSetup sess=0x7fa054071ed0
relay-1        | V0915 00:30:54.121148     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fa054071ed0
relay-1        | V0915 00:30:54.121638     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0915 00:30:54.121656     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7fa054071ed0
relay-1        | V0915 00:30:54.121661     8 MoQSession.cpp:2923] close sess=0x7fa054071ed0
relay-1        | V0915 00:30:54.121697     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fa054071ed0
relay-1        | V0915 00:30:54.121736     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fa054071ed0
relay-1        | V0915 00:30:54.121924     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fa054071ed0
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0915 00:30:54.122038     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fa054071ed0
relay-1        | V0915 00:30:54.122055     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fa054071ed0
relay-1        | V0915 00:30:54.123628     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 00:30:54.123643     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0915 00:30:54.123751     8 MoQSession.cpp:2648] start sess=0x7fa05407f360
relay-1        | V0915 00:30:54.124015     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fa05407f360
relay-1        | V0915 00:30:54.124224     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fa05407f360
relay-1        | V0915 00:30:54.124280     8 MoQSession.cpp:3135] onClientSetup sess=0x7fa05407f360
relay-1        | V0915 00:30:54.124307     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fa05407f360
