make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-09-15T01:19:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T01:19:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T01:19:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T01:19:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-15T01:19:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0915 01:19:22.195823     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0915 01:19:22.196933     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | 1..6
test-client-1  | # request: backend=auto wt-profile=native draft=auto
relay-1        | V0915 01:19:27.808975     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 01:19:27.809000     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0915 01:19:27.809259     8 MoQSession.cpp:2648] start sess=0x7f584c054290
relay-1        | V0915 01:19:27.809282     8 MoQSession.cpp:2991] sendSetup sess=0x7f584c054290
relay-1        | V0915 01:19:27.809359     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f584c054290
relay-1        | V0915 01:19:27.810099     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f584c054290
relay-1        | V0915 01:19:27.810207     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f584c054290
relay-1        | V0915 01:19:27.810232     8 MoQSession.cpp:3135] onClientSetup sess=0x7f584c054290
relay-1        | V0915 01:19:27.810239     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0915 01:19:27.810243     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0915 01:19:27.810249     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   ...
relay-1        | V0915 01:19:27.812385     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 01:19:27.812405     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0915 01:19:27.812509     8 MoQSession.cpp:2648] start sess=0x7f584c0707e0
relay-1        | V0915 01:19:27.812558     8 MoQSession.cpp:2991] sendSetup sess=0x7f584c0707e0
relay-1        | V0915 01:19:27.812618     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f584c0707e0
relay-1        | V0915 01:19:27.813340     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f584c0707e0
relay-1        | V0915 01:19:27.813422     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f584c0707e0
relay-1        | V0915 01:19:27.813438     8 MoQSession.cpp:3135] onClientSetup sess=0x7f584c0707e0
relay-1        | V0915 01:19:27.813442     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
