make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-09-15T00:45:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T00:45:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T00:45:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T00:45:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-15T00:45:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-15 00:45:49.573 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | 2026-09-15 00:47:48.596 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | not ok 16 - moq-test-extensions
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-15 00:47:48.596 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-15 00:47:48.596 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-15 00:47:48.596 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-15 00:47:48.596 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-15 00:47:48.596 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-15 00:47:48.596 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-15 00:47:48.597 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-15 00:47:48.597 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-15T00:47:48.597477Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53528 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-15 00:47:48.599 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-15 00:47:48.599 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-15 00:47:48.599 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-15 00:47:48.599 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-15 00:47:48.600 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "10", "3", "24", "7", "3", "40", "24", "2", "7", "2", "0", "-1", "-1", "0"], track_name="moq-test-983c39297276ca37", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-15 00:47:48.600 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'10', b'3', b'24', b'7', b'3', b'40', b'24', b'2', b'7', b'2', b'0', b'-1', b'-1', b'0') track=b'moq-test-983c39297276ca37' -> ERROR (not announced)
relay-1        | 2026-09-15 00:47:48.600 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | [2m2026-09-15T00:47:48.801559Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46812 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-15 00:47:48.803 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-15 00:47:48.803 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-15 00:47:48.803 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-15 00:47:48.803 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-15 00:47:48.804 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "10", "3", "24", "7", "3", "40", "24", "2", "7", "2", "0", "-1", "-1", "0"], track_name="moq-test-983c39297276ca37", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-15 00:47:48.804 INFO : MOQT event: handle Publish(request_id=0, track_namespace=["moq-test-00", "0", "10", "3", "24", "7", "3", "40", "24", "2", "7", "2", "0", "-1", "-1", "0"], track_name="moq-test-983c39297276ca37", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None)
Gracefully stopping... (press Ctrl+C again to force)
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 130
