make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-09-15T00:35:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T00:35:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T00:35:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T00:35:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-15T00:35:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0915 00:35:44.730324     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0915 00:35:44.731547     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0915 00:35:50.594454     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0915 00:35:50.594552     8 MoQSession.cpp:2648] start sess=0x7f2cb8049090
relay-1        | V0915 00:35:50.594620     8 MoQSession.cpp:2991] sendSetup sess=0x7f2cb8049090
relay-1        | V0915 00:35:50.594796     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f2cb8049090
test-client-1  | ok 1 - setup-only
relay-1        | V0915 00:35:50.595467     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f2cb8049090
relay-1        | V0915 00:35:50.595543     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f2cb8049090
relay-1        | V0915 00:35:50.595548     8 MoQSession.cpp:2923] close sess=0x7f2cb8049090
relay-1        | V0915 00:35:50.595591     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f2cb8049090
relay-1        | V0915 00:35:50.595603     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f2cb8049090
relay-1        | V0915 00:35:50.595732     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f2cb8049090
relay-1        | V0915 00:35:50.595742     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f2cb8049090
relay-1        | V0915 00:35:51.356669     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0915 00:35:51.356715     8 MoQSession.cpp:2648] start sess=0x7f2cb804e950
relay-1        | V0915 00:35:51.356729     8 MoQSession.cpp:2991] sendSetup sess=0x7f2cb804e950
relay-1        | V0915 00:35:51.356897     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f2cb804e950
relay-1        | V0915 00:35:51.357403     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f2cb804e950
relay-1        | V0915 00:35:51.357418     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f2cb804e950
relay-1        | V0915 00:35:51.357532     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f2cb804e950
relay-1        | V0915 00:35:51.357570     8 MoQSession.cpp:3135] onClientSetup sess=0x7f2cb804e950
relay-1        | V0915 00:35:51.357578     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f2cb804e950
relay-1        | V0915 00:35:51.357587     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0915 00:35:51.357591     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0915 00:35:51.357597     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
