make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-09-15T02:03:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T02:03:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T02:03:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T02:03:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-15T02:03:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0915 02:03:17.438451     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0915 02:03:17.439704     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0915 02:03:23.051885     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 02:03:23.052128     8 MoQSession.cpp:2648] start sess=0x7f59a404a830
relay-1        | E0915 02:03:23.052296     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0915 02:03:23.052317     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f59a404a830
relay-1        | V0915 02:03:23.052322     8 MoQSession.cpp:2923] close sess=0x7f59a404a830
relay-1        | V0915 02:03:23.052363     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f59a404a830
relay-1        | V0915 02:03:23.052378     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f59a404a830
relay-1        | E20260915 02:03:23.052409     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=fde95d591ad2f53ada4153ef, server CID=400000099f12bdd1, downstream=[::ffff:172.18.0.3]:53606, [::]:4443=local, drain=none
relay-1        | V0915 02:03:23.052687     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f59a404a830
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 92
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0915 02:03:23.142049     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 02:03:23.142256     8 MoQSession.cpp:2648] start sess=0x7f59a4062170
relay-1        | E0915 02:03:23.142297     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0915 02:03:23.142302     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f59a4062170
relay-1        | V0915 02:03:23.142304     8 MoQSession.cpp:2923] close sess=0x7f59a4062170
relay-1        | V0915 02:03:23.142309     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f59a4062170
relay-1        | V0915 02:03:23.142313     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f59a4062170
relay-1        | E20260915 02:03:23.142329     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=c7079dee399e12b073d7cfc8, server CID=400000089db3f553, downstream=[::ffff:172.18.0.3]:51467, [::]:4443=local, drain=none
relay-1        | V0915 02:03:23.142421     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f59a4062170
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
