make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-09-15T01:05:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T01:05:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T01:05:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T01:05:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-15T01:05:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0915 01:05:16.129326     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0915 01:05:16.130744     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | # Offered ALPNs: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | 1..6
relay-1        | V0915 01:05:21.740394     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 01:05:21.740426     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0915 01:05:21.740653     8 MoQSession.cpp:2648] start sess=0x7effd40538a0
relay-1        | V0915 01:05:21.740687     8 MoQSession.cpp:2991] sendSetup sess=0x7effd40538a0
relay-1        | V0915 01:05:21.740814     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7effd40538a0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | E0915 01:05:21.741550     8 MoQServer.h:192] proxygen::HTTPException: Got error=268
relay-1        | V0915 01:05:21.741563     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7effd40538a0
relay-1        | V0915 01:05:21.741567     8 MoQSession.cpp:2923] close sess=0x7effd40538a0
relay-1        | V0915 01:05:21.741606     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7effd40538a0
relay-1        | V0915 01:05:21.741640     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7effd40538a0
relay-1        | V0915 01:05:21.741790     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7effd40538a0
relay-1        | V0915 01:05:21.741811     8 MoQSession.cpp:2540] ~MoQSession sess=0x7effd40538a0
relay-1        | V0915 01:05:21.743997     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 01:05:21.744015     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0915 01:05:21.744195     8 MoQSession.cpp:2648] start sess=0x7effd4061080
relay-1        | V0915 01:05:21.744212     8 MoQSession.cpp:2991] sendSetup sess=0x7effd4061080
relay-1        | V0915 01:05:21.744284     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7effd4061080
relay-1        | V0915 01:05:21.744665     8 MoQSession.cpp:6787] onNewUniStream sess=0x7effd4061080
relay-1        | V0915 01:05:21.744819     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7effd4061080
relay-1        | V0915 01:05:21.744849     8 MoQSession.cpp:3346] controlReadLoop sess=0x7effd4061080
relay-1        | V0915 01:05:21.744863     8 MoQSession.cpp:3135] onClientSetup sess=0x7effd4061080
relay-1        | V0915 01:05:21.744868     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7effd4061080
relay-1        | V0915 01:05:21.744874     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0915 01:05:21.744878     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0915 01:05:21.744884     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0915 01:05:21.744906     8 MoQSession.cpp:3346] controlReadLoop sess=0x7effd4061080
relay-1        | V0915 01:05:21.744918     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7effd4061080
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
test-client-1  | E0915 01:05:21.745166     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x55c1ce114f40
relay-1        | V0915 01:05:21.744931     8 MoQRelay.cpp:134] publishNamespace ns=moq-test
relay-1        | V0915 01:05:21.744955     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7effd4061080
relay-1        | E0915 01:05:21.745378     8 MoQServer.h:192] proxygen::HTTPException: Got error=268
relay-1        | V0915 01:05:21.745390     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7effd4061080
