make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq-playa-interop-client:latest
  URL:    https://relay:4443
time="2026-09-15T01:27:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T01:27:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T01:27:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T01:27:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-15T01:27:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0915 01:27:05.601292     8 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0915 01:27:05.602459     8 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-playa interop client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 18 (MOQT_DRAFT='')
test-client-1  | # Offered protocols: moqt-18
test-client-1  | 1..6
relay-1        | V0915 01:27:11.403180     9 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 01:27:11.403209     9 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0915 01:27:11.403412     9 MoQSession.cpp:2648] start sess=0x7efec4059f20
relay-1        | V0915 01:27:11.403454     9 MoQSession.cpp:2991] sendSetup sess=0x7efec4059f20
relay-1        | V0915 01:27:11.403528     9 MoQSession.cpp:2947] controlWriteLoop sess=0x7efec4059f20
relay-1        | V0915 01:27:11.469728     9 MoQSession.cpp:6787] onNewUniStream sess=0x7efec4059f20
relay-1        | V0915 01:27:11.469789     9 MoQSession.cpp:3346] controlReadLoop sess=0x7efec4059f20
relay-1        | V0915 01:27:11.469810     9 MoQSession.cpp:3135] onClientSetup sess=0x7efec4059f20
relay-1        | V0915 01:27:11.469819     9 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0915 01:27:11.469824     9 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0915 01:27:11.469833     9 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0915 01:27:11.477068     9 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7efec4059f20
relay-1        | V0915 01:27:11.477107     9 MoQServer.h:184] WebTransport session terminated
relay-1        | V0915 01:27:11.477117     9 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7efec4059f20
relay-1        | V0915 01:27:11.477122     9 MoQSession.cpp:2923] close sess=0x7efec4059f20
relay-1        | V0915 01:27:11.477173     9 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7efec4059f20
relay-1        | V0915 01:27:11.477249     9 MoQSession.cpp:2940] requestCancellation from close sess=0x7efec4059f20
relay-1        | V0915 01:27:11.477514     9 MoQSession.cpp:3348] exit controlReadLoop sess=0x7efec4059f20
relay-1        | V0915 01:27:11.477533     9 MoQSession.cpp:2540] ~MoQSession sess=0x7efec4059f20
test-client-1  | ok 1 - setup-only
relay-1        | V0915 01:27:11.484216     9 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
