make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-07-15T01:05:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-15T01:05:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-15T01:05:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-15T01:05:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-15T01:05:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-15 01:05:25.705 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | 2026-07-15 01:05:31.081 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-15 01:05:31.082 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-15 01:05:31.082 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-15 01:05:31.082 INFO : Serialized 0 parameters: b'\x00BOt/\x7f\x00\x00@BOt'
test-client-1  | E20260715 01:05:31.081744     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x55ba93a102d0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
test-client-1  | E20260715 01:05:31.085151     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x55ba93a85aa0
relay-1        | 2026-07-15 01:05:31.085 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-15 01:05:31.085 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-15 01:05:31.085 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-15 01:05:31.085 INFO : Serialized 0 parameters: b'\x00BOt/\x7f\x00\x00 BOt'
test-client-1  | W0715 01:05:31.085811     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55ba93a91ac0
relay-1        | 2026-07-15 01:05:31.086 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test"], parameters={}))
relay-1        | 2026-07-15 01:05:31.086 INFO : relay: announce ns=(b'moq-test',) -> count=1
relay-1        | 2026-07-15 01:05:31.086 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test',)
relay-1        | 2026-07-15 01:05:31.086 INFO : Serialized 0 parameters: b'\x00\x00Ot/\x7f\x00\x00 BOt'
test-client-1  | E0715 01:05:31.086604     1 MoQRelaySession.cpp:880] PublishNamespaceDone for unknown publishNamespace, sess=0x55ba93a91ac0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
test-client-1  | E20260715 01:05:31.088912     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x55ba93a95a70
relay-1        | 2026-07-15 01:05:31.088 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-15 01:05:31.089 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-15 01:05:31.089 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-15 01:05:31.089 INFO : Serialized 0 parameters: b'\x00BOt/\x7f\x00\x00@d\xd1\xe9'
test-client-1  | W0715 01:05:31.089502     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55ba93a99140
relay-1        | 2026-07-15 01:05:31.089 INFO : deserializing param 33 length 2
relay-1        | 2026-07-15 01:05:31.089 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent"], track_name="no-such-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-15 01:05:31.089 INFO : relay: subscribe ns=(b'nonexistent',) track=b'no-such-track' -> ERROR (not announced)
relay-1        | 2026-07-15 01:05:31.090 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: Subscribe correctly returned error: track does not exist
test-client-1  |   ...
test-client-1  | E20260715 01:05:31.092490     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x55ba93aa49f0
relay-1        | 2026-07-15 01:05:31.092 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-15 01:05:31.092 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-15 01:05:31.092 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-15 01:05:31.092 INFO : Serialized 0 parameters: b'\x00BOt/\x7f\x00\x000BOt'
test-client-1  | W0715 01:05:31.093170     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55ba93aa8160
relay-1        | 2026-07-15 01:05:31.093 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-interop-test"], parameters={}))
relay-1        | 2026-07-15 01:05:31.093 INFO : relay: announce ns=(b'moq-interop-test',) -> count=1
relay-1        | 2026-07-15 01:05:31.093 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-interop-test',)
relay-1        | 2026-07-15 01:05:31.093 INFO : Serialized 0 parameters: b'\x00\x00Ot/\x7f\x00\x000BOt'
test-client-1  | E20260715 01:05:31.095700     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x55ba93ab38e0
relay-1        | 2026-07-15 01:05:31.095 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-15 01:05:31.095 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-15 01:05:31.096 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-15 01:05:31.096 INFO : Serialized 0 parameters: b'\x00AOt/\x7f\x00\x00\xa0AOt'
test-client-1  | W0715 01:05:31.096418     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55ba93ab5b50
relay-1        | 2026-07-15 01:05:31.096 INFO : deserializing param 33 length 2
relay-1        | 2026-07-15 01:05:31.096 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-interop-test"], track_name="interop-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-15 01:05:31.096 INFO : relay: subscribe ns=(b'moq-interop-test',) track=b'interop-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-15 01:05:31.096 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-15 01:05:31.097 INFO : Serializing param 8 value 0
relay-1        | 2026-07-15 01:05:31.097 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00\xa0AOt'
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
test-client-1  | E20260715 01:05:31.099466     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x55ba93ab2910
relay-1        | 2026-07-15 01:05:31.099 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-15 01:05:31.099 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-15 01:05:31.099 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-15 01:05:31.099 INFO : Serialized 0 parameters: b'\x00BOt/\x7f\x00\x00@BOt'
test-client-1  | W0715 01:05:31.100057     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55ba93abf950
relay-1        | 2026-07-15 01:05:31.100 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-15 01:05:31.100 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-15 01:05:31.100 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-15 01:05:31.100 INFO : Serialized 0 parameters: b'\x00\x00Ot/\x7f\x00\x00@BOt'
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | E20260715 01:05:31.102950     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x55ba93ac2cd0
relay-1        | 2026-07-15 01:05:31.102 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-15 01:05:31.103 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-15 01:05:31.103 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-15 01:05:31.103 INFO : Serialized 0 parameters: b'\x00BOt/\x7f\x00\x00 BOt'
test-client-1  | W0715 01:05:31.103543     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55ba93ac60f0
relay-1        | 2026-07-15 01:05:31.103 INFO : deserializing param 33 length 2
relay-1        | 2026-07-15 01:05:31.103 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-15 01:05:31.104 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-15 01:05:31.104 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-15 01:05:31.104 INFO : Serializing param 8 value 0
relay-1        | 2026-07-15 01:05:31.104 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00 BOt'
test-client-1  | E20260715 01:05:31.606797     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x55ba93a102d0
