make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-07-15T00:35:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-15T00:35:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-15T00:35:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-15T00:35:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-15T00:35:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0715 00:35:49.356392     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0715 00:35:49.357626     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0715 00:35:54.992389     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0715 00:35:54.992505     8 MoQSession.cpp:2368] start sess=0x7f0270042010
relay-1        | V0715 00:35:54.992594     8 MoQSession.cpp:2561] sendSetup sess=0x7f0270042010
relay-1        | V0715 00:35:54.992811     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f0270042010
test-client-1  | ok 1 - setup-only
relay-1        | V0715 00:35:54.993502     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f0270042010
relay-1        | V0715 00:35:54.993518     8 MoQSession.cpp:2494] close sess=0x7f0270042010
relay-1        | V0715 00:35:54.993565     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f0270042010
relay-1        | V0715 00:35:54.993577     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f0270042010
relay-1        | V0715 00:35:54.993698     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f0270042010
relay-1        | V0715 00:35:54.993715     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f0270042010
relay-1        | V0715 00:35:55.505349     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0715 00:35:55.505406     8 MoQSession.cpp:2368] start sess=0x7f02700393f0
relay-1        | V0715 00:35:55.505424     8 MoQSession.cpp:2561] sendSetup sess=0x7f02700393f0
relay-1        | V0715 00:35:55.505575     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f02700393f0
relay-1        | V0715 00:35:55.506121     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f02700393f0
relay-1        | V0715 00:35:55.506141     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f02700393f0
relay-1        | V0715 00:35:55.506260     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f02700393f0
relay-1        | V0715 00:35:55.506293     8 MoQSession.cpp:2705] onClientSetup sess=0x7f02700393f0
relay-1        | V0715 00:35:55.506298     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f02700393f0
relay-1        | V0715 00:35:55.506306     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0715 00:35:55.506316     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0715 00:35:55.506321     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0715 00:35:55.506348     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f02700393f0
relay-1        | V0715 00:35:55.506372     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f02700393f0
relay-1        | V0715 00:35:55.506391     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0715 00:35:55.506402     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f02700393f0
test-client-1  | ok 2 - announce-only
relay-1        | V0715 00:35:55.506767     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0715 00:35:55.506838     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7f02700393f0
relay-1        | V0715 00:35:55.506853     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0715 00:35:55.506859     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0715 00:35:55.506871     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f02700393f0
relay-1        | V0715 00:35:55.506882     8 MoQSession.cpp:2494] close sess=0x7f02700393f0
relay-1        | V0715 00:35:55.506888     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f02700393f0
relay-1        | V0715 00:35:55.506893     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f02700393f0
relay-1        | V0715 00:35:55.506978     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f02700393f0
relay-1        | V0715 00:35:55.506984     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f02700393f0
relay-1        | V0715 00:35:55.507007     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f02700393f0
relay-1        | V0715 00:35:55.516122     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f02700393f0
relay-1        | V0715 00:35:56.339037     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0715 00:35:56.339102     8 MoQSession.cpp:2368] start sess=0x7f02700462f0
relay-1        | V0715 00:35:56.339124     8 MoQSession.cpp:2561] sendSetup sess=0x7f02700462f0
relay-1        | V0715 00:35:56.339286     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f02700462f0
relay-1        | V0715 00:35:56.339801     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f02700462f0
relay-1        | V0715 00:35:56.339824     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f02700462f0
relay-1        | V0715 00:35:56.339998     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f02700462f0
relay-1        | V0715 00:35:56.340022     8 MoQSession.cpp:2705] onClientSetup sess=0x7f02700462f0
relay-1        | V0715 00:35:56.340027     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f02700462f0
relay-1        | V0715 00:35:56.340031     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0715 00:35:56.340036     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0715 00:35:56.340041     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0715 00:35:56.340060     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f02700462f0
relay-1        | V0715 00:35:56.340073     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f02700462f0
relay-1        | V0715 00:35:56.340086     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0715 00:35:56.340097     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f02700462f0
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0715 00:35:56.340488     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0715 00:35:56.340510     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7f02700462f0
relay-1        | V0715 00:35:56.340516     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0715 00:35:56.340540     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0715 00:35:56.340558     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f02700462f0
relay-1        | V0715 00:35:56.340564     8 MoQSession.cpp:2494] close sess=0x7f02700462f0
relay-1        | V0715 00:35:56.340572     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f02700462f0
relay-1        | V0715 00:35:56.340577     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f02700462f0
relay-1        | V0715 00:35:56.340621     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f02700462f0
relay-1        | V0715 00:35:56.340629     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f02700462f0
relay-1        | V0715 00:35:56.340658     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f02700462f0
relay-1        | V0715 00:35:56.358819     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f02700462f0
relay-1        | V0715 00:35:57.172446     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0715 00:35:57.172505     8 MoQSession.cpp:2368] start sess=0x7f0270049220
relay-1        | V0715 00:35:57.172522     8 MoQSession.cpp:2561] sendSetup sess=0x7f0270049220
relay-1        | V0715 00:35:57.172654     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f0270049220
relay-1        | V0715 00:35:57.173124     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f0270049220
relay-1        | V0715 00:35:57.173139     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f0270049220
relay-1        | V0715 00:35:57.173230     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f0270049220
