make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-07-15T01:24:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-15T01:24:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-15T01:24:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-15T01:24:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-15T01:24:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0715 01:24:08.179928     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0715 01:24:08.181105     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0715 01:24:13.789000     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0715 01:24:13.789251     8 MoQSession.cpp:2368] start sess=0x7f5a7404af40
relay-1        | V0715 01:24:13.789510     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f5a7404af40
relay-1        | V0715 01:24:13.789536     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f5a7404af40
relay-1        | V0715 01:24:13.789546     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f5a7404af40
relay-1        | V0715 01:24:13.789585     8 MoQSession.cpp:2705] onClientSetup sess=0x7f5a7404af40
relay-1        | V0715 01:24:13.789589     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0715 01:24:13.789591     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0715 01:24:13.789597     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0715 01:24:13.789787     8 MoQSession.cpp:2561] sendSetup sess=0x7f5a7404af40
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   connection_id: 30b9fb641dd75e400ef1f3db65cb1f34
test-client-1  |   ...
relay-1        | E0715 01:24:13.790297     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0715 01:24:13.790308     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f5a7404af40
relay-1        | V0715 01:24:13.790311     8 MoQSession.cpp:2494] close sess=0x7f5a7404af40
relay-1        | V0715 01:24:13.790335     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f5a7404af40
relay-1        | V0715 01:24:13.790344     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f5a7404af40
relay-1        | V0715 01:24:13.790414     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f5a7404af40
relay-1        | V0715 01:24:13.790491     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f5a7404af40
relay-1        | V0715 01:24:13.790498     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f5a7404af40
relay-1        | V0715 01:24:13.792543     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0715 01:24:13.792656     8 MoQSession.cpp:2368] start sess=0x7f5a74060ac0
relay-1        | V0715 01:24:13.792846     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f5a74060ac0
relay-1        | V0715 01:24:13.792864     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f5a74060ac0
relay-1        | V0715 01:24:13.792869     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f5a74060ac0
relay-1        | V0715 01:24:13.792879     8 MoQSession.cpp:2705] onClientSetup sess=0x7f5a74060ac0
relay-1        | V0715 01:24:13.792882     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0715 01:24:13.792890     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0715 01:24:13.792896     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0715 01:24:13.792952     8 MoQSession.cpp:2561] sendSetup sess=0x7f5a74060ac0
relay-1        | V0715 01:24:13.793223     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5a74060ac0
relay-1        | V0715 01:24:13.793251     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0715 01:24:13.793259     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f5a74060ac0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: db748ad7c384fe034d479ccb113e8b14
test-client-1  |   ...
relay-1        | E0715 01:24:15.794413     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0715 01:24:15.794442     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f5a74060ac0
relay-1        | V0715 01:24:15.794448     8 MoQSession.cpp:2494] close sess=0x7f5a74060ac0
relay-1        | V0715 01:24:15.794458     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0715 01:24:15.794468     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0715 01:24:15.794477     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f5a74060ac0
relay-1        | V0715 01:24:15.794490     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f5a74060ac0
relay-1        | V0715 01:24:15.794656     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f5a74060ac0
relay-1        | V0715 01:24:15.794724     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f5a74060ac0
relay-1        | V0715 01:24:15.797129     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0715 01:24:15.797250     8 MoQSession.cpp:2368] start sess=0x7f5a740630d0
relay-1        | V0715 01:24:15.797471     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f5a740630d0
relay-1        | V0715 01:24:15.797495     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f5a740630d0
relay-1        | V0715 01:24:15.797503     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f5a740630d0
relay-1        | V0715 01:24:15.797522     8 MoQSession.cpp:2705] onClientSetup sess=0x7f5a740630d0
relay-1        | V0715 01:24:15.797533     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0715 01:24:15.797537     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0715 01:24:15.797544     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0715 01:24:15.797548     8 MoQSession.cpp:2561] sendSetup sess=0x7f5a740630d0
relay-1        | V0715 01:24:15.797860     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f5a740630d0
relay-1        | E0715 01:24:15.797889     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0715 01:24:15.797900     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0715 01:24:15.797912     8 MoQSession.cpp:5620] subscribeError sess=0x7f5a740630d0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: ea4675d8fabd598a2390f0916d61ba1e
test-client-1  |   ...
relay-1        | E0715 01:24:15.798250     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0715 01:24:15.798263     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f5a740630d0
relay-1        | V0715 01:24:15.798267     8 MoQSession.cpp:2494] close sess=0x7f5a740630d0
relay-1        | V0715 01:24:15.798273     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f5a740630d0
relay-1        | V0715 01:24:15.798281     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f5a740630d0
relay-1        | V0715 01:24:15.798414     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f5a740630d0
relay-1        | V0715 01:24:15.798505     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f5a740630d0
relay-1        | V0715 01:24:15.800619     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
