make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-07-15T01:33:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-15T01:33:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-15T01:33:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-15T01:33:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-15T01:33:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0715 01:33:45.526896     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0715 01:33:45.528073     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.12.0, date: 2026-07-06
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/07/15 01:33:51 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0715 01:33:51.135551     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0715 01:33:51.135664     8 MoQSession.cpp:2368] start sess=0x7fc5f4040a00
relay-1        | V0715 01:33:51.136521     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fc5f4040a00
relay-1        | V0715 01:33:51.136699     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fc5f4040a00
relay-1        | V0715 01:33:51.136807     8 MoQSession.cpp:2705] onClientSetup sess=0x7fc5f4040a00
relay-1        | V0715 01:33:51.136818     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0715 01:33:51.136826     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0715 01:33:51.136833     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0715 01:33:51.136837     8 MoQSession.cpp:2561] sendSetup sess=0x7fc5f4040a00
relay-1        | V0715 01:33:51.136851     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fc5f4040a00
test-client-1  | ok 1 - setup-only
relay-1        | V0715 01:33:51.137221     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7fc5f4040a00
relay-1        | V0715 01:33:51.137233     8 MoQSession.cpp:2494] close sess=0x7fc5f4040a00
relay-1        | V0715 01:33:51.137269     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fc5f4040a00
relay-1        | V0715 01:33:51.137275     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fc5f4040a00
relay-1        | V0715 01:33:51.137433     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fc5f4040a00
relay-1        | V0715 01:33:51.137577     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fc5f4040a00
relay-1        | V0715 01:33:51.137779     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fc5f4040a00
relay-1        | V0715 01:33:51.138726     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0715 01:33:51.138763     8 MoQSession.cpp:2368] start sess=0x7fc5f404fc70
relay-1        | V0715 01:33:51.139709     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fc5f404fc70
relay-1        | V0715 01:33:51.139829     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fc5f404fc70
relay-1        | V0715 01:33:51.139843     8 MoQSession.cpp:2705] onClientSetup sess=0x7fc5f404fc70
relay-1        | V0715 01:33:51.139846     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0715 01:33:51.139849     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0715 01:33:51.139855     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0715 01:33:51.139859     8 MoQSession.cpp:2561] sendSetup sess=0x7fc5f404fc70
relay-1        | V0715 01:33:51.139868     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fc5f404fc70
relay-1        | V0715 01:33:51.140143     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc5f404fc70
relay-1        | V0715 01:33:51.140168     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0715 01:33:51.140176     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fc5f404fc70
test-client-1  | ok 2 - announce-only
relay-1        | V0715 01:33:51.140428     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7fc5f404fc70
relay-1        | V0715 01:33:51.140488     8 MoQSession.cpp:2494] close sess=0x7fc5f404fc70
relay-1        | V0715 01:33:51.140509     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0715 01:33:51.140515     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0715 01:33:51.140520     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fc5f404fc70
relay-1        | V0715 01:33:51.140525     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fc5f404fc70
relay-1        | V0715 01:33:51.140680     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fc5f404fc70
relay-1        | V0715 01:33:51.140741     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fc5f404fc70
relay-1        | V0715 01:33:51.141656     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0715 01:33:51.141684     8 MoQSession.cpp:2368] start sess=0x7fc5f405b620
relay-1        | V0715 01:33:51.142333     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fc5f405b620
relay-1        | V0715 01:33:51.142443     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fc5f405b620
relay-1        | V0715 01:33:51.142459     8 MoQSession.cpp:2705] onClientSetup sess=0x7fc5f405b620
relay-1        | V0715 01:33:51.142464     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0715 01:33:51.142467     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0715 01:33:51.142472     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0715 01:33:51.142476     8 MoQSession.cpp:2561] sendSetup sess=0x7fc5f405b620
relay-1        | V0715 01:33:51.142486     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fc5f405b620
relay-1        | V0715 01:33:51.142702     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc5f405b620
relay-1        | V0715 01:33:51.142720     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0715 01:33:51.142725     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fc5f405b620
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0715 01:33:51.142989     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7fc5f405b620
