make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-07-15T01:02:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-15T01:02:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-15T01:02:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-15T01:02:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-15T01:02:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-15 01:02:15.477 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
test-client-1  | E20260715 01:02:20.857235     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x55874dadbca0
relay-1        | 2026-07-15 01:02:20.857 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-15 01:02:20.857 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-15 01:02:20.857 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-15 01:02:20.857 INFO : Serialized 0 parameters: b'\x00r\x15\xf8a\x7f\x00\x00@r\x15\xf8'
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
test-client-1  | E20260715 01:02:20.860996     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x55874db57630
relay-1        | 2026-07-15 01:02:20.861 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-15 01:02:20.861 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-15 01:02:20.861 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-15 01:02:20.861 INFO : Serialized 0 parameters: b'\x00r\x15\xf8a\x7f\x00\x00 r\x15\xf8'
test-client-1  | W0715 01:02:20.861414     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55874db64550
relay-1        | 2026-07-15 01:02:20.861 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test"], parameters={}))
relay-1        | 2026-07-15 01:02:20.861 INFO : relay: announce ns=(b'moq-test',) -> count=1
relay-1        | 2026-07-15 01:02:20.861 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test',)
relay-1        | 2026-07-15 01:02:20.861 INFO : Serialized 0 parameters: b'\x00\x00\x15\xf8a\x7f\x00\x00 r\x15\xf8'
test-client-1  | E0715 01:02:20.862174     1 MoQRelaySession.cpp:880] PublishNamespaceDone for unknown publishNamespace, sess=0x55874db64550
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
test-client-1  | E20260715 01:02:20.864734     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x55874db68960
relay-1        | 2026-07-15 01:02:20.864 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-15 01:02:20.864 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-15 01:02:20.865 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-15 01:02:20.865 INFO : Serialized 0 parameters: b'\x00r\x15\xf8a\x7f\x00\x00@\x84\xdc\x9c'
test-client-1  | W0715 01:02:20.865335     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55874db74720
relay-1        | 2026-07-15 01:02:20.865 INFO : deserializing param 33 length 2
relay-1        | 2026-07-15 01:02:20.865 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent"], track_name="no-such-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-15 01:02:20.865 INFO : relay: subscribe ns=(b'nonexistent',) track=b'no-such-track' -> ERROR (not announced)
relay-1        | 2026-07-15 01:02:20.865 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: Subscribe correctly returned error: track does not exist
test-client-1  |   ...
test-client-1  | E20260715 01:02:20.868254     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x55874db775f0
relay-1        | 2026-07-15 01:02:20.868 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-15 01:02:20.868 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-15 01:02:20.868 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-15 01:02:20.868 INFO : Serialized 0 parameters: b'\x00r\x15\xf8a\x7f\x00\x000r\x15\xf8'
test-client-1  | W0715 01:02:20.868894     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55874db7b340
relay-1        | 2026-07-15 01:02:20.869 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-interop-test"], parameters={}))
relay-1        | 2026-07-15 01:02:20.869 INFO : relay: announce ns=(b'moq-interop-test',) -> count=1
relay-1        | 2026-07-15 01:02:20.869 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-interop-test',)
relay-1        | 2026-07-15 01:02:20.869 INFO : Serialized 0 parameters: b'\x00\x00\x15\xf8a\x7f\x00\x000r\x15\xf8'
test-client-1  | E20260715 01:02:20.871614     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x55874db8a6f0
relay-1        | 2026-07-15 01:02:20.871 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-15 01:02:20.871 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-15 01:02:20.871 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-15 01:02:20.872 INFO : Serialized 0 parameters: b'\x00q\x15\xf8a\x7f\x00\x00\xa0q\x15\xf8'
test-client-1  | W0715 01:02:20.872292     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55874db974f0
relay-1        | 2026-07-15 01:02:20.872 INFO : deserializing param 33 length 2
relay-1        | 2026-07-15 01:02:20.872 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-interop-test"], track_name="interop-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-15 01:02:20.872 INFO : relay: subscribe ns=(b'moq-interop-test',) track=b'interop-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-15 01:02:20.872 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-15 01:02:20.872 INFO : Serializing param 8 value 0
relay-1        | 2026-07-15 01:02:20.873 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00\xa0q\x15\xf8'
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
test-client-1  | E20260715 01:02:20.875697     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x55874db86620
relay-1        | 2026-07-15 01:02:20.875 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-15 01:02:20.875 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-15 01:02:20.876 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-15 01:02:20.876 INFO : Serialized 0 parameters: b'\x00r\x15\xf8a\x7f\x00\x00@r\x15\xf8'
test-client-1  | W0715 01:02:20.876302     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55874dba2450
relay-1        | 2026-07-15 01:02:20.876 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-15 01:02:20.876 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-15 01:02:20.876 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-15 01:02:20.876 INFO : Serialized 0 parameters: b'\x00\x00\x15\xf8a\x7f\x00\x00@r\x15\xf8'
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | E20260715 01:02:20.879498     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x55874dba4f40
relay-1        | 2026-07-15 01:02:20.879 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-15 01:02:20.879 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-15 01:02:20.879 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-15 01:02:20.879 INFO : Serialized 0 parameters: b'\x00r\x15\xf8a\x7f\x00\x00 r\x15\xf8'
test-client-1  | W0715 01:02:20.880072     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55874db6fb30
relay-1        | 2026-07-15 01:02:20.880 INFO : deserializing param 33 length 2
relay-1        | 2026-07-15 01:02:20.880 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-15 01:02:20.880 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-15 01:02:20.880 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-15 01:02:20.880 INFO : Serializing param 8 value 0
relay-1        | 2026-07-15 01:02:20.880 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00 r\x15\xf8'
