make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-07-15T00:32:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-15T00:32:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-15T00:32:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-15T00:32:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-15T00:32:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0715 00:32:44.844250     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0715 00:32:44.846264     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0715 00:32:50.622360     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0715 00:32:50.622383     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0715 00:32:50.623193     8 MoQSession.cpp:2368] start sess=0x7f533404db30
relay-1        | V0715 00:32:50.623491     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f533404db30
relay-1        | V0715 00:32:50.623757     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f533404db30
relay-1        | V0715 00:32:50.623794     8 MoQSession.cpp:2705] onClientSetup sess=0x7f533404db30
relay-1        | V0715 00:32:50.623799     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f533404db30
relay-1        | V0715 00:32:50.623806     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0715 00:32:50.623817     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0715 00:32:50.623825     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0715 00:32:50.623828     8 MoQSession.cpp:2561] sendSetup sess=0x7f533404db30
relay-1        | V0715 00:32:50.623846     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f533404db30
relay-1        | V0715 00:32:50.624297     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0715 00:32:50.624313     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f533404db30
relay-1        | V0715 00:32:50.624317     8 MoQSession.cpp:2494] close sess=0x7f533404db30
relay-1        | V0715 00:32:50.624346     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f533404db30
relay-1        | V0715 00:32:50.624388     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f533404db30
relay-1        | V0715 00:32:50.624572     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f533404db30
relay-1        | V0715 00:32:50.630070     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f533404db30
relay-1        | V0715 00:32:50.630090     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f533404db30
