make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    moqt://relay:4443
time="2026-07-15T00:28:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-15T00:28:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-15T00:28:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-15T00:28:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-15T00:28:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-15 00:28:51.098 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
relay-1        | 2026-07-15 00:28:56.942 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-15 00:28:56.943 INFO : deserializing param 1 length 1
relay-1        | 2026-07-15 00:28:56.943 INFO : deserializing param 5 length 10
relay-1        | 2026-07-15 00:28:56.943 INFO : deserializing param 7 length 14
relay-1        | 2026-07-15 00:28:56.943 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-15 00:28:56.943 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-15 00:28:56.943 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-15 00:28:56.943 INFO : Serialized 0 parameters: b'\x00\xc2\x99\x06\xa3\x7f\x00\x00\x10\xc2\x99\x06'
relay-1        | 2026-07-15 00:28:56.944 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-15 00:28:56.944 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-15 00:28:56.946 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-15 00:28:56.946 INFO : deserializing param 1 length 1
relay-1        | 2026-07-15 00:28:56.946 INFO : deserializing param 5 length 10
relay-1        | 2026-07-15 00:28:56.946 INFO : deserializing param 7 length 14
relay-1        | 2026-07-15 00:28:56.946 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-15 00:28:56.946 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-15 00:28:56.947 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-15 00:28:56.947 INFO : Serialized 0 parameters: b'\x00\xc2\x99\x06\xa3\x7f\x00\x00\x10\xc2\x99\x06'
relay-1        | 2026-07-15 00:28:56.947 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-15 00:28:56.947 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | 2026-07-15 00:28:56.949 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-15 00:28:56.949 INFO : deserializing param 1 length 1
relay-1        | 2026-07-15 00:28:56.949 INFO : deserializing param 5 length 10
relay-1        | 2026-07-15 00:28:56.949 INFO : deserializing param 7 length 14
relay-1        | 2026-07-15 00:28:56.949 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-15 00:28:56.950 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-15 00:28:56.950 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-15 00:28:56.950 INFO : Serialized 0 parameters: b'\x00\xc2\x99\x06\xa3\x7f\x00\x00\x10\xc2\x99\x06'
relay-1        | 2026-07-15 00:28:56.951 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "d448", "interop", "announce-only"], parameters={}))
relay-1        | 2026-07-15 00:28:56.951 INFO : relay: announce ns=(b'moq-test', b'd448', b'interop', b'announce-only') -> count=1
relay-1        | 2026-07-15 00:28:56.951 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'd448', b'interop', b'announce-only')
relay-1        | 2026-07-15 00:28:56.951 INFO : Serialized 0 parameters: b'\x00\x00\x99\x06\xa3\x7f\x00\x00\x10\xc2\x99\x06'
relay-1        | 2026-07-15 00:28:56.951 INFO : QUIC: connection closed: code: 0
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | 2026-07-15 00:28:56.951 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-15 00:28:56.953 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-15 00:28:56.953 INFO : deserializing param 1 length 1
relay-1        | 2026-07-15 00:28:56.953 INFO : deserializing param 5 length 10
relay-1        | 2026-07-15 00:28:56.953 INFO : deserializing param 7 length 14
relay-1        | 2026-07-15 00:28:56.953 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-15 00:28:56.953 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-15 00:28:56.954 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-15 00:28:56.954 INFO : Serialized 0 parameters: b'\x00\xc2\x99\x06\xa3\x7f\x00\x00\x10\xc2\x99\x06'
relay-1        | 2026-07-15 00:28:56.954 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "d448", "interop", "publish-namespace-done"], parameters={}))
relay-1        | 2026-07-15 00:28:56.954 INFO : relay: announce ns=(b'moq-test', b'd448', b'interop', b'publish-namespace-done') -> count=1
relay-1        | 2026-07-15 00:28:56.955 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'd448', b'interop', b'publish-namespace-done')
relay-1        | 2026-07-15 00:28:56.955 INFO : Serialized 0 parameters: b'\x00\x00\x99\x06\xa3\x7f\x00\x00\x10\xc2\x99\x06'
relay-1        | 2026-07-15 00:28:56.956 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=None, request_id=0))
relay-1        | 2026-07-15 00:28:56.956 INFO : relay: publish_namespace_done for unknown ns=None
relay-1        | 2026-07-15 00:28:56.976 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-15 00:28:56.976 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-15 00:28:56.979 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-15 00:28:56.979 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-15 00:28:56.983 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-15 00:28:56.983 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | 2026-07-15 00:28:57.056 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-15 00:28:57.056 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-15 00:28:57.056 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-15 00:28:57.056 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-15 00:28:57.058 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-15 00:28:57.058 INFO : deserializing param 1 length 1
relay-1        | 2026-07-15 00:28:57.058 INFO : deserializing param 5 length 10
relay-1        | 2026-07-15 00:28:57.059 INFO : deserializing param 7 length 14
relay-1        | 2026-07-15 00:28:57.059 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-15 00:28:57.059 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-15 00:28:57.059 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-15 00:28:57.059 INFO : Serialized 0 parameters: b'\x00\xc2\x99\x06\xa3\x7f\x00\x00\x10\xc2\x99\x06'
relay-1        | 2026-07-15 00:28:57.060 INFO : deserializing param 33 length 1
relay-1        | 2026-07-15 00:28:57.060 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-15 00:28:57.060 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-15 00:28:57.060 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
relay-1        | 2026-07-15 00:28:57.061 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-15 00:28:57.061 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | 2026-07-15 00:28:57.062 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-15 00:28:57.062 INFO : deserializing param 1 length 1
relay-1        | 2026-07-15 00:28:57.062 INFO : deserializing param 5 length 10
relay-1        | 2026-07-15 00:28:57.062 INFO : deserializing param 7 length 14
relay-1        | 2026-07-15 00:28:57.063 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-15 00:28:57.063 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-15 00:28:57.063 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-15 00:28:57.063 INFO : Serialized 0 parameters: b'\x00\xc2\x99\x06\xa3\x7f\x00\x00\x10\xc2\x99\x06'
relay-1        | 2026-07-15 00:28:57.063 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "d448", "interop", "announce-subscribe"], parameters={}))
relay-1        | 2026-07-15 00:28:57.064 INFO : relay: announce ns=(b'moq-test', b'd448', b'interop', b'announce-subscribe') -> count=1
relay-1        | 2026-07-15 00:28:57.064 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'd448', b'interop', b'announce-subscribe')
relay-1        | 2026-07-15 00:28:57.064 INFO : Serialized 0 parameters: b'\x00\x00\x99\x06\xa3\x7f\x00\x00\x10\xc2\x99\x06'
relay-1        | 2026-07-15 00:28:57.066 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-15 00:28:57.066 INFO : deserializing param 1 length 1
relay-1        | 2026-07-15 00:28:57.066 INFO : deserializing param 5 length 10
relay-1        | 2026-07-15 00:28:57.066 INFO : deserializing param 7 length 14
relay-1        | 2026-07-15 00:28:57.066 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
