make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-07-15T01:20:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-15T01:20:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-15T01:20:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-15T01:20:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-15T01:20:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-15 01:20:43.637 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-07-15 01:20:49.014 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-15 01:20:49.014 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-15 01:20:49.015 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-15 01:20:49.015 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-15 01:20:49.015 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00bp\x1a'
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | 2026-07-15 01:20:49.015 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-15 01:20:49.015 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: fc6052ad0a5546c4edff0a9ce59b8882
test-client-1  |   ...
relay-1        | 2026-07-15 01:20:49.017 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-15 01:20:49.017 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-15 01:20:49.018 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-15 01:20:49.018 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-15 01:20:49.018 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00bp\x1a'
relay-1        | 2026-07-15 01:20:49.018 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-15 01:20:49.018 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-15 01:20:49.018 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-15 01:20:49.093 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-15 01:20:49.093 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: f0ce836e7c573a4e6037a4f341c5ee1a
test-client-1  |   ...
relay-1        | 2026-07-15 01:20:51.019 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-15 01:20:51.019 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-15 01:20:51.019 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-15 01:20:51.019 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-15 01:20:51.021 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-15 01:20:51.021 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-15 01:20:51.022 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-15 01:20:51.022 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-15 01:20:51.022 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00bp\x1a'
relay-1        | 2026-07-15 01:20:51.022 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-15 01:20:51.022 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-15 01:20:51.022 INFO : MOQT send: SubscribeError(request_id=0, error_code=4, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 84dfa17eccd51f2a8496e56be578d419
test-client-1  |   ...
relay-1        | 2026-07-15 01:20:51.024 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-07-15 01:20:51.024 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-15 01:20:51.024 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-15 01:20:51.026 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-15 01:20:51.026 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-15 01:20:51.026 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-15 01:20:51.026 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-15 01:20:51.027 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00bp\x1a'
relay-1        | 2026-07-15 01:20:51.029 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-15 01:20:51.029 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-15 01:20:51.029 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-15 01:20:51.029 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-15 01:20:51.029 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00ap\x1a'
relay-1        | 2026-07-15 01:20:51.030 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-15 01:20:51.030 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-15 01:20:51.030 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-07-15 01:20:51.030 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-15 01:20:51.030 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-15 01:20:51.030 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-15 01:20:51.030 INFO : Serialized 0 parameters: b'\x00\x00\x00\x01\x00\x00\x00\x00Pap\x1a'
relay-1        | 2026-07-15 01:20:51.100 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-15 01:20:51.101 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-15 01:20:54.032 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-15 01:20:54.032 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 4 - announce-subscribe
relay-1        | 2026-07-15 01:20:54.032 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-15 01:20:54.032 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-15 01:20:54.032 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-15 01:20:54.032 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-15 01:20:54.032 INFO : QUIC: connection closed: code: 0
test-client-1  |   ---
test-client-1  |   duration_ms: 3008
test-client-1  |   publisher_connection_id: 285d30851b040f7c13de549965c281f7
test-client-1  |   subscriber_connection_id: 0b6c8fa38b087367c68addc752f38efa
test-client-1  |   ...
relay-1        | 2026-07-15 01:20:54.033 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-15 01:20:54.036 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-15 01:20:54.036 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-15 01:20:54.036 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-15 01:20:54.036 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-15 01:20:54.036 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00ap\x1a'
relay-1        | 2026-07-15 01:20:54.036 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-15 01:20:54.036 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-15 01:20:54.037 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-15 01:20:54.037 INFO : Serialized 0 parameters: b'\x00\x00\x00\x01\x00\x00\x00\x00\xa0ap\x1a'
relay-1        | 2026-07-15 01:20:54.540 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-15 01:20:54.541 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-15 01:20:54.541 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-15 01:20:54.541 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-15 01:20:54.541 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00)\xd8f'
relay-1        | 2026-07-15 01:20:54.541 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-15 01:20:54.541 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-07-15 01:20:54.541 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-15 01:20:57.543 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4512
test-client-1  |   subscriber_connection_id: 7d61185ee728d1e078743b2eb270d17f
test-client-1  |   publisher_connection_id: 5b7a26283d27ed66c63cfa8afc1cbdfe
test-client-1  |   ...
relay-1        | 2026-07-15 01:20:58.544 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-15 01:20:58.544 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-15 01:20:58.544 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-15 01:20:58.544 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-15 01:20:58.548 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
