make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-06-21T01:09:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-21T01:09:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-21T01:09:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-21T01:09:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-21T01:09:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0621 01:09:49.540796     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0621 01:09:49.542010     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0621 01:09:55.157697     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0621 01:09:55.157920     8 MoQSession.cpp:2338] start sess=0x7fa55404aed0
relay-1        | V0621 01:09:55.158123     8 MoQSession.cpp:6123] onNewBidiStream sess=0x7fa55404aed0
relay-1        | V0621 01:09:55.158165     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fa55404aed0
relay-1        | V0621 01:09:55.158177     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fa55404aed0
relay-1        | V0621 01:09:55.158248     8 MoQSession.cpp:2675] onClientSetup sess=0x7fa55404aed0
relay-1        | V0621 01:09:55.158255     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0621 01:09:55.158259     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0621 01:09:55.158267     8 MoQSession.cpp:2751] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0621 01:09:55.158271     8 MoQSession.cpp:2531] sendSetup sess=0x7fa55404aed0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
