make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-06-21T01:24:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-21T01:24:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-21T01:24:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-21T01:24:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-21T01:24:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0621 01:24:50.739827     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0621 01:24:50.740955     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0621 01:24:56.358000     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0621 01:24:56.358031     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0621 01:24:56.358276     8 MoQSession.cpp:2338] start sess=0x7ff4bc04c600
relay-1        | V0621 01:24:56.358496     8 MoQSession.cpp:6123] onNewBidiStream sess=0x7ff4bc04c600
relay-1        | V0621 01:24:56.358589     8 MoQSession.cpp:2886] controlReadLoop sess=0x7ff4bc04c600
relay-1        | V0621 01:24:56.358683     8 MoQSession.cpp:2675] onClientSetup sess=0x7ff4bc04c600
relay-1        | V0621 01:24:56.358694     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0621 01:24:56.358698     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0621 01:24:56.358705     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0621 01:24:56.358712     8 MoQSession.cpp:2531] sendSetup sess=0x7ff4bc04c600
relay-1        | V0621 01:24:56.358727     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7ff4bc04c600
