make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-06-21T01:14:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-21T01:14:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-21T01:14:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-21T01:14:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-21T01:14:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0621 01:14:03.693006     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0621 01:14:03.694247     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0621 01:14:09.307813     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0621 01:14:09.307897     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0621 01:14:09.308132     8 MoQSession.cpp:2338] start sess=0x7fbd8804ac90
relay-1        | V0621 01:14:09.308341     8 MoQSession.cpp:6123] onNewBidiStream sess=0x7fbd8804ac90
relay-1        | V0621 01:14:09.308438     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fbd8804ac90
relay-1        | V0621 01:14:09.308468     8 MoQSession.cpp:2675] onClientSetup sess=0x7fbd8804ac90
relay-1        | V0621 01:14:09.308474     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0621 01:14:09.308478     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0621 01:14:09.308484     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0621 01:14:09.308488     8 MoQSession.cpp:2531] sendSetup sess=0x7fbd8804ac90
relay-1        | V0621 01:14:09.308511     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fbd8804ac90
relay-1        | V0621 01:14:09.308773     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fbd8804ac90
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: b2b727a0d1f29458d66383b5e7eeffb5
test-client-1  |   ...
relay-1        | V0621 01:14:09.311136     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0621 01:14:09.311150     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0621 01:14:09.311256     8 MoQSession.cpp:2338] start sess=0x7fbd88066f10
relay-1        | V0621 01:14:09.311393     8 MoQSession.cpp:6123] onNewBidiStream sess=0x7fbd88066f10
relay-1        | V0621 01:14:09.311426     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fbd88066f10
relay-1        | V0621 01:14:09.311432     8 MoQSession.cpp:2675] onClientSetup sess=0x7fbd88066f10
relay-1        | V0621 01:14:09.311436     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0621 01:14:09.311440     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0621 01:14:09.311445     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0621 01:14:09.311448     8 MoQSession.cpp:2531] sendSetup sess=0x7fbd88066f10
relay-1        | V0621 01:14:09.311457     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fbd88066f10
relay-1        | V0621 01:14:09.311737     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fbd88066f10
relay-1        | V0621 01:14:09.311806     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0621 01:14:09.311819     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fbd88066f10
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 29e315e655b149148297648f71d0aff6
test-client-1  |   ...
relay-1        | V0621 01:14:11.312917     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fbd88066f10
relay-1        | V0621 01:14:11.315824     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0621 01:14:11.315843     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0621 01:14:11.315982     8 MoQSession.cpp:2338] start sess=0x7fbd88078b80
