make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-06-21T00:58:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-21T00:58:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-21T00:58:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-21T00:58:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-21T00:58:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0621 00:58:42.085251     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0621 00:58:42.086684     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0621 00:58:48.116450     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0621 00:58:48.116482     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0621 00:58:48.116999     8 MoQSession.cpp:2338] start sess=0x7f294c04cf10
relay-1        | V0621 00:58:48.164548     8 MoQSession.cpp:6123] onNewBidiStream sess=0x7f294c04cf10
relay-1        | V0621 00:58:48.164846     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f294c04cf10
relay-1        | V0621 00:58:48.164888     8 MoQSession.cpp:2675] onClientSetup sess=0x7f294c04cf10
relay-1        | V0621 00:58:48.164895     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.11 sess=0x7f294c04cf10
relay-1        | V0621 00:58:48.164902     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0621 00:58:48.164906     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0621 00:58:48.164912     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0621 00:58:48.164920     8 MoQSession.cpp:2531] sendSetup sess=0x7f294c04cf10
relay-1        | V0621 00:58:48.164935     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f294c04cf10
relay-1        | V0621 00:58:48.165422     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f294c04cf10
relay-1        | V0621 00:58:48.168282     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0621 00:58:48.168303     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0621 00:58:48.168427     8 MoQSession.cpp:2338] start sess=0x7f294c069760
relay-1        | V0621 00:58:48.168769     8 MoQSession.cpp:6123] onNewBidiStream sess=0x7f294c069760
relay-1        | V0621 00:58:48.168965     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f294c069760
relay-1        | V0621 00:58:48.168979     8 MoQSession.cpp:2675] onClientSetup sess=0x7f294c069760
relay-1        | V0621 00:58:48.168984     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.11 sess=0x7f294c069760
relay-1        | V0621 00:58:48.168987     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0621 00:58:48.168993     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0621 00:58:48.168998     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0621 00:58:48.169002     8 MoQSession.cpp:2531] sendSetup sess=0x7f294c069760
relay-1        | V0621 00:58:48.169010     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f294c069760
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0621 00:58:48.171414     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0621 00:58:48.171435     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0621 00:58:48.171548     8 MoQSession.cpp:2338] start sess=0x7f294c07df90
relay-1        | V0621 00:58:48.171749     8 MoQSession.cpp:6123] onNewBidiStream sess=0x7f294c07df90
relay-1        | V0621 00:58:48.171947     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f294c07df90
relay-1        | V0621 00:58:48.171963     8 MoQSession.cpp:2675] onClientSetup sess=0x7f294c07df90
relay-1        | V0621 00:58:48.171967     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.11 sess=0x7f294c07df90
relay-1        | V0621 00:58:48.171971     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0621 00:58:48.171975     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0621 00:58:48.171981     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0621 00:58:48.171984     8 MoQSession.cpp:2531] sendSetup sess=0x7f294c07df90
relay-1        | V0621 00:58:48.171992     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f294c07df90
relay-1        | V0621 00:58:48.172429     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/3748/interop/announce-only sess=0x7f294c07df90
relay-1        | V0621 00:58:48.172486     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/3748/interop/announce-only
relay-1        | V0621 00:58:48.172501     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f294c07df90
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | V0621 00:58:48.174780     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0621 00:58:48.174798     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0621 00:58:48.174903     8 MoQSession.cpp:2338] start sess=0x7f294c0920b0
relay-1        | V0621 00:58:48.175141     8 MoQSession.cpp:6123] onNewBidiStream sess=0x7f294c0920b0
relay-1        | V0621 00:58:48.175318     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f294c0920b0
relay-1        | V0621 00:58:48.175334     8 MoQSession.cpp:2675] onClientSetup sess=0x7f294c0920b0
relay-1        | V0621 00:58:48.175338     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.11 sess=0x7f294c0920b0
relay-1        | V0621 00:58:48.175342     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0621 00:58:48.175346     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0621 00:58:48.175350     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0621 00:58:48.175353     8 MoQSession.cpp:2531] sendSetup sess=0x7f294c0920b0
relay-1        | V0621 00:58:48.175362     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f294c0920b0
relay-1        | V0621 00:58:48.175758     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/3748/interop/publish-namespace-done sess=0x7f294c0920b0
