make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-06-21T01:21:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-21T01:21:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-21T01:21:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-21T01:21:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-21T01:21:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0621 01:21:44.011789     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0621 01:21:44.012957     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0621 01:21:49.629818     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0621 01:21:49.629850     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0621 01:21:49.630079     8 MoQSession.cpp:2338] start sess=0x7f05fc04c640
relay-1        | V0621 01:21:49.630344     8 MoQSession.cpp:6123] onNewBidiStream sess=0x7f05fc04c640
relay-1        | V0621 01:21:49.630423     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f05fc04c640
relay-1        | V0621 01:21:49.630447     8 MoQSession.cpp:2675] onClientSetup sess=0x7f05fc04c640
relay-1        | V0621 01:21:49.630452     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0621 01:21:49.630459     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0621 01:21:49.630466     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0621 01:21:49.630470     8 MoQSession.cpp:2531] sendSetup sess=0x7f05fc04c640
relay-1        | V0621 01:21:49.630483     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f05fc04c640
relay-1        | E0621 01:21:49.630823     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0621 01:21:49.630837     8 MoQSession.cpp:6509] onSessionEnderr=4294967295 sess=0x7f05fc04c640
relay-1        | V0621 01:21:49.630841     8 MoQSession.cpp:2464] close sess=0x7f05fc04c640
relay-1        | V0621 01:21:49.630861     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f05fc04c640
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0621 01:21:49.630899     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f05fc04c640
relay-1        | V0621 01:21:49.631029     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f05fc04c640
relay-1        | V0621 01:21:49.631042     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f05fc04c640
relay-1        | V0621 01:21:49.631052     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f05fc04c640
relay-1        | V0621 01:21:49.633328     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0621 01:21:49.633350     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0621 01:21:49.633508     8 MoQSession.cpp:2338] start sess=0x7f05fc063ed0
relay-1        | V0621 01:21:49.633676     8 MoQSession.cpp:6123] onNewBidiStream sess=0x7f05fc063ed0
relay-1        | V0621 01:21:49.633721     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f05fc063ed0
relay-1        | V0621 01:21:49.633732     8 MoQSession.cpp:2675] onClientSetup sess=0x7f05fc063ed0
relay-1        | V0621 01:21:49.633735     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0621 01:21:49.633737     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0621 01:21:49.633741     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0621 01:21:49.633743     8 MoQSession.cpp:2531] sendSetup sess=0x7f05fc063ed0
relay-1        | V0621 01:21:49.633751     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f05fc063ed0
relay-1        | V0621 01:21:49.634002     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test sess=0x7f05fc063ed0
relay-1        | V0621 01:21:49.634028     8 MoQRelay.cpp:135] publishNamespace ns=moq-test
relay-1        | V0621 01:21:49.634036     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f05fc063ed0
test-client-1  | E0621 01:21:49.634196     1 MoQRelaySession.cpp:880] PublishNamespaceDone for unknown publishNamespace, sess=0x55cee1d77c00
relay-1        | E0621 01:21:49.634433     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0621 01:21:49.634456     8 MoQSession.cpp:6509] onSessionEnderr=4294967295 sess=0x7f05fc063ed0
relay-1        | V0621 01:21:49.634459     8 MoQSession.cpp:2464] close sess=0x7f05fc063ed0
relay-1        | V0621 01:21:49.634464     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test
relay-1        | V0621 01:21:49.634469     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0621 01:21:49.634474     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f05fc063ed0
relay-1        | V0621 01:21:49.634486     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f05fc063ed0
relay-1        | V0621 01:21:49.634550     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f05fc063ed0
relay-1        | V0621 01:21:49.634560     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f05fc063ed0
relay-1        | V0621 01:21:49.634567     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f05fc063ed0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0621 01:21:49.636871     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0621 01:21:49.636893     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0621 01:21:49.637051     8 MoQSession.cpp:2338] start sess=0x7f05fc070ee0
relay-1        | V0621 01:21:49.637250     8 MoQSession.cpp:6123] onNewBidiStream sess=0x7f05fc070ee0
relay-1        | V0621 01:21:49.637279     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f05fc070ee0
relay-1        | V0621 01:21:49.637285     8 MoQSession.cpp:2675] onClientSetup sess=0x7f05fc070ee0
relay-1        | V0621 01:21:49.637287     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0621 01:21:49.637290     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0621 01:21:49.637293     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0621 01:21:49.637296     8 MoQSession.cpp:2531] sendSetup sess=0x7f05fc070ee0
relay-1        | V0621 01:21:49.637302     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f05fc070ee0
relay-1        | V0621 01:21:49.637557     8 MoQSession.cpp:3729] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f05fc070ee0
relay-1        | E0621 01:21:49.637578     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0621 01:21:49.637582     8 MoQSession.cpp:3866] Application subscribe error err=no such namespace or track
relay-1        | V0621 01:21:49.637585     8 MoQSession.cpp:5585] subscribeError sess=0x7f05fc070ee0
