make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-06-21T01:18:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-21T01:18:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-21T01:18:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-21T01:18:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-21T01:18:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0621 01:18:04.002961     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0621 01:18:04.004118     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.11.1, date: 2026-06-08
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/06/21 01:18:09 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0621 01:18:09.618091     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0621 01:18:09.618303     8 MoQSession.cpp:2338] start sess=0x7f2140040a80
relay-1        | V0621 01:18:09.619209     8 MoQSession.cpp:6123] onNewBidiStream sess=0x7f2140040a80
relay-1        | V0621 01:18:09.619563     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f2140040a80
relay-1        | V0621 01:18:09.619609     8 MoQSession.cpp:2675] onClientSetup sess=0x7f2140040a80
relay-1        | V0621 01:18:09.619622     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0621 01:18:09.619626     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0621 01:18:09.619645     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0621 01:18:09.619653     8 MoQSession.cpp:2531] sendSetup sess=0x7f2140040a80
relay-1        | V0621 01:18:09.619669     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f2140040a80
test-client-1  | ok 1 - setup-only
relay-1        | V0621 01:18:09.619961     8 MoQSession.cpp:6509] onSessionEnderr=none sess=0x7f2140040a80
relay-1        | V0621 01:18:09.620022     8 MoQSession.cpp:2464] close sess=0x7f2140040a80
relay-1        | V0621 01:18:09.620182     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f2140040a80
relay-1        | V0621 01:18:09.620193     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f2140040a80
relay-1        | V0621 01:18:09.620415     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f2140040a80
relay-1        | V0621 01:18:09.620603     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f2140040a80
relay-1        | V0621 01:18:09.620679     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f2140040a80
relay-1        | V0621 01:18:09.621359     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0621 01:18:09.621427     8 MoQSession.cpp:2338] start sess=0x7f214004fbb0
relay-1        | V0621 01:18:09.622099     8 MoQSession.cpp:6123] onNewBidiStream sess=0x7f214004fbb0
relay-1        | V0621 01:18:09.622204     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f214004fbb0
relay-1        | V0621 01:18:09.622229     8 MoQSession.cpp:2675] onClientSetup sess=0x7f214004fbb0
relay-1        | V0621 01:18:09.622233     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0621 01:18:09.622235     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0621 01:18:09.622239     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0621 01:18:09.622241     8 MoQSession.cpp:2531] sendSetup sess=0x7f214004fbb0
relay-1        | V0621 01:18:09.622247     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f214004fbb0
relay-1        | V0621 01:18:09.622466     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f214004fbb0
relay-1        | V0621 01:18:09.622553     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0621 01:18:09.622588     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f214004fbb0
test-client-1  | ok 2 - announce-only
relay-1        | V0621 01:18:09.622862     8 MoQSession.cpp:6509] onSessionEnderr=none sess=0x7f214004fbb0
relay-1        | V0621 01:18:09.622926     8 MoQSession.cpp:2464] close sess=0x7f214004fbb0
relay-1        | V0621 01:18:09.623000     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0621 01:18:09.623033     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0621 01:18:09.623074     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f214004fbb0
relay-1        | V0621 01:18:09.623079     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f214004fbb0
relay-1        | V0621 01:18:09.623178     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f214004fbb0
relay-1        | V0621 01:18:09.623197     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f214004fbb0
relay-1        | V0621 01:18:09.623951     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0621 01:18:09.623980     8 MoQSession.cpp:2338] start sess=0x7f214005b540
relay-1        | V0621 01:18:09.624677     8 MoQSession.cpp:6123] onNewBidiStream sess=0x7f214005b540
relay-1        | V0621 01:18:09.624765     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f214005b540
relay-1        | V0621 01:18:09.624772     8 MoQSession.cpp:2675] onClientSetup sess=0x7f214005b540
relay-1        | V0621 01:18:09.624774     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0621 01:18:09.624776     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0621 01:18:09.624780     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0621 01:18:09.624782     8 MoQSession.cpp:2531] sendSetup sess=0x7f214005b540
relay-1        | V0621 01:18:09.624788     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f214005b540
relay-1        | V0621 01:18:09.624970     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f214005b540
relay-1        | V0621 01:18:09.625027     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0621 01:18:09.625039     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f214005b540
relay-1        | V0621 01:18:09.625265     8 MoQSession.cpp:6509] onSessionEnderr=none sess=0x7f214005b540
relay-1        | V0621 01:18:09.625277     8 MoQSession.cpp:2464] close sess=0x7f214005b540
relay-1        | V0621 01:18:09.625283     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0621 01:18:09.625288     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0621 01:18:09.625293     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f214005b540
relay-1        | V0621 01:18:09.625297     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f214005b540
relay-1        | V0621 01:18:09.625352     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f214005b540
relay-1        | V0621 01:18:09.625378     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f214005b540
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0621 01:18:09.626589     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0621 01:18:09.626621     8 MoQSession.cpp:2338] start sess=0x7f21400667f0
relay-1        | V0621 01:18:09.627311     8 MoQSession.cpp:6123] onNewBidiStream sess=0x7f21400667f0
relay-1        | V0621 01:18:09.627423     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f21400667f0
relay-1        | V0621 01:18:09.627464     8 MoQSession.cpp:2675] onClientSetup sess=0x7f21400667f0
relay-1        | V0621 01:18:09.627484     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0621 01:18:09.627504     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0621 01:18:09.627525     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0621 01:18:09.627543     8 MoQSession.cpp:2531] sendSetup sess=0x7f21400667f0
relay-1        | V0621 01:18:09.627572     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f21400667f0
relay-1        | V0621 01:18:09.627827     8 MoQSession.cpp:3729] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f21400667f0
relay-1        | E0621 01:18:09.627850     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0621 01:18:09.627856     8 MoQSession.cpp:3866] Application subscribe error err=no such namespace or track
relay-1        | V0621 01:18:09.627860     8 MoQSession.cpp:5585] subscribeError sess=0x7f21400667f0
relay-1        | V0621 01:18:09.628117     8 MoQSession.cpp:6509] onSessionEnderr=none sess=0x7f21400667f0
relay-1        | V0621 01:18:09.628130     8 MoQSession.cpp:2464] close sess=0x7f21400667f0
relay-1        | V0621 01:18:09.628135     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f21400667f0
relay-1        | V0621 01:18:09.628140     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f21400667f0
relay-1        | V0621 01:18:09.628192     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f21400667f0
relay-1        | V0621 01:18:09.628210     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f21400667f0
test-client-1  | ok 4 - subscribe-error
relay-1        | V0621 01:18:09.629347     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0621 01:18:09.629392     8 MoQSession.cpp:2338] start sess=0x7f2140071880
relay-1        | V0621 01:18:09.630013     8 MoQSession.cpp:6123] onNewBidiStream sess=0x7f2140071880
relay-1        | V0621 01:18:09.630133     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f2140071880
relay-1        | V0621 01:18:09.630145     8 MoQSession.cpp:2675] onClientSetup sess=0x7f2140071880
relay-1        | V0621 01:18:09.630150     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0621 01:18:09.630153     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0621 01:18:09.630159     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0621 01:18:09.630162     8 MoQSession.cpp:2531] sendSetup sess=0x7f2140071880
relay-1        | V0621 01:18:09.630170     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f2140071880
relay-1        | V0621 01:18:09.630368     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f2140071880
relay-1        | V0621 01:18:09.630441     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0621 01:18:09.630469     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f2140071880
relay-1        | V0621 01:18:09.631726     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0621 01:18:09.631759     8 MoQSession.cpp:2338] start sess=0x7f214007efa0
relay-1        | V0621 01:18:09.632431     8 MoQSession.cpp:6123] onNewBidiStream sess=0x7f214007efa0
relay-1        | V0621 01:18:09.632553     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f214007efa0
relay-1        | V0621 01:18:09.632570     8 MoQSession.cpp:2675] onClientSetup sess=0x7f214007efa0
relay-1        | V0621 01:18:09.632574     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0621 01:18:09.632578     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0621 01:18:09.632584     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0621 01:18:09.632587     8 MoQSession.cpp:2531] sendSetup sess=0x7f214007efa0
